UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  266319   Characters
  215503   Errors
   19.08%  Accuracy

      32   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   20.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
      18      151     2973     3142   Marked
   52846   120136    39379   212361   Unmarked
   52864   120287    42352   215503   Total

   Count   Missed   %Right
       4        0   {Hier}-{ma}
       4        0   {Hier}-{wan }
       4        0   {Hier}-{weta}
       4        0   {Himl}-{iag }
       4        0   {Himm}-{herr}
       4        0   {Himm}-{}
       4        0   {Hiul}-{ähr}
       4        0   {Hi}-{d}
       4        0   {Hiä}-{mu}
       4        0   {Hof,}-{Til}
       4        0   {Hofm}-{dett}
       4        0   {Hofm}-{tapp}
       4        0   {Hof}-{köp}
       4        0   {Hol}-{och }
       4        0   {Hos}-{gick}
       4        0   {Huru}-{de}
       4        0   {Huru}-{dig}
       4        0   {Huru}-{frij}
       4        0   {Huru}-{kon}
       4        0   {Huru}-{mine}
       4        0   {Huru}-{nogh}
       4        0   {Hus,}-{Agar}
       4        0   {Hus,}-{fria}
       4        0   {Hus,}-{hvad}
       4        0   {Hus,}-{mann}
       4        0   {Hus,}-{medh}
       4        0   {Hus,}-{och}
       4        0   {Husb}-{K}
       4        0   {Husb}-{k}
       4        0   {Huse}-{}
       4        0   {Hust}-{wwa}
       4        0   {Hus}-{wän}
       4        0   {Hu}-{}
       4        0   {Hwad}-{Ty :}
       4        0   {Hwad}-{arf}
       4        0   {Hwad}-{dig}
       4        0   {Hwad}-{och}
       4        0   {Hwar}-{Til}
       4        0   {Hwar}-{bood}
       4        0   {Hwar}-{så}
       4        0   {Hwem}-{för}
       4        0   {Hwem}-{och}
       4        0   {Hwe}-{utko}
       4        0   {Hw}-{mann}
       4        0   {H}-{Bryn}
       4        0   {H}-{dlat}
       4        0   {H}-{v}
       4        0   {Häl}-{ens }
       4        0   {Här}-{Du}
       4        0   {Häs}-{on}
       4        0   {Hå,}-{Til}
       4        0   {Håg}-{/}
       4        0   {Håg}-{och}
       4        0   {Hög}-{der}
       4        0   {Hög}-{o}
       4        0   {I bl}-{f}
       4        0   {I en}-{Haus}
       4        0   {I en}-{arf}
       4        0   {I en}-{och}
       4        0   {I en}-{otta}
       4        0   {I et}-{hwar}
       4        0   {I me}-{far }
       4        0   {I ö}-{}
       4        0   {Insp}-{32 d}
       4        0   {Insp}-{atd}
       4        0   {Ins}-{kiö}
       4        0   {I}-{wår}
       4        0   {Jag }-{/ ha}
       4        0   {Jag }-{Hr}
       4        0   {Jag }-{rff}
       4        0   {Jag }-{sc}
       4        0   {Jag }-{u. v}
       4        0   {Jag }-{u}
       4        0   {Jag }-{�<85>}
       4        0   {Jag}-{Icke}
       4        0   {Jag}-{Menn}
       4        0   {Jag}-{rett}
       4        0   {Jag}-{smed}
       4        0   {Jag}-{suto}
       4        0   {Ja}-{frå}
       4        0   {Jupi}-{off}
       4        0   {J}-{gern}
       4        0   {J}-{h}
       4        0   {J}-{kyrk}
       4        0   {J}-{såd}
       4        0   {Karl}-{/}
       4        0   {Karl}-{hw}
       4        0   {Karl}-{led}
       4        0   {Karl}-{ott}
       4        0   {Klä}-{riks}
       4        0   {Knä}-{Sade}
       4        0   {Knä}-{Til}
       4        0   {Krig}-{then}
       4        0   {Krig}-{till}
       4        0   {Kro}-{wan }
       4        0   {Kuts}-{}
       4        0   {Kyrk}-{och }
       4        0   {Kyrk}-{samm}
       4        0   {Kyr}-{ei I}
       4        0   {K}-{b}
       4        0   {Kär}-{ock }
       4        0   {Kön}-{/ b}
       4        0   {Köp}-{/ }
       4        0   {Köp}-{Do}
       4        0   {Köp}-{}
       4        0   {Laqu}-{sk}
       4        0   {Laqu}-{ups}
       4        0   {La}-{led }
       4        0   {Lure}-{Inna}
       4        0   {Lure}-{d i}
       4        0   {Lyck}-{S}
       4        0   {Lyck}-{denn}
       4        0   {L}-{arf }
       4        0   {L}-{m}
       4        0   {L}-{s}
       4        0   {Läk}-{d}
       4        0   {Lär}-{hwa}
       4        0   {Lär}-{mo}
       4        0   {Lär}-{stun}
       4        0   {Läs}-{aldr}
       4        0   {Läs}-{hop }
       4        0   {Läs}-{mann}
       4        0   {Läs}-{m}
       4        0   {Läs}-{red}
       4        0   {Läs}-{tien}
       4        0   {Lä}-{Folc}
       4        0   {Lä}-{barn}
       4        0   {Lä}-{bewi}
       4        0   {Lä}-{mat }
       4        0   {Lä}-{orsa}
       4        0   {Lön}-{in i}
       4        0   {Man }-{}
       4        0   {Man,}-{nöd}
       4        0   {Mant}-{Beti}
       4        0   {Manu}-{hö}
       4        0   {Man}-{För}
       4        0   {Man}-{Här}
       4        0   {Man}-{nidh}
       4        0   {Man}-{wäl}
       4        0   {Ma}-{Jore}
       4        0   {Ma}-{fi}
       4        0   {Mede}-{siä}
       4        0   {Men }-{Ic}
       4        0   {Menn}-{d}
       4        0   {Menn}-{f}
       4        0   {Men}-{Alla}
       4        0   {Men}-{Stad}
       4        0   {Me}-{ha}
       4        0   {Mic}-{efte}
       4        0   {Min}-{för}
       4        0   {Min}-{öga}
       4        0   {Mod,}-{arf}
       4        0   {Mod,}-{s. /}
       4        0   {Mod,}-{sitt}
       4        0   {Moge}-{i}
       4        0   {Mor,}-{/}
       4        0   {Mor,}-{nya}
       4        0   {Munn}-{dig }
       4        0   {Munn}-{last}
       4        0   {Munn}-{§.}
       4        0   {Mut}-{så }
       4        0   {Mu}-{tils}
       4        0   {M}-{S}
       4        0   {M}-{d Sw}
       4        0   {Män}-{1623}
       4        0   {Män}-{Du}
       4        0   {Män}-{Kom}
       4        0   {Män}-{Lodt}
       4        0   {Män}-{het}
       4        0   {Män}-{och}
       4        0   {Män}-{par}
       4        0   {Män}-{unt}
       4        0   {Män}-{}
       4        0   {Mäs}-{be}
       4        0   {Namn}-{inne}
       4        0   {Namn}-{lät}
       4        0   {Ney,}-{Län}
       4        0   {Nog }-{n}
       4        0   {Nor}-{d ha}
       4        0   {No}-{tide}
       4        0   {No}-{änd}
       4        0   {Nyck}-{}
       4        0   {Nyck}-{�<96>fw}
       4        0   {Nytt}-{p}
       4        0   {Nyt}-{Es S}
       4        0   {N}-{R}
       4        0   {N}-{m}
       4        0   {Näm}-{och }
       4        0   {Näs}-{godh}
       4        0   {Någ}-{Orte}
       4        0   {Någ}-{elle}
       4        0   {Någ}-{hull}
       4        0   {Någ}-{o}
       4        0   {Någ}-{pe}
       4        0   {Någ}-{sna}
       4        0   {Någ}-{sto}
       4        0   {Någ}-{vo}
       4        0   {Någ}-{ſt}
       4        0   {Octo}-{Wid }
       4        0   {Om j}-{mell}
       4        0   {Om n}-{}
       4        0   {Om}-{tran}
       4        0   {Om}-{}
       4        0   {Ord }-{rifw}
       4        0   {Ord }-{}
       4        0   {Ord,}-{ei}
       4        0   {Ord,}-{ens}
       4        0   {Ord,}-{gör}
       4        0   {Ord,}-{lår}
       4        0   {Ord}-{hann}
       4        0   {Ore}-{inna}
       4        0   {Oss?}-{/}
       4        0   {Otro}-{Ska}
       4        0   {Otro}-{wil}
       4        0   {O}-{Ko}
       4        0   {O}-{fär}
       4        0   {Par.}-{/}
       4        0   {Par.}-{döm}
       4        0   {Part}-{jw V}
       4        0   {Part}-{s}
       4        0   {Patr}-{och }
       4        0   {Pat}-{t å}
       4        0   {Penn}-{g}
       4        0   {Pers}-{ts l}
       4        0   {Pers}-{ög}
       4        0   {Pe}-{d tu}
       4        0   {Pe}-{tiä}
       4        0   {Phys}-{r}
       4        0   {Plan}-{och }
       4        0   {Pl}-{Såd}
       4        0   {Plå}-{hus}
       4        0   {Proj}-{myck}
       4        0   {Pro}-{6. -}
       4        0   {Pund}-{Här}
       4        0   {P}-{h}
       4        0   {P}-{ts p}
       4        0   {P}-{up}
       4        0   {Päl}-{mat }
       4        0   {Päl}-{theo}
       4        0   {Rais}-{h}
       4        0   {Rais}-{}
       4        0   {Resa}-{För}
       4        0   {Resa}-{gå}
       4        0   {Rika}-{hvad}
       4        0   {Rike}-{af}
       4        0   {Rike}-{dela}
       4        0   {Rike}-{von }
       4        0   {Riks}-{/ }
       4        0   {Rik}-{mest}
       4        0   {Rik}-{par }
       4        0   {Ri}-{}
       4        0   {Rysk}-{}
       4        0   {Rök}-{be}
       4        0   {Rös}-{ma}
       4        0   {Sago}-{hind}
       4        0   {Sake}-{CBä}
       4        0   {Sak}-{bord}
       4        0   {Sak}-{kerg}
       4        0   {Saml}-{g}
       4        0   {Saml}-{s}
       4        0   {Samt}-{en i}
       4        0   {Samw}-{/ D}
       4        0   {Samw}-{bitt}
       4        0   {Samw}-{sät}
       4        0   {Sann}-{}
       4        0   {Scho}-{p}
       4        0   {Sch}-{För}
       4        0   {Sede}-{nä}
       4        0   {Sinn}-{Efft}
       4        0   {Sinn}-{Fru}
       4        0   {Sinn}-{Herr}
       4        0   {Sinn}-{all}
       4        0   {Sinn}-{ock}
       4        0   {Si}-{wän}
       4        0   {Skog}-{}
       4        0   {Sk}-{anna}
       4        0   {Sk}-{b}
       4        0   {Sk}-{gamm}
       4        0   {Sk}-{rör}
       4        0   {Sold}-{A t}
       4        0   {Sold}-{h}
       4        0   {Soml}-{slut}
       4        0   {Soml}-{trid}
       4        0   {Sp}-{}
       4        0   {Stat}-{Menn}
       4        0   {Stå}-{ lbu}
       4        0   {Stå}-{dike}
       4        0   {Swer}-{d}
       4        0   {Swer}-{m}
       4        0   {Sw}-{kund}
       4        0   {Sw}-{}
       4        0   {Swä}-{alle}
       4        0   {Swä}-{ge}
       4        0   {Swä}-{qui}
       4        0   {S}-{Ty h}
       4        0   {S}-{f}
       4        0   {S}-{lego}
       4        0   {S}-{t}
       4        0   {S}-{öft}
       4        0   {Såd}-{Ty h}
       4        0   {Såd}-{m}
       4        0   {Såd}-{opl}
       4        0   {Såd}-{rel}
       4        0   {Sål}-{sitt}
       4        0   {Sön}-{ass}
       4        0   {Sön}-{frih}
       4        0   {Sön}-{m}
       4        0   {Tidn}-{d t}
       4        0   {Til }-{b}
       4        0   {Til }-{}
       4        0   {Tok.}-{fria}
       4        0   {Tok.}-{rena}
       4        0   {Tomt}-{löp}
       4        0   {Tu}-{Stea}
       4        0   {Twer}-{ga}
       4        0   {T}-{t}
       4        0   {Unde}-{daga}
       4        0   {Unde}-{ka}
       4        0   {Ungd}-{K}
       4        0   {Un}-{}
       4        0   {Up}-{dera}
       4        0   {U}-{ll}
       4        0   {U}-{mer }
       4        0   {Verk}-{gi}
       4        0   {Ve}-{ha}
       4        0   {Ve}-{§. }
       4        0   {Vin}-{öfr}
       4        0   {Vr n}-{}
       4        0   {Wag}-{trä}
       4        0   {Weck}-{R}
       4        0   {Wett}-{Lars}
       4        0   {We}-{}
       4        0   {Wi h}-{dett}
       4        0   {Wi n}-{derf}
       4        0   {Wijn}-{Jag}
       4        0   {Wisd}-{K}
       4        0   {Wisd}-{t}
       4        0   {Wish}-{Hugg}
       4        0   {Wish}-{Ty d}
       4        0   {Wurm}-{t}
       4        0   {Wu}-{pa}
       4        0   {W}-{d}
       4        0   {W}-{m}
       4        0   {W}-{n}
       4        0   {W}-{ts v}
       4        0   {Wäd}-{gods}
       4        0   {Wän}-{led}
       4        0   {Wän}-{och}
       4        0   {Wän}-{tala}
       4        0   {Wår}-{ens}
       4        0   {Yngl}-{Det }
       4        0   {Yngl}-{fatt}
       4        0   {a 30}-{ mat}
       4        0   {a Ar}-{}
       4        0   {a By}-{eja}
       4        0   {a Ca}-{o}
       4        0   {a F}-{nels}
       4        0   {a Gl}-{g}
       4        0   {a He}-{ vö}
       4        0   {a L}-{ hel}
       4        0   {a Mo}-{ſt}
       4        0   {a Pe}-{i}
       4        0   {a P}-{elig}
       4        0   {a Sa}-{ä}
       4        0   {a Se}-{nnan}
       4        0   {a St}-{}
       4        0   {a Te}-{rij}
       4        0   {a af}-{ne}
       4        0   {a af}-{ort}
       4        0   {a at}-{rof}
       4        0   {a bl}-{åg}
       4        0   {a br}-{nmel}
       4        0   {a de}-{etas}
       4        0   {a de}-{ygga}
       4        0   {a eg}-{}
       4        0   {a en}-{cn,}
       4        0   {a et}-{ wid}
       4        0   {a fi}-{on}
       4        0   {a go}-{stä}
       4        0   {a li}-{åga}
       4        0   {a mi}-{e}
       4        0   {a mi}-{}
       4        0   {a oc}-{}
       4        0   {a si}-{tſt}
       4        0   {a si}-{}
       4        0   {a sw}-{n}
       4        0   {a s}-{gell}
       4        0   {a s}-{ſö}
       4        0   {a wa}-{o}
       4        0   {a }-{ h}
       4        0   {a }-{ utd}
       4        0   {a }-{h}
       4        0   {a å}-{kre}
       4        0   {a å}-{nen}
       4        0   {a ö}-{edgi}
       4        0   {a, a}-{ sed}
       4        0   {a, s}-{t}
       4        0   {a, t}-{p}
       4        0   {a,}-{er}
       4        0   {a,}-{t}
       4        0   {a. I}-{lden}
       4        0   {a. J}-{s}
       4        0   {a. W}-{ Eud}
       4        0   {a.<\n>D}-{en }
       4        0   {a.<\n>J}-{r}
       4        0   {a.<\n>N}-{m}
       4        0   {a.}-{ del}
       4        0   {a.}-{ne}
       4        0   {a:}-{}
       4        0   {a; h}-{}
       4        0   {abba}-{re}
       4        0   {acka}-{ter1}
       4        0   {acka}-{}
       4        0   {ackh}-{ v}
       4        0   {ackt}-{bred}
       4        0   {ackt}-{ens}
       4        0   {ackt}-{tien}
       4        0   {ackt}-{urrr}
       4        0   {ackt}-{}
       4        0   {ackt}-{änd}
       4        0   {ackt}-{ånd}
       4        0   {ack}-{ifui}
       4        0   {ac}-{umme}
       4        0   {ad i}-{oft}
       4        0   {ad i}-{tet}
       4        0   {ade,}-{emot}
       4        0   {ade,}-{opp}
       4        0   {ade,}-{t /}
       4        0   {ade.}-{ring}
       4        0   {ades}-{or d}
       4        0   {ades}-{tort}
       4        0   {ad}-{ ell}
       4        0   {ad}-{g}
       4        0   {af L}-{uth}
       4        0   {af S}-{d}
       4        0   {af W}-{lnt}
       4        0   {af a}-{hie}
       4        0   {af a}-{ib}
       4        0   {af d}-{bl}
       4        0   {af d}-{hör}
       4        0   {af d}-{åhr}
       4        0   {af d}-{öh}
       4        0   {af f}-{nog}
       4        0   {af m}-{ådd}
       4        0   {af s}-{gent}
       4        0   {af s}-{or}
       4        0   {af s}-{tw}
       4        0   {af t}-{stor}
       4        0   {af }-{ kun}
       4        0   {af }-{spil}
       4        0   {af. }-{}
       4        0   {afde}-{b}
       4        0   {afsi}-{vår}
       4        0   {afsi}-{}
       4        0   {afwa}-{und,}
       4        0   {afwa}-{öre}
       4        0   {afwa}-{ö}
       4        0   {afw}-{iert}
       4        0   {af}-{/ Ty}
       4        0   {af}-{Här}
       4        0   {af}-{ei}
       4        0   {af}-{för}
       4        0   {af}-{gör}
       4        0   {af}-{op}
       4        0   {aga }-{ kun}
       4        0   {aga }-{}
       4        0   {aga }-{äll}
       4        0   {agas}-{}
       4        0   {agna}-{ett,}
