UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  338698   Characters
  277225   Errors
   18.15%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   18.15%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   84019   170791    22415   277225   Unmarked
   84019   170791    22415   277225   Total

   Count   Missed   %Right
       5        0   {om de}-{XVI}
       5        0   {om de}-{aln}
       5        0   {om de}-{ens}
       5        0   {om de}-{ha}
       5        0   {om de}-{hvar}
       5        0   {om de}-{sigh}
       5        0   {om de}-{sijn}
       5        0   {om de}-{siö}
       5        0   {om de}-{slika}
       5        0   {om de}-{stock}
       5        0   {om de}-{vinna}
       5        0   {om de}-{wart}
       5        0   {om de}-{wäg}
       5        0   {om de}-{}
       5        0   {om d}-{Jörg}
       5        0   {om d}-{hwilk}
       5        0   {om d}-{röst}
       5        0   {om d}-{tilst}
       5        0   {om<\n>ne}-{ vä}
       5        0   {om}-{talas}
       5        0   {om}-{thens}
       5        0   {on, u}-{js}
       5        0   {on, u}-{s}
       5        0   {on, u}-{}
       5        0   {oniſ}-{ckuc}
       5        0   {or, f}-{etfj}
       5        0   {or, f}-{kiog}
       5        0   {or,}-{ mann}
       5        0   {or,}-{ckman}
       5        0   {or,}-{f del}
       5        0   {or,}-{ligez}
       5        0   {orne }-{}
       5        0   {ortg}-{lifve}
       5        0   {ott m}-{ill}
       5        0   {ott m}-{knd}
       5        0   {ott m}-{l lyb}
       5        0   {ott m}-{}
       5        0   {ott}-{karna}
       5        0   {ottſ}-{jach}
       5        0   {ottſ}-{ler }
       5        0   {oupl}-{så n}
       5        0   {oup}-{/ kho}
       5        0   {owäl}-{- le}
       5        0   {owäl}-{/ }
       5        0   {owäl}-{s}
       5        0   {owä}-{All f}
       5        0   {owä}-{Samma}
       5        0   {owä}-{aln a}
       5        0   {owä}-{mante}
       5        0   {o}-{y}
       5        0   {p om }-{ligen}
       5        0   {p om }-{n}
       5        0   {p om }-{}
       5        0   {plyſ}-{ru be}
       5        0   {plyſ}-{tgif}
       5        0   {pl}-{- - k}
       5        0   {pl}-{Dock }
       5        0   {pl}-{och d}
       5        0   {pläg}-{/ uth}
       5        0   {pläg}-{M}
       5        0   {pläg}-{arf s}
       5        0   {pläg}-{cit}
       5        0   {pläg}-{förb}
       5        0   {pläg}-{giern}
       5        0   {pläg}-{hafv}
       5        0   {pläg}-{hemt}
       5        0   {pläg}-{och d}
       5        0   {pläg}-{och k}
       5        0   {pläg}-{sam p}
       5        0   {pläg}-{snatt}
       5        0   {pläg}-{så m}
       5        0   {pläg}-{ts H}
       5        0   {pt ut}-{ gifw}
       5        0   {pt ut}-{l}
       5        0   {pt ut}-{mbl}
       5        0   {pt ut}-{nnas}
       5        0   {pt ut}-{r}
       5        0   {p}-{d}
       5        0   {p}-{ens s}
       5        0   {på e}-{Wen}
       5        0   {på e}-{brach}
       5        0   {på e}-{giord}
       5        0   {på e}-{gior}
       5        0   {på e}-{hus}
       5        0   {på e}-{skif}
       5        0   {på }-{/ uts}
       5        0   {på }-{Itilh}
       5        0   {på}-{dagar}
       5        0   {på}-{eller}
       5        0   {på}-{sijne}
       5        0   {på}-{stock}
       5        0   {q> <f}-{ sty}
       5        0   {q> <f}-{ tide}
       5        0   {q> <f}-{ wä}
       5        0   {q> <f}-{m fö}
       5        0   {q> <f}-{ndfd}
       5        0   {q> <f}-{ntifo}
       5        0   {q> <f}-{ppa}
       5        0   {q> <f}-{r sua}
       5        0   {q> <f}-{r til}
       5        0   {q> <f}-{rett }
       5        0   {q> <f}-{t fö}
       5        0   {q> <f}-{tu}
       5        0   {q>a)<}-{gd / }
       5        0   {q>a)<}-{gdt }
       5        0   {q>a)<}-{gen, }
       5        0   {q>a)<}-{ndet }
       5        0   {q>a)<}-{ngå }
       5        0   {q>a)<}-{r. }
       5        0   {q>a)<}-{s }
       5        0   {q>a)<}-{tion }
       5        0   {q>}-{des«}
       5        0   {q>}-{namma}
       5        0   {r a}-{ Ho�<9F>}
       5        0   {r bor}-{lseä}
       5        0   {r det}-{ns}
       5        0   {r hwi}-{öl}
       5        0   {r med}-{ hann}
       5        0   {r med}-{ wäg}
       5        0   {r med}-{s(}
       5        0   {r mig}-{dann}
       5        0   {r mig}-{ns}
       5        0   {r nam}-{stole}
       5        0   {r na}-{nkomj}
       5        0   {r och}-{fagdt}
       5        0   {r och}-{hoswa}
       5        0   {r och}-{liga}
       5        0   {r och}-{ligen}
       5        0   {r och}-{lphia}
       5        0   {r och}-{nna}
       5        0   {r och}-{nskap}
       5        0   {r och}-{ns}
       5        0   {r och}-{ss}
       5        0   {r och}-{tst}
       5        0   {r och}-{»}
       5        0   {r tid}-{lja }
       5        0   {r är}-{f}
       5        0   {r är}-{knas }
       5        0   {r är}-{ltes }
       5        0   {r ſi}-{nin}
       5        0   {r ſ}-{kn» }
       5        0   {r ſ}-{ntin }
       5        0   {r, Cr}-{ iag }
       5        0   {r, Cr}-{ndem }
       5        0   {r, Cr}-{xssp}
       5        0   {r, C}-{ gall}
       5        0   {r, Ge}-{ fäs}
       5        0   {r, Ge}-{ skat}
       5        0   {r, Ge}-{eeeff}
       5        0   {r, Ge}-{m vig}
       5        0   {r, Ge}-{}
       5        0   {r, Go}-{ kis}
       5        0   {r, Go}-{n op }
       5        0   {r, Go}-{ål}
       5        0   {r, G}-{n utr}
       5        0   {r, Hu}-{Japa}
       5        0   {r, Hu}-{loma}
       5        0   {r, Hu}-{mlige}
       5        0   {r, H}-{t ski}
       5        0   {r, Sl}-{ Skep}
       5        0   {r, Sl}-{ sed}
       5        0   {r, Sl}-{delig}
       5        0   {r, Sl}-{kkh}
       5        0   {r, Sl}-{stert}
       5        0   {r, Va}-{kän}
       5        0   {r, Va}-{ntzie}
       5        0   {r, Va}-{}
       5        0   {r, V}-{ stor}
       5        0   {r, i }-{ efft}
       5        0   {r, i }-{d}
       5        0   {r, i }-{nhet}
       5        0   {r, i }-{s Ott}
       5        0   {r, i }-{sell}
       5        0   {r, i}-{ Menn}
       5        0   {r, i}-{n och}
       5        0   {r, i}-{t sam}
       5        0   {r, ka}-{ nogo}
       5        0   {r, ka}-{ svi}
       5        0   {r, ka}-{fwe}
       5        0   {r, ka}-{gifwi}
       5        0   {r, ka}-{te}
       5        0   {r, ka}-{vller}
       5        0   {r, ö}-{ sha}
       5        0   {r, ſ}-{ ank}
       5        0   {r, ſ}-{dsess}
       5        0   {r, ſ}-{kame }
       5        0   {r, ſ}-{nd}
       5        0   {r, ſ}-{ns}
       5        0   {r,<\n>Aw}-{ S}
       5        0   {r,<\n>Aw}-{n inn}
       5        0   {r,<\n>Aw}-{ns ut}
       5        0   {r,<\n>Aw}-{t p}
       5        0   {r,<\n>Aw}-{xh}
       5        0   {r,<\n>A}-{edh s}
       5        0   {r,<\n>gr}-{. / d}
       5        0   {r,<\n>gr}-{hus}
       5        0   {r,<\n>gr}-{k}
       5        0   {r,<\n>gr}-{l }
       5        0   {r,<\n>gr}-{mest}
       5        0   {r,<\n>gr}-{n d}
       5        0   {r,<\n>gr}-{n mod}
       5        0   {r,<\n>gr}-{n }
       5        0   {r,<\n>gr}-{ns M}
       5        0   {r,<\n>gr}-{n}
       5        0   {r,<\n>gr}-{solv}
       5        0   {r,<\n>gr}-{t off}
       5        0   {r,<\n>gr}-{tand}
       5        0   {r,<\n>g}-{ fost}
       5        0   {r,}-{gifua}
       5        0   {r,}-{meson}
       5        0   {r,}-{n gå}
       5        0   {r,}-{noin.}
       5        0   {r,}-{nskap}
       5        0   {r,}-{t von}
       5        0   {r,}-{t §.}
       5        0   {r.</f}-{ Hä}
       5        0   {r.</f}-{ ade}
       5        0   {r.</f}-{ the}
       5        0   {r.</f}-{ åte}
       5        0   {r.</f}-{Wade}
       5        0   {r.</f}-{ba}
       5        0   {r.</f}-{d}
       5        0   {r.</f}-{ge}
       5        0   {r.</f}-{gifwe}
       5        0   {r.</f}-{gswe}
       5        0   {r.</f}-{la}
       5        0   {r.</f}-{lle}
       5        0   {r.</f}-{lp ä}
       5        0   {r.</f}-{p fö}
       5        0   {r.</f}-{s bö}
       5        0   {r.</f}-{s ä}
       5        0   {r.</f}-{ss ho}
       5        0   {r.</f}-{t spa}
       5        0   {r.</f}-{ta}
       5        0   {r.</f}-{tta }
       5        0   {r.</f}-{äte}
       5        0   {r.</}-{l war}
       5        0   {r.<}-{esan }
       5        0   {r=</f}-{ / fo}
       5        0   {r=</f}-{ be}
       5        0   {r=</f}-{g}
       5        0   {r=</f}-{lig o}
       5        0   {r=</f}-{n pa}
       5        0   {r=</f}-{t fö}
       5        0   {r=</f}-{t wå}
       5        0   {r=</}-{ siel}
       5        0   {r=<\n>g}-{las f}
       5        0   {r=<\n>g}-{s spr}
       5        0   {r><\n><f}-{gä}
       5        0   {r><\n><f}-{iende}
       5        0   {r><\n><f}-{ogla}
       5        0   {r><\n><f}-{o}
       5        0   {r><\n><f}-{te}
       5        0   {r><\n><f}-{winga}
       5        0   {r><\n><f}-{ölje}
       5        0   {r><\n><s}-{alle }
       5        0   {r><\n><s}-{ull}
       5        0   {r><\n><}-{wa- t}
       5        0   {r>Gö}-{fec}
       5        0   {r>Gö}-{f}
       5        0   {r>Gö}-{oo}
       5        0   {r>Gö}-{win s}
       5        0   {r>Gö}-{ylles}
       5        0   {r>Gö}-{}
       5        0   {r>Mor}-{watt}
       5        0   {r>Mo}-{va sk}
       5        0   {r>�<96>f}-{}
       5        0   {r>ål}-{ve }
       5        0   {r>ål}-{}
       5        0   {ra fo}-{lsmå}
       5        0   {ra ow}-{st}
       5        0   {ra }-{nkomm}
       5        0   {ras u}-{i}
       5        0   {ras u}-{n}
       5        0   {ras u}-{tyda}
       5        0   {ras u}-{}
       5        0   {ras}-{ Län}
       5        0   {rdom<\n>}-{h}
       5        0   {rdom<\n>}-{u}
       5        0   {rdrif}-{t-U}
       5        0   {re,}-{p haf}
       5        0   {re. D}-{bygg}
       5        0   {re. D}-{cki}
       5        0   {re. D}-{sk}
       5        0   {re. D}-{ärm}
       5        0   {re. D}-{ärw}
       5        0   {re=<\n>m}-{ g}
       5        0   {redd }-{l}
       5        0   {redd }-{otttr}
       5        0   {renar}-{dom /}
       5        0   {renar}-{htt /}
       5        0   {renar}-{h}
       5        0   {renar}-{s«}
       5        0   {renar}-{t}
       5        0   {retat}-{il}
       5        0   {retat}-{isin}
       5        0   {retat}-{land-}
       5        0   {retat}-{ol}
       5        0   {ret}-{ såd}
       5        0   {rfwen}-{ }
       5        0   {rfwen}-{llsom}
       5        0   {rfwen}-{t af}
       5        0   {rfwen}-{u}
       5        0   {rfwe}-{ / mi}
       5        0   {rhål}-{fwer }
       5        0   {ridde}-{a}
       5        0   {ridde}-{slaga}
       5        0   {rifwe}-{a o}
       5        0   {rifwe}-{la}
       5        0   {rifwe}-{åno}
       5        0   {rifwi}-{ }
       5        0   {rifwi}-{s kos}
       5        0   {rit b}-{}
       5        0   {rit }-{nd Fa}
       5        0   {rit}-{ksens}
       5        0   {riſk}-{ b}
       5        0   {riſk}-{cht}
       5        0   {riſk}-{delss}
       5        0   {riſk}-{nn}
       5        0   {rka,}-{dhenn}
       5        0   {rka,}-{ligic}
       5        0   {rlack}-{ch d}
       5        0   {rlack}-{ch me}
       5        0   {rlack}-{ch }
       5        0   {rlack}-{ch; }
       5        0   {rlack}-{ch« }
       5        0   {rlack}-{digh}
       5        0   {rlack}-{d}
       5        0   {rlack}-{m hus}
       5        0   {rlack}-{m mh}
       5        0   {rlack}-{mm}
       5        0   {rlack}-{nung}
       5        0   {rlack}-{t th}
       5        0   {rlack}-{tz }
       5        0   {rlefw}-{ckt d}
       5        0   {rlefw}-{dan l}
       5        0   {rlefw}-{dan s}
       5        0   {rlefw}-{liga }
       5        0   {rl}-{muco }
       5        0   {rne K}-{ apot}
       5        0   {rne a}-{p rvt}
       5        0   {rne o}-{nspsi}
       5        0   {rne, }-{stitu}
       5        0   {rne,}-{ligha}
       5        0   {rne,}-{ligit}
       5        0   {rnes }-{tx D}
       5        0   {rnes }-{}
       5        0   {rnes}-{ sich}
       5        0   {rnes}-{som t}
       5        0   {rne}-{ haft}
       5        0   {ror, }-{n af}
       5        0   {ro}-{nda-a}
       5        0   {ro}-{nskap}
       5        0   {rtgru}-{p }
       5        0   {rtgru}-{ppita}
       5        0   {rtgr}-{f Kon}
       5        0   {rumla}-{ }
       5        0   {rumla}-{a ssz}
       5        0   {rumla}-{en}
       5        0   {rumla}-{ne t}
       5        0   {rumla}-{ått }
       5        0   {rung,}-{ /}
       5        0   {rung,}-{et 70}
       5        0   {r}-{ dock}
       5        0   {r}-{ch ka}
       5        0   {r}-{kbans}
       5        0   {r}-{la da}
       5        0   {r}-{lijde}
       5        0   {r}-{ok mo}
       5        0   {r}-{p " s}
       5        0   {r}-{ss st}
       5        0   {r}-{tloch}
       5        0   {räkt}-{. / w}
       5        0   {räkt}-{ade m}
       5        0   {räkt}-{am h}
       5        0   {räkt}-{en p}
       5        0   {räkt}-{i}
       5        0   {räk}-{tiga }
       5        0   {rämm}-{v}
       5        0   {rämm}-{}
       5        0   {rämm}-{örsv}
       5        0   {rätt}-{ Fad}
       5        0   {rätt}-{ ell}
       5        0   {rätt}-{bl}
       5        0   {rätt}-{gered}
       5        0   {rätt}-{i}
       5        0   {rätt}-{komm}
       5        0   {rätt}-{ncki}
       5        0   {rätt}-{nn kl}
       5        0   {rätt}-{n}
       5        0   {rätt}-{s Sl}
       5        0   {rätt}-{sson }
       5        0   {rätt}-{}
       5        0   {rä}-{s wid}
       5        0   {råk }-{ wiss}
       5        0   {rſka}-{ ens}
       5        0   {rſka}-{ hann}
       5        0   {rſka}-{ch}
       5        0   {rſka}-{d}
       5        0   {rſka}-{g aln}
       5        0   {rſka}-{n 9}
       5        0   {rſka}-{n del}
       5        0   {rſka}-{n sam}
       5        0   {rſka}-{n så}
       5        0   {rſka}-{ns}
       5        0   {rſka}-{nten}
       5        0   {rſka}-{s ved}
       5        0   {rſka}-{sden}
       5        0   {rſka}-{son}
       5        0   {rſka}-{ssion}
       5        0   {rſka}-{s}
       5        0   {rſka}-{t.}
       5        0   {rſka}-{x}
       5        0   {rſki}-{l må}
       5        0   {rſk}-{ tenX}
       5        0   {rſk}-{n Men}
       5        0   {rſk}-{ntqig}
       5        0   {rſpr}-{s / D}
       5        0   {rſö}-{ / }
       5        0   {rſö}-{ onds}
       5        0   {rſö}-{ s}
       5        0   {rſö}-{psfol}
       5        0   {rſö}-{s S}
       5        0   {rſö}-{t / s}
       5        0   {rſö}-{tän}
       5        0   {rſö}-{}
       5        0   {s b}-{telig}
       5        0   {s kri}-{der: }
       5        0   {s kri}-{me}
       5        0   {s kri}-{}
       5        0   {s kr}-{chta }
       5        0   {s mö}-{a}
       5        0   {s mö}-{nde d}
       5        0   {s und}-{ Til }
       5        0   {s und}-{ öfw}
       5        0   {s und}-{ll}
       5        0   {s und}-{tte b}
       5        0   {s utg}-{ttes }
       5        0   {s u}-{ ware}
       5        0   {s åt}-{ammal}
       5        0   {s åt}-{ar}
       5        0   {s åt}-{erer}
       5        0   {s åt}-{ojot-}
       5        0   {s åt}-{til}
       5        0   {s ſe}-{bin}
       5        0   {s ſe}-{n}
       5        0   {s, hw}-{}
       5        0   {s,}-{ namn}
       5        0   {s,}-{fgift}
       5        0   {shafw}-{I / m}
       5        0   {shafw}-{ck}
       5        0   {s}-{,}
       5        0   {s}-{fbide}
       5        0   {s}-{x}
       5        0   {sſä}-{e }
       5        0   {sſä}-{ee do}
       5        0   {sſä}-{jup}
       5        0   {sſä}-{}
       5        0   {t Rom}-{d}
       5        0   {t Rom}-{ks}
       5        0   {t Rom}-{ng}
       5        0   {t Rom}-{rezsi}
       5        0   {t Rom}-{rför}
       5        0   {t blo}-{s}
       5        0   {t de }-{fx}
       5        0   {t de }-{mmetk}
       5        0   {t flo}-{}
       5        0   {t fol}-{neti}
