UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  354595   Characters
  218858   Errors
   38.28%  Accuracy

      42   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   38.35%  Accuracy After Correction

     Ins    Subst      Del   Errors
      79      154       24      257   Marked
   90939   117915     9747   218601   Unmarked
   91018   118069     9771   218858   Total

   Count   Missed   %Right
       3        0   {n}-{r s}
       3        0   {n}-{ras}
       3        0   {n}-{rre}
       3        0   {n}-{rſ}
       3        0   {n}-{sed}
       3        0   {n}-{yck}
       3        0   {nä}-{He}
       3        0   {nä}-{da}
       3        0   {nä}-{fi}
       3        0   {nä}-{hy}
       3        0   {nä}-{ma}
       3        0   {nä}-{sta}
       3        0   {nä}-{wan}
       3        0   {nå}-{ra}
       3        0   {nå}-{tyn}
       3        0   {nö}-{Sa}
       3        0   {nö}-{a}
       3        0   {nö}-{be}
       3        0   {nö}-{}
       3        0   {nſ}-{ }
       3        0   {nſ}-{dh}
       3        0   {nſ}-{dig}
       3        0   {nſ}-{d}
       3        0   {nſ}-{k }
       3        0   {nſ}-{ll}
       3        0   {nſ}-{ls}
       3        0   {nſ}-{rgh}
       3        0   {nſ}-{ryt}
       3        0   {nſ}-{st}
       3        0   {nſ}-{u}
       3        0   {nſ}-{}
       3        0   {o h}-{f}
       3        0   {o i}-{ens}
       3        0   {o i}-{}
       3        0   {o }-{rel}
       3        0   {o),}-{a}
       3        0   {o</}-{}
       3        0   {o<\n>S}-{e }
       3        0   {o<\n>m}-{t P}
       3        0   {o=<\n>}-{a }
       3        0   {o=<\n>}-{ag }
       3        0   {o=<\n>}-{a}
       3        0   {o=<\n>}-{es }
       3        0   {obe}-{Mat}
       3        0   {obe}-{in}
       3        0   {obe}-{}
       3        0   {ob}-{upr}
       3        0   {oc }-{f}
       3        0   {oc }-{}
       3        0   {och}-{,}
       3        0   {och}-{1.}
       3        0   {och}-{110}
       3        0   {och}-{33}
       3        0   {och}-{7.}
       3        0   {och}-{Det}
       3        0   {och}-{G.}
       3        0   {och}-{NB}
       3        0   {och}-{Ol}
       3        0   {och}-{Syn}
       3        0   {och}-{ben}
       3        0   {och}-{bys}
       3        0   {och}-{by}
       3        0   {och}-{de}
       3        0   {och}-{eed}
       3        0   {och}-{ena}
       3        0   {och}-{ens}
       3        0   {och}-{far}
       3        0   {och}-{fem}
       3        0   {och}-{gå}
       3        0   {och}-{han}
       3        0   {och}-{het}
       3        0   {och}-{in}
       3        0   {och}-{lpd}
       3        0   {och}-{mer}
       3        0   {och}-{min}
       3        0   {och}-{mir}
       3        0   {och}-{nu}
       3        0   {och}-{s.}
       3        0   {och}-{thy}
       3        0   {och}-{t}
       3        0   {och}-{udd}
       3        0   {och}-{unt}
       3        0   {och}-{ute}
       3        0   {och}-{wan}
       3        0   {oci}-{em}
       3        0   {ock}-{64}
       3        0   {ock}-{ens}
       3        0   {ock}-{far}
       3        0   {ock}-{fem}
       3        0   {ock}-{ig}
       3        0   {ock}-{så}
       3        0   {ock}-{thy}
       3        0   {ock}-{t}
       3        0   {ock}-{ute}
       3        0   {ock}-{wil}
       3        0   {ock}-{§.}
       3        0   {oc}-{1. }
       3        0   {oc}-{d t}
       3        0   {oc}-{ung}
       3        0   {oc}-{ät}
       3        0   {odi}-{es}
       3        0   {od}-{Deb}
       3        0   {od}-{ſt}
       3        0   {ofe}-{k}
       3        0   {off}-{Var}
       3        0   {off}-{be}
       3        0   {off}-{git}
       3        0   {off}-{mä}
       3        0   {off}-{}
       3        0   {oft}-{fyr}
       3        0   {ofw}-{}
       3        0   {of}-{bli}
       3        0   {oga}-{d}
       3        0   {oga}-{ä}
       3        0   {ogl}-{ark}
       3        0   {ogo}-{e}
       3        0   {ohn}-{La}
       3        0   {ole}-{Lä}
       3        0   {ole}-{tra}
       3        0   {oli}-{}
       3        0   {oll}-{t m}
       3        0   {om }-{ge}
       3        0   {om }-{gra}
       3        0   {om }-{ic}
       3        0   {om }-{k}
       3        0   {om }-{m1a}
       3        0   {om }-{s}
       3        0   {om }-{så}
       3        0   {om }-{tra}
       3        0   {om }-{t}
       3        0   {om }-{är}
       3        0   {om }-{ö}
       3        0   {om/}-{a}
       3        0   {om<\n>}-{e}
       3        0   {om<\n>}-{k}
       3        0   {oma}-{}
       3        0   {omb}-{}
       3        0   {omg}-{d}
       3        0   {omi}-{}
       3        0   {omk}-{Dr}
       3        0   {omm}-{ad}
       3        0   {omm}-{esl}
       3        0   {omm}-{ett}
       3        0   {omm}-{n}
       3        0   {omm}-{ån}
       3        0   {oms}-{el}
       3        0   {om}-{led}
       3        0   {om}-{så}
       3        0   {om}-{te,}
       3        0   {om}-{thy}
       3        0   {om}-{ung}
       3        0   {on }-{ Ca}
       3        0   {on }-{hd}
       3        0   {on }-{}
       3        0   {on,}-{het}
       3        0   {on/}-{}
       3        0   {on<\n>}-{e}
       3        0   {one}-{aga}
       3        0   {one}-{}
       3        0   {one}-{år}
       3        0   {ool}-{k}
       3        0   {oop}-{r}
       3        0   {oop}-{}
       3        0   {oor}-{ Du}
       3        0   {oor}-{as}
       3        0   {oos}-{etd}
       3        0   {opo}-{ele}
       3        0   {opp}-{e F}
       3        0   {opp}-{åg}
       3        0   {or }-{ Hu}
       3        0   {or }-{-}
       3        0   {or }-{a a}
       3        0   {or }-{e}
       3        0   {or }-{ing}
       3        0   {or }-{mfs}
       3        0   {or,}-{ia}
       3        0   {or,}-{sk}
       3        0   {or,}-{}
       3        0   {or.}-{hee}
       3        0   {or<\n>}-{e }
       3        0   {ora}-{igh}
       3        0   {ora}-{n}
       3        0   {ora}-{}
       3        0   {ord}-{/ w}
       3        0   {ord}-{ufw}
       3        0   {ore}-{ga}
       3        0   {ore}-{ijs}
       3        0   {ore}-{ös}
       3        0   {orn}-{ing}
       3        0   {orn}-{lad}
       3        0   {orn}-{s C}
       3        0   {orn}-{t}
       3        0   {orp}-{ St}
       3        0   {ort}-{t,}
       3        0   {or}-{igt}
       3        0   {ot }-{}
       3        0   {otn}-{}
       3        0   {otr}-{ s}
       3        0   {ott}-{s}
       3        0   {oup}-{}
       3        0   {oxi}-{re}
       3        0   {oye}-{a}
       3        0   {o}-{Hä}
       3        0   {o}-{b}
       3        0   {o}-{d}
       3        0   {o}-{fli}
       3        0   {o}-{fra}
       3        0   {o}-{the}
       3        0   {o�<9F>}-{...}
       3        0   {o�<9F>}-{/}
       3        0   {o�<9F>}-{3.}
       3        0   {o�<9F>}-{64}
       3        0   {o�<9F>}-{aff}
       3        0   {o�<9F>}-{f}
       3        0   {o�<9F>}-{m}
       3        0   {o�<9F>}-{n}
       3        0   {o�<9F>}-{}
       3        0   {oſ}-{gi}
       3        0   {oſ}-{hat}
       3        0   {oſ}-{id}
       3        0   {oſ}-{in}
       3        0   {oſ}-{n}
       3        0   {oſ}-{ås}
       3        0   {p.}-{lof}
       3        0   {p=<\n>}-{r }
       3        0   {pa }-{ s}
       3        0   {par}-{m}
       3        0   {pat}-{}
       3        0   {pen}-{a}
       3        0   {per}-{ra.}
       3        0   {per}-{rf}
       3        0   {pet}-{nn}
       3        0   {pet}-{n}
       3        0   {pet}-{ra}
       3        0   {pet}-{}
       3        0   {pha}-{ o}
       3        0   {phe}-{ö}
       3        0   {phs}-{by}
       3        0   {pio}-{e }
       3        0   {pit}-{nd}
       3        0   {plu}-{be}
       3        0   {pl}-{ in}
       3        0   {pog}-{mes}
       3        0   {por}-{at}
       3        0   {por}-{b}
       3        0   {por}-{rth}
       3        0   {pp/}-{ret}
       3        0   {pp:}-{r}
       3        0   {ppa}-{ge}
       3        0   {ppe}-{m}
       3        0   {ppe}-{r}
       3        0   {ppi}-{}
       3        0   {pt,}-{f}
       3        0   {pul}-{Le}
       3        0   {pul}-{}
       3        0   {pur}-{e }
       3        0   {pur}-{fv}
       3        0   {p}-{r l}
       3        0   {p}-{w}
       3        0   {p}-{äf}
       3        0   {pä}-{t}
       3        0   {på}-{42}
       3        0   {på}-{64}
       3        0   {på}-{All}
       3        0   {på}-{Ty}
       3        0   {på}-{Wid}
       3        0   {på}-{bem}
       3        0   {på}-{cum}
       3        0   {på}-{dig}
       3        0   {på}-{ens}
       3        0   {på}-{es}
       3        0   {på}-{e}
       3        0   {på}-{ich}
       3        0   {på}-{ju}
       3        0   {på}-{kon}
       3        0   {på}-{led}
       3        0   {på}-{mat}
       3        0   {på}-{mir}
       3        0   {på}-{nya}
       3        0   {på}-{sin}
       3        0   {på}-{the}
       3        0   {på}-{thy}
       3        0   {på}-{tre}
       3        0   {på}-{tt}
       3        0   {på}-{uti}
       3        0   {på}-{wan}
       3        0   {på}-{öl}
       3        0   {pſ}-{is}
       3        0   {pſ}-{m}
       3        0   {q>(}-{ter}
       3        0   {q><}-{ Ph}
       3        0   {q><}-{f}
       3        0   {q><}-{gcl}
       3        0   {q><}-{ra}
       3        0   {q><}-{rf }
       3        0   {q><}-{t }
       3        0   {q>A}-{fwe}
       3        0   {q>B}-{dr}
       3        0   {q>B}-{net}
       3        0   {q>B}-{pp}
       3        0   {q>B}-{ra }
       3        0   {q>C}-{ll}
       3        0   {q>C}-{ml}
       3        0   {q>C}-{nck}
       3        0   {q>C}-{nd}
       3        0   {q>F}-{ d }
       3        0   {q>F}-{ m}
       3        0   {q>F}-{st}
       3        0   {q>G}-{n}
       3        0   {q>I}-{nn }
       3        0   {q>I}-{r e}
       3        0   {q>I}-{tn }
       3        0   {q>J}-{nn }
       3        0   {q>J}-{r M}
       3        0   {q>L}-{r}
       3        0   {q>M}-{ }
       3        0   {q>M}-{lm}
       3        0   {q>M}-{nn}
       3        0   {q>M}-{r}
       3        0   {q>M}-{tn}
       3        0   {q>N}-{ d}
       3        0   {q>N}-{d d}
       3        0   {q>N}-{lde}
       3        0   {q>N}-{mm}
       3        0   {q>O}-{nn }
       3        0   {q>P}-{ r}
       3        0   {q>P}-{ }
       3        0   {q>P}-{nd}
       3        0   {q>P}-{s }
       3        0   {q>P}-{ſk}
       3        0   {q>R}-{nd}
       3        0   {q>R}-{t}
       3        0   {q>S}-{ch}
       3        0   {q>S}-{fv}
       3        0   {q>S}-{lk}
       3        0   {q>S}-{nn}
       3        0   {q>S}-{re }
       3        0   {q>S}-{r}
       3        0   {q>S}-{ss }
       3        0   {q>S}-{}
       3        0   {q>T}-{pit}
       3        0   {q>T}-{tn }
       3        0   {q>V}-{ }
       3        0   {q>V}-{lde}
       3        0   {q>V}-{p}
       3        0   {q>a}-{p}
       3        0   {q>a}-{r}
       3        0   {q>b}-{ul}
       3        0   {q>c}-{nt}
       3        0   {q>d}-{gn}
       3        0   {q>e}-{nn }
       3        0   {q>f}-{rgh}
       3        0   {q>m}-{nd}
       3        0   {q>n}-{nn }
       3        0   {q>p}-{fv}
       3        0   {q>}-{ Ty}
       3        0   {q>}-{des}
       3        0   {q>}-{kar}
       3        0   {q>}-{lfb}
       3        0   {q>}-{lla}
       3        0   {q>}-{ltf}
       3        0   {q>}-{min}
       3        0   {q>}-{nna}
       3        0   {q>}-{nns}
       3        0   {q>}-{ntt}
       3        0   {q>}-{rdt}
       3        0   {q>}-{rje}
       3        0   {q>}-{uli}
       3        0   {q>}-{ſt}
       3        0   {q>�}-{mt}
       3        0   {q>�}-{n}
       3        0   {q>�}-{ſt}
       3        0   {que}-{s}
       3        0   {que}-{t}
       3        0   {r (}-{gsa}
       3        0   {r F}-{ st}
       3        0   {r M}-{cht}
       3        0   {r W}-{t}
       3        0   {r a}-{te}
       3        0   {r a}-{}
       3        0   {r d}-{g}
       3        0   {r d}-{t}
       3        0   {r g}-{k}
       3        0   {r i}-{ga}
       3        0   {r i}-{hn}
       3        0   {r i}-{lla}
       3        0   {r i}-{ll}
       3        0   {r i}-{ns}
       3        0   {r i}-{}
       3        0   {r j}-{ 1.}
       3        0   {r j}-{nn}
       3        0   {r j}-{st}
       3        0   {r k}-{mm}
       3        0   {r m}-{g}
       3        0   {r m}-{lig}
       3        0   {r t}-{d}
       3        0   {r v}-{ls}
       3        0   {r w}-{;el}
       3        0   {r w}-{nck}
       3        0   {r }-{gä}
       3        0   {r,<\n>}-{n }
       3        0   {r,<}-{ }
       3        0   {r,}-{tta}
       3        0   {r. }-{, o}
       3        0   {r.<}-{i }
       3        0   {r.}-{nmm}
       3        0   {r/ }-{-}
       3        0   {r/ }-{ll}
       3        0   {r/ }-{nd}
       3        0   {r:}-{m /}
       3        0   {r;}-{tta}
       3        0   {r</}-{nt}
       3        0   {r<\n>H}-{nh}
       3        0   {r<\n>H}-{nt}
       3        0   {r<\n>K}-{ck}
       3        0   {r<\n>m}-{fw}
       3        0   {r<\n>m}-{nn}
       3        0   {r=<\n>}-{c}
       3        0   {r=<\n>}-{}
       3        0   {r><}-{}
       3        0   {r>A}-{ie}
       3        0   {r>A}-{og}
       3        0   {r>A}-{z }
       3        0   {r>A}-{ö}
       3        0   {r>D}-{v}
       3        0   {r>G}-{}
       3        0   {r>J}-{}
       3        0   {r>K}-{u}
       3        0   {r>K}-{v}
       3        0   {r>N}-{}
       3        0   {r>P}-{ö}
       3        0   {r>d}-{alb}
       3        0   {r>d}-{i}
       3        0   {r>d}-{ton}
       3        0   {r>d}-{w}
       3        0   {r>e}-{iä}
       3        0   {r>i}-{va}
       3        0   {r>i}-{}
       3        0   {r>k}-{}
       3        0   {r>n}-{l}
       3        0   {r>n}-{}
       3        0   {r>p}-{}
       3        0   {r>}-{aut}
       3        0   {r>}-{ick}
       3        0   {r>}-{om }
       3        0   {r>}-{wit}
       3        0   {ra }-{de}
       3        0   {ra }-{}
       3        0   {ra,}-{uch}
       3        0   {ra,}-{}
       3        0   {ra.}-{p}
       3        0   {ra.}-{tt}
       3        0   {raf}-{h L}
       3        0   {ral}-{n }
       3        0   {ran}-{ ee}
       3        0   {ran}-{d }
       3        0   {ran}-{i}
       3        0   {ran}-{}
       3        0   {rar}-{w}
       3        0   {ras}-{ln}
       3        0   {ras}-{nom}
       3        0   {ras}-{t}
       3        0   {ras}-{}
       3        0   {rax}-{het}
       3        0   {rax}-{und}
       3        0   {ra}-{ann}
       3        0   {ra}-{et,}
       3        0   {ra}-{hn }
       3        0   {rba}-{nde}
       3        0   {rbl}-{ t}
       3        0   {rch}-{ld}
       3        0   {rck}-{ se}
       3        0   {rck}-{m}
       3        0   {rd/}-{ch}
       3        0   {rd/}-{t}
       3        0   {rde}-{lks}
       3        0   {rde}-{n}
       3        0   {re }-{ C}
       3        0   {re }-{ L}
       3        0   {re }-{ fj}
       3        0   {re }-{ h}
       3        0   {re }-{ o}
       3        0   {re }-{got}
       3        0   {re }-{m}
       3        0   {re,}-{nd}
       3        0   {re,}-{}
       3        0   {re.}-{nar}
       3        0   {re<\n>}-{e L}
       3        0   {re=}-{ k}
       3        0   {red}-{h}
       3        0   {red}-{v}
       3        0   {ref}-{it}
       3        0   {reg}-{man}
       3        0   {ren}-{ /}
       3        0   {ren}-{gas}
       3        0   {ren}-{}
       3        0   {rer}-{ p}
       3        0   {rer}-{d}
       3        0   {res}-{}
       3        0   {ret}-{}
       3        0   {rga}-{das}
       3        0   {rg}-{jſ}
       3        0   {rg}-{l w}
       3        0   {rha}-{ vo}
       3        0   {rhe}-{ ar}
       3        0   {rie}-{n a}
       3        0   {rie}-{}
       3        0   {rif}-{l }
       3        0   {rif}-{lle}
       3        0   {rif}-{}
       3        0   {rig}-{ll}
       3        0   {rik}-{b}
       3        0   {rik}-{d}
       3        0   {rik}-{§}
       3        0   {ril}-{t}
       3        0   {rit}-{}
