UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  967592   Errors
 -219.90%  Accuracy

    1722   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.57%  Characters Marked
 -209.91%  Accuracy After Correction

     Ins    Subst      Del   Errors
       7     1110    29113    30230   Marked
    2812    93933   840617   937362   Unmarked
    2819    95043   869730   967592   Total

   Count   Missed   %Right
       4        0   {F}-{ſ d}
       4        0   {Fä}-{efte}
       4        0   {Fö}-{clle}
       4        0   {Fö}-{o de}
       4        0   {Fö}-{utfo}
       4        0   {G.}-{ſom}
       4        0   {GUDi}-{- j-}
       4        0   {GUd}-{ymp }
       4        0   {Gods}-{ſå}
       4        0   {Godz}-{Skep}
       4        0   {Go}-{mi}
       4        0   {Go}-{och }
       4        0   {Gudh}-{j1 0}
       4        0   {Gudz}-{öre}
       4        0   {Gud}-{SIow}
       4        0   {Gu}-{anbe}
       4        0   {Gu}-{pra }
       4        0   {G}-{EE}
       4        0   {G}-{Här}
       4        0   {G}-{alt }
       4        0   {G}-{at j}
       4        0   {G}-{hwar}
       4        0   {G}-{klan}
       4        0   {G}-{man }
       4        0   {G}-{och }
       4        0   {G}-{sE}
       4        0   {G}-{uth }
       4        0   {G}-{ſtr}
       4        0   {Gå}-{j3 p}
       4        0   {H.}-{lars}
       4        0   {HER}-{elle}
       4        0   {Ha}-{Sege}
       4        0   {Ha}-{efte}
       4        0   {He}-{a Sk}
       4        0   {Hi}-{efft}
       4        0   {Hi}-{och }
       4        0   {Hon}-{ſjj}
       4        0   {Ho}-{13 B}
       4        0   {Ho}-{il e}
       4        0   {Hwar}-{LArb}
       4        0   {Hwij}-{ſam}
       4        0   {Hwil}-{ttt }
       4        0   {Hw}-{1 �<9F>}
       4        0   {Hw}-{Lopp}
       4        0   {Hw}-{eonl}
       4        0   {Hw}-{hör}
       4        0   {Hw}-{j Sp}
       4        0   {Hw}-{pr}
       4        0   {Hyſ}-{äen}
       4        0   {H}-{De�<9F>}
       4        0   {H}-{L}
       4        0   {H}-{S}
       4        0   {H}-{Ty h}
       4        0   {H}-{af d}
       4        0   {H}-{at l}
       4        0   {H}-{b}
       4        0   {H}-{bör}
       4        0   {H}-{denn}
       4        0   {H}-{dett}
       4        0   {H}-{dun }
       4        0   {H}-{efft}
       4        0   {H}-{h r }
       4        0   {H}-{han }
       4        0   {H}-{kund}
       4        0   {H}-{mm}
       4        0   {H}-{s }
       4        0   {H}-{tiln}
       4        0   {H}-{uti }
       4        0   {H}-{ſ l}
       4        0   {H}-{ſ}
       4        0   {Hög}-{Erſ}
       4        0   {I.}-{Swen}
       4        0   {Ibl}-{och }
       4        0   {Indi}-{låt}
       4        0   {Ir}-{no a}
       4        0   {I}-{e Re}
       4        0   {I}-{elle}
       4        0   {I}-{l}
       4        0   {Jar}-{wän}
       4        0   {Ja}-{il e}
       4        0   {Ja}-{ſkl}
       4        0   {Jo}-{il e}
       4        0   {Jo}-{o ö}
       4        0   {Jup}-{Ital}
       4        0   {Ju}-{; me}
       4        0   {Ju}-{ige-}
       4        0   {Ju}-{åre}
       4        0   {J}-{At m}
       4        0   {J}-{Här}
       4        0   {J}-{Kjä}
       4        0   {J}-{M r }
       4        0   {J}-{fler}
       4        0   {J}-{fsrt}
       4        0   {J}-{gifw}
       4        0   {J}-{han }
       4        0   {J}-{l}
       4        0   {J}-{man }
       4        0   {J}-{med }
       4        0   {J}-{on f}
       4        0   {J}-{wiſ}
       4        0   {J}-{y- b}
       4        0   {J}-{ſ n}
       4        0   {Ke}-{nank}
       4        0   {Kon}-{( AM}
       4        0   {Koo-}-{them}
       4        0   {Kopp}-{bund}
       4        0   {Ko}-{dåe}
       4        0   {Ko}-{i ra}
       4        0   {Ko}-{ma}
       4        0   {Ko}-{nawm}
       4        0   {Kyrk}-{äam}
       4        0   {Ky}-{Biä}
       4        0   {K}-{a L }
       4        0   {K}-{an- }
       4        0   {K}-{bl}
       4        0   {K}-{för}
       4        0   {K}-{heſ}
       4        0   {K}-{j-j }
       4        0   {K}-{ähr}
       4        0   {K}-{ſtr}
       4        0   {K}-{ſ}
       4        0   {L.<\n>e}-{Be s}
       4        0   {Land}-{ume)}
       4        0   {La}-{Arbe}
       4        0   {Laſ}-{tijt}
       4        0   {Lovv}-{af d}
       4        0   {Luff}-{med }
       4        0   {Lu}-{oſj}
       4        0   {L}-{1 }
       4        0   {L}-{Befr}
       4        0   {L}-{Hrak}
       4        0   {L}-{af d}
       4        0   {L}-{at n}
       4        0   {L}-{illa}
       4        0   {L}-{mogn}
       4        0   {L}-{w dw}
       4        0   {L}-{ſtr}
       4        0   {Lä}-{ibla}
       4        0   {Lä}-{nins}
       4        0   {Lå}-{elle}
       4        0   {M.}-{hwar}
       4        0   {Magi}-{An}
       4        0   {Man,}-{til}
       4        0   {Ma}-{w lf}
       4        0   {Ma}-{är }
       4        0   {Me}-{ſpg}
       4        0   {Me}-{ſyu}
       4        0   {Mode}-{Skö}
       4        0   {Mo}-{a ö}
       4        0   {M}-{4 An}
       4        0   {M}-{A n }
       4        0   {M}-{Eron}
       4        0   {M}-{Lön}
       4        0   {M}-{Salt}
       4        0   {M}-{blad}
       4        0   {M}-{en b}
       4        0   {M}-{et}
       4        0   {M}-{gå }
       4        0   {M}-{ir h}
       4        0   {M}-{k}
       4        0   {M}-{låk}
       4        0   {M}-{moln}
       4        0   {M}-{myck}
       4        0   {M}-{nu w}
       4        0   {M}-{ock }
       4        0   {M}-{th}
       4        0   {M}-{um}
       4        0   {M}-{ut l}
       4        0   {M}-{wilh}
       4        0   {M}-{wmnd}
       4        0   {M}-{yth }
       4        0   {M}-{�<9F>fl}
       4        0   {M}-{öfw}
       4        0   {M}-{ſ b}
       4        0   {M}-{ſ r}
       4        0   {Na}-{ſ}
       4        0   {Neml}-{omkr}
       4        0   {No}-{Stö}
       4        0   {No}-{efte}
       4        0   {No}-{låb}
       4        0   {Noſ}-{nal}
       4        0   {Nu}-{Then}
       4        0   {Nu}-{ärw}
       4        0   {N}-{afgj}
       4        0   {N}-{gifw}
       4        0   {N}-{j ſ}
       4        0   {N}-{on 0}
       4        0   {N}-{rubr}
       4        0   {N}-{wlrd}
       4        0   {N}-{ſtr}
       4        0   {N}-{ſ}
       4        0   {Nä}-{efte}
       4        0   {OK.<\n>}-{ön }
       4        0   {Och}-{heel}
       4        0   {Och}-{ume)}
       4        0   {Och}-{ſå}
       4        0   {Octr}-{någ}
       4        0   {Oc}-{thet}
       4        0   {Olof}-{�<9F> -}
       4        0   {Olo}-{man }
       4        0   {Ori}-{d n }
       4        0   {O}-{Eari}
       4        0   {O}-{Salt}
       4        0   {O}-{elle}
       4        0   {O}-{g Ka}
       4        0   {O}-{wa}
       4        0   {O}-{ſom}
       4        0   {O}-{ſto}
       4        0   {Pau}-{ſ--}
       4        0   {Pa}-{efte}
       4        0   {Pho}-{kund}
       4        0   {Pip}-{�<9F>al}
       4        0   {Pr}-{finh}
       4        0   {P}-{L(ä}
       4        0   {P}-{LArb}
       4        0   {P}-{Wäd}
       4        0   {P}-{a ö}
       4        0   {P}-{alt }
       4        0   {P}-{e62t}
       4        0   {P}-{efte}
       4        0   {P}-{eonl}
       4        0   {P}-{gapu}
       4        0   {P}-{hw}
       4        0   {P}-{len }
       4        0   {P}-{någ}
       4        0   {P}-{och }
       4        0   {P}-{r kr}
       4        0   {P}-{t}
       4        0   {P}-{äjw}
       4        0   {P}-{ämm}
       4        0   {P}-{öfw}
       4        0   {Qui}-{hwad}
       4        0   {Qwi}-{dage}
       4        0   {Q}-{wid }
       4        0   {Re}-{Fogl}
       4        0   {Reſ}-{AWi }
       4        0   {Reſ}-{ealg}
       4        0   {Ri}-{j-}
       4        0   {R}-{Afſ}
       4        0   {R}-{llrh}
       4        0   {R}-{m5ck}
       4        0   {R}-{måg}
       4        0   {R}-{wid }
       4        0   {Röt}-{kan }
       4        0   {Sch}-{ka0 }
       4        0   {Sc}-{ſ l}
       4        0   {Secr}-{Lön}
       4        0   {Sec}-{: . }
       4        0   {Sec}-{u 16}
       4        0   {Se}-{mm o}
       4        0   {Sj}-{och }
       4        0   {Sk}-{alt }
       4        0   {Sk}-{anſ}
       4        0   {Sk}-{uti }
       4        0   {Sk}-{öey}
       4        0   {Sk}-{öfw}
       4        0   {Skö}-{guda}
       4        0   {Son,}-{j237}
       4        0   {So}-{för}
       4        0   {So}-{ſä}
       4        0   {Spon}-{-j--}
       4        0   {Sp}-{finh}
       4        0   {Sp}-{galg}
       4        0   {Sp}-{hafw}
       4        0   {Sti}-{grad}
       4        0   {St}-{mecn}
       4        0   {St}-{ſkl}
       4        0   {Su}-{den }
       4        0   {Swe}-{j3 p}
       4        0   {Sw}-{win }
       4        0   {Sw}-{ytie}
       4        0   {Sw}-{�<9F>al}
       4        0   {Sy}-{ſpi}
       4        0   {S}-{1 �<9F>}
       4        0   {S}-{11 H}
       4        0   {S}-{? ſ}
       4        0   {S}-{Arbe}
       4        0   {S}-{Böc}
       4        0   {S}-{Hand}
       4        0   {S}-{Hmil}
       4        0   {S}-{Lopp}
       4        0   {S}-{R-N }
       4        0   {S}-{al}
       4        0   {S}-{anſ}
       4        0   {S}-{at j}
       4        0   {S}-{beſ}
       4        0   {S}-{bör}
       4        0   {S}-{drif}
       4        0   {S}-{ef}
       4        0   {S}-{en d}
       4        0   {S}-{en m}
       4        0   {S}-{eonl}
       4        0   {S}-{hafw}
       4        0   {S}-{man }
       4        0   {S}-{pra }
       4        0   {S}-{tald}
       4        0   {S}-{uti }
       4        0   {S}-{u}
       4        0   {S}-{w. p}
       4        0   {S}-{wer }
       4        0   {S}-{w}
       4        0   {S}-{ä r}
       4        0   {S}-{ſal}
       4        0   {S}-{ſat}
       4        0   {S}-{ſä}
       4        0   {S}-{ſö}
       4        0   {Ta-<\n>}-{uti }
       4        0   {Th}-{Stad}
       4        0   {Th}-{at j}
       4        0   {Th}-{för}
       4        0   {Th}-{mm}
       4        0   {Til}-{ſom}
       4        0   {Ti}-{jaga}
       4        0   {Tob}-{ſin}
       4        0   {Torp}-{tit,}
       4        0   {Tru}-{öli}
       4        0   {Ty}-{1 13}
       4        0   {Ty}-{me}
       4        0   {Ty}-{ſjj}
       4        0   {Ty}-{ſom}
       4        0   {T}-{A n }
       4        0   {T}-{Frac}
       4        0   {T}-{Skru}
       4        0   {T}-{il e}
       4        0   {T}-{man }
       4        0   {T}-{mar }
       4        0   {T}-{sEö}
       4        0   {T}-{tilt}
       4        0   {T}-{t}
       4        0   {T}-{wer }
       4        0   {T}-{ſ}
       4        0   {Tå}-{Salt}
       4        0   {Ulle}-{ſpi}
       4        0   {Ul}-{Ehri}
       4        0   {Ul}-{gör}
       4        0   {Up}-{för}
       4        0   {Uti}-{Lön}
       4        0   {U}-{l-jd}
       4        0   {U}-{minu}
       4        0   {U}-{ſ}
       4        0   {VI.}-{woro}
       4        0   {Va}-{orte}
       4        0   {Vene}-{uthu}
       4        0   {Vid}-{eåf}
       4        0   {Vtha}-{dem }
       4        0   {Vti@}-{hwad}
       4        0   {Vti}-{1 13}
       4        0   {V}-{Lön}
       4        0   {V}-{den }
       4        0   {V}-{deſ}
       4        0   {V}-{och }
       4        0   {V}-{öä}
       4        0   {Wad}-{SJ0l}
       4        0   {Wa}-{för}
       4        0   {Wen}-{ärj}
       4        0   {We}-{hand}
       4        0   {Wika}-{: - }
       4        0   {Wi}-{parc}
       4        0   {W}-{A}
       4        0   {W}-{Bål}
       4        0   {W}-{Hwar}
       4        0   {W}-{Lopp}
       4        0   {W}-{M}
       4        0   {W}-{Rär}
       4        0   {W}-{d}
       4        0   {W}-{en l}
       4        0   {W}-{gifw}
       4        0   {W}-{han }
       4        0   {W}-{linw}
       4        0   {W}-{ſin}
       4        0   {Wä}-{mind}
       4        0   {Wä}-{mmln}
       4        0   {Wå}-{ſki}
       4        0   {XIV:}-{lrde}
       4        0   {Yngl}-{Rär}
       4        0   {Z}-{och }
       4        0   {a *)}-{ålp}
       4        0   {a k}-{ the}
       4        0   {a vi}-{heth}
       4        0   {a }-{neoc}
       4        0   {a,}-{1g..}
       4        0   {a,}-{en}
       4        0   {a,}-{ller}
       4        0   {a,}-{unde}
       4        0   {a.<\n>H}-{ex h}
       4        0   {a.}-{ätt}
       4        0   {a/}-{ dct}
       4        0   {a/}-{er}
       4        0   {a/}-{l-?-}
       4        0   {a/}-{öd-}
       4        0   {a:}-{äng}
       4        0   {a<\n>N}-{ipel}
       4        0   {a<\n>f}-{ 2d }
       4        0   {a<\n>n}-{ 2d }
       4        0   {a<\n>w}-{ Arb}
       4        0   {aas}-{ må}
       4        0   {acht}-{Effi}
       4        0   {ad<\n>}-{ing }
       4        0   {ade,}-{ och}
       4        0   {ade}-{umyt}
       4        0   {adi}-{rän}
       4        0   {ad}-{pinn}
       4        0   {ae.<\n>}-{h-n }
       4        0   {af.}-{bete}
       4        0   {aff/}-{äng}
       4        0   {aff<\n>}-{ſli}
       4        0   {affu}-{ ſl}
       4        0   {aff}-{ s r}
       4        0   {aff}-{öre}
       4        0   {afwa}-{eter}
       4        0   {afwa}-{}
       4        0   {afw}-{wilk}
       4        0   {af}-{ the}
       4        0   {af}-{Erik}
       4        0   {af}-{Konm}
       4        0   {af}-{huru}
       4        0   {af}-{icke}
       4        0   {af}-{krig}
       4        0   {af}-{ning}
       4        0   {af}-{nu}
       4        0   {af}-{öre}
       4        0   {ag}-{ hll}
       4        0   {ag}-{lthr}
       4        0   {ag}-{tån}
       4        0   {ak/}-{trun}
       4        0   {aka}-{dehg}
       4        0   {aka}-{egni}
       4        0   {ak}-{kull}
       4        0   {alat}-{M-}
       4        0   {al}-{ ung}
       4        0   {al}-{Arhe}
       4        0   {al}-{deſ}
       4        0   {al}-{rs2 }
       4        0   {al}-{ärn}
       4        0   {al}-{ſ}
       4        0   {aml}-{ ick}
       4        0   {amn}-{kter}
       4        0   {amn}-{är }
       4        0   {am}-{ Lö}
       4        0   {am}-{e }
       4        0   {am}-{kål}
       4        0   {am}-{ynne}
       4        0   {an }-{går}
       4        0   {anta}-{ld }
       4        0   {an}-{ uti}
       4        0   {an}-{ed}
       4        0   {an}-{em}
       4        0   {an}-{ette}
       4        0   {an}-{it O}
       4        0   {an}-{t j }
       4        0   {apre}-{iidh}
       4        0   {ar/ }-{ön}
       4        0   {arb}-{blod}
       4        0   {ar}-{enne}
       4        0   {ar}-{enom}
       4        0   {ar}-{t, l}
       4        0   {ar}-{uet,}
       4        0   {as}-{en}
       4        0   {as}-{et}
       4        0   {as}-{umyt}
       4        0   {as}-{äng}
       4        0   {at.}-{ är}
       4        0   {at<\n>}-{til }
       4        0   {ati}-{öne}
       4        0   {at}-{Lön}
       4        0   {at}-{de}
       4        0   {at}-{dher}
       4        0   {at}-{egge}
       4        0   {at}-{hoff}
       4        0   {at}-{j237}
       4        0   {at}-{minu}
       4        0   {at}-{om m}
       4        0   {at}-{tror}
       4        0   {at}-{öre}
       4        0   {at}-{ſir}
       4        0   {aw/<\n>}-{ket }
       4        0   {axt}-{äng}
       4        0   {ax}-{kön}
       4        0   {a}-{ Hr.}
       4        0   {a}-{ Men}
       4        0   {a}-{ fö}
       4        0   {a}-{ ge-}
       4        0   {a}-{ hhe}
       4        0   {a}-{ hwi}
       4        0   {a}-{ i}
       4        0   {a}-{ led}
       4        0   {a}-{ ler}
       4        0   {a}-{ ock}
       4        0   {a}-{ o}
       4        0   {a}-{ pä}
       4        0   {a}-{ på}
       4        0   {a}-{ s}
       4        0   {a}-{ tu:}
       4        0   {a}-{ u}
       4        0   {a}-{ ån}
       4        0   {a}-{, ; }
       4        0   {a}-{- ö}
       4        0   {a}-{-er2}
       4        0   {a}-{.24.}
       4        0   {a}-{13å}
       4        0   {a}-{:}
       4        0   {a}-{Arhe}
       4        0   {a}-{Liff}
       4        0   {a}-{Snå}
       4        0   {a}-{de e}
       4        0   {a}-{dt}
       4        0   {a}-{d}
       4        0   {a}-{ecSi}
       4        0   {a}-{ed}
       4        0   {a}-{eles}
       4        0   {a}-{elig}
       4        0   {a}-{er e}
       4        0   {a}-{eron}
       4        0   {a}-{erwu}
       4        0   {a}-{et y}
       4        0   {a}-{etlt}
       4        0   {a}-{ffte}
       4        0   {a}-{fipS}
       4        0   {a}-{fne-}
       4        0   {a}-{foſ}
       4        0   {a}-{fär}
       4        0   {a}-{g eo}
       4        0   {a}-{g ä}
       4        0   {a}-{ge}
       4        0   {a}-{het,}
       4        0   {a}-{hets}
       4        0   {a}-{hu}
       4        0   {a}-{i n.}
       4        0   {a}-{i }
       4        0   {a}-{icri}
       4        0   {a}-{ifws}
       4        0   {a}-{ijdh}
       4        0   {a}-{ijfg}
       4        0   {a}-{inſ}
       4        0   {a}-{io}
       4        0   {a}-{isbe}
       4        0   {a}-{it}
       4        0   {a}-{ke}
       4        0   {a}-{klfe}
       4        0   {a}-{l ſ}
       4        0   {a}-{ler }
       4        0   {a}-{llto}
       4        0   {a}-{läf}
       4        0   {a}-{löf}
       4        0   {a}-{med }
       4        0   {a}-{n }
       4        0   {a}-{ncer}
       4        0   {a}-{nhet}
       4        0   {a}-{ning}
       4        0   {a}-{ni}
       4        0   {a}-{n}
       4        0   {a}-{ofö}
       4        0   {a}-{omfo}
       4        0   {a}-{orne}
       4        0   {a}-{orrt}
       4        0   {a}-{pi}
       4        0   {a}-{p}
       4        0   {a}-{pä }
