UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  430128   Errors
  -42.21%  Accuracy

     861   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.28%  Characters Marked
  -39.80%  Accuracy After Correction

     Ins    Subst      Del   Errors
      30     1858     5400     7288   Marked
    6372   144062   272406   422840   Unmarked
    6402   145920   277806   430128   Total

   Count   Missed   %Right
       7        0   {eke}-{g o 7 g}
       7        0   {eliga}-{, ſou1}
       7        0   {elighe }-{t j3 pr}
       7        0   {eller B}-{gr,HR5y}
       7        0   {eller G}-{kan äk}
       7        0   {eller b}-{och int}
       7        0   {eller}-{bonin6.}
       7        0   {eller}-{s - j2-}
       7        0   {elle}-{sörfab}
       7        0   {elle}-{ſom ä}
       7        0   {ell}-{LSäſt}
       7        0   {elp}-{lkänna}
       7        0   {els}-{n grant}
       7        0   {el}-{at ju f}
       7        0   {em<\n>C}-{olpha d}
       7        0   {embe}-{ 1 13 p}
       7        0   {emell}-{dring r}
       7        0   {emenlig}-{ Kardar}
       7        0   {eme}-{a ſtå}
       7        0   {emoot}-{. r. Ru}
       7        0   {emoot}-{Märjnw}
       7        0   {emo}-{naddili}
       7        0   {em}-{if j ſ}
       7        0   {emſe}-{nuartfa}
       7        0   {en Sil}-{ſou1 c}
       7        0   {en and}-{ Euchha}
       7        0   {en po�<9F>}-{afmatt}
       7        0   {en ſ}-{ Adolph}
       7        0   {en.<\n>29.}-{id wids}
       7        0   {en/}-{;hwarpa}
       7        0   {en<\n>Muul}-{therifr}
       7        0   {en<\n>elle}-{urali f}
       7        0   {en<\n>gån}-{lykkcli}
       7        0   {ena/ at}-{äfware}
       7        0   {ening}-{ hwarje}
       7        0   {enkann}-{Chrtſt}
       7        0   {enn}-{ wid um}
       7        0   {ens con}-{wåmjel}
       7        0   {entyrl}-{illråd}
       7        0   {en}-{ lätit}
       7        0   {en}-{ pllgha}
       7        0   {en}-{arumyt,}
       7        0   {en}-{la ſkr}
       7        0   {er Fulm}-{ beſt}
       7        0   {er hw}-{ilſamm}
       7        0   {er or}-{anaffha}
       7        0   {er/ ju}-{köttet}
       7        0   {er/ oc}-{aghelig}
       7        0   {er/}-{ blo�<9F>.}
       7        0   {er<\n>}-{an in- }
       7        0   {er<\n>ſå}-{ til at}
       7        0   {eras<\n>An}-{ct och }
       7        0   {erc}-{iuſt- }
       7        0   {ere t}-{lätalf}
       7        0   {erf}-{ilkänn}
       7        0   {ernidd}-{il S ) }
       7        0   {ern}-{ ſtyck}
       7        0   {erveret}-{ta na-}
       7        0   {er}-{id umak}
       7        0   {er}-{na gifw}
       7        0   {er}-{ock- at}
       7        0   {es lika}-{ är en}
       7        0   {es}-{ yppad;}
       7        0   {et,}-{ dödde}
       7        0   {et<\n>ſtr}-{m Kläd}
       7        0   {ett}-{Drycka,}
       7        0   {ew}-{ſig i }
       7        0   {exc}-{ſom wi}
       7        0   {exe}-{nu: jå}
       7        0   {expo}-{och mä}
       7        0   {e}-{ 1 13 p}
       7        0   {e}-{ Gorm-E}
       7        0   {e}-{ allaſ}
       7        0   {e}-{ j237 p}
       7        0   {e}-{ kallas}
       7        0   {e}-{ tilhö}
       7        0   {e}-{ ſtår}
       7        0   {e}-{, 3 Hä}
       7        0   {e}-{- l wä}
       7        0   {e}-{.- ſta}
       7        0   {e}-{1400 Al}
       7        0   {e}-{a uti n}
       7        0   {e}-{förnä}
       7        0   {e}-{i ytago}
       7        0   {e}-{inga ſ}
       7        0   {e}-{liriän}
       7        0   {e}-{lyf- pa}
       7        0   {e}-{lſluta}
       7        0   {e}-{ma sEö}
       7        0   {e}-{na ſki}
       7        0   {e}-{ngochBa}
       7        0   {e}-{ock jä}
       7        0   {e}-{ordomä}
       7        0   {e}-{rödoch}
       7        0   {e}-{t hllan}
       7        0   {e}-{umckar-}
       7        0   {e}-{upp ſo}
       7        0   {e}-{än ſi}
       7        0   {e}-{ſagtha}
       7        0   {e}-{ſkap a}
       7        0   {e}-{ſou1 c}
       7        0   {f Comp}-{ Skruhh}
       7        0   {f någr}-{a-aBBBa}
       7        0   {f ännu}-{dſkaps}
       7        0   {f-<\n>wit }-{dare o}
       7        0   {f-<\n>w}-{nliumti}
       7        0   {f/ tå}-{literar}
       7        0   {f<\n>Prin}-{n til e}
       7        0   {falſ}-{närSin}
       7        0   {fant}-{med Oro}
       7        0   {fatua}-{och Ro-}
       7        0   {fa}-{om ett }
       7        0   {ff M}-{licacht}
       7        0   {ff/ på}-{mt hwad}
       7        0   {ff/ vth}-{tsltric}
       7        0   {ffen}-{pparumy}
       7        0   {fflo}-{ktige a}
       7        0   {ffte}-{liu2. l}
       7        0   {fft}-{s andel}
       7        0   {ffua/}-{ns j254}
       7        0   {ff}-{g ſnar}
       7        0   {ff}-{m- kän}
       7        0   {ff}-{ntingen}
       7        0   {ff}-{pparumy}
       7        0   {ff}-{rempel:}
       7        0   {fid}-{ſåga }
       7        0   {fien-<\n>d}-{ſkull}
       7        0   {figu}-{theſth}
       7        0   {finna}-{ſkåly}
       7        0   {finn}-{4c Här}
       7        0   {fle}-{och om }
       7        0   {flitigt}-{2d öre}
       7        0   {fly}-{ſörſ}
       7        0   {fl}-{j254 pr}
       7        0   {foge}-{j3 pra }
       7        0   {foliis}-{-ſå -}
       7        0   {folio<\n>m}-{j254 pr}
       7        0   {fo}-{des wä}
       7        0   {frucht}-{s, , ä}
       7        0   {fruktſ}-{j ps pr}
       7        0   {fr}-{ochhwil}
       7        0   {främm}-{bittiid}
       7        0   {frön,}-{betalas}
       7        0   {fsſpi}-{nnare L}
       7        0   {full}-{Om j254}
       7        0   {fu}-{ſyotta}
       7        0   {fwa ſi}-{n på }
       7        0   {fwa/<\n>}-{l godhs}
       7        0   {fwade}-{ - gFFB}
       7        0   {fwes ut}-{nnare}
       7        0   {fwes}-{ j--ſ-}
       7        0   {fwe}-{ ſtart}
       7        0   {fwo.}-{e iäuh}
       7        0   {fw}-{das cll}
       7        0   {f}-{ SJ0lſ}
       7        0   {f}-{ lallim}
       7        0   {f}-{ ſtark}
       7        0   {f}-{, har l}
       7        0   {f}-{13 prs }
       7        0   {f}-{3 beſt}
       7        0   {f}-{4 a ſk}
       7        0   {f}-{beſpar}
       7        0   {f}-{ddana t}
       7        0   {f}-{de han }
       7        0   {f}-{e o.ſ }
       7        0   {f}-{g}
       7        0   {f}-{i. drag}
       7        0   {f}-{j237 pr}
       7        0   {f}-{j254 pr}
       7        0   {f}-{lika ſ}
       7        0   {f}-{lmmanna}
       7        0   {f}-{med ſt}
       7        0   {f}-{mot Mor}
       7        0   {f}-{n, at l}
       7        0   {f}-{nas eta}
       7        0   {f}-{och wet}
       7        0   {f}-{terruſ}
       7        0   {f}-{tte ſi}
       7        0   {f}-{ume) 1 }
       7        0   {f}-{warit p}
       7        0   {f}-{w}
       7        0   {f}-{ſom ha}
       7        0   {fä}-{öre re}
       7        0   {fää/}-{warande}
       7        0   {fäſt}-{j Spinn}
       7        0   {föda,}-{Repet i}
       7        0   {fölgde}-{legräs}
       7        0   {för-<\n>}-{lijke. }
       7        0   {för: d}-{och th}
       7        0   {förbi,}-{blifwa}
       7        0   {förbun}-{inſöf}
       7        0   {före}-{re blif}
       7        0   {förmä}-{hPlt ſ}
       7        0   {förnä}-{lah,}
       7        0   {föror}-{hwilket}
       7        0   {förr.}-{bloden-}
       7        0   {förra}-{och wil}
       7        0   {för}-{8 ſe-l}
       7        0   {för}-{Riket S}
       7        0   {för}-{deſto }
       7        0   {för}-{lll lig}
       7        0   {för}-{me; Til}
       7        0   {för}-{med Si-}
       7        0   {för}-{och kon}
       7        0   {för}-{wid uma}
       7        0   {förä}-{E4Ds oc}
       7        0   {förſ}-{emedan }
       7        0   {fö}-{genom e}
       7        0   {fö}-{pppenba}
       7        0   {fö}-{timmcli}
       7        0   {fö}-{tlll nt}
       7        0   {fö}-{ſig wa}
       7        0   {g bräd}-{ Son me}
       7        0   {g bråd}-{nnes r}
       7        0   {g här/}-{ket}
       7        0   {g kund}-{lpeter-}
       7        0   {g, hwil}-{etianſ}
       7        0   {g,<\n>Och}-{nans ul}
       7        0   {g,}-{ merwlo}
       7        0   {g-talet}-{as: :j}
       7        0   {g/}-{- ſ�<9F>m}
       7        0   {g<\n>w}-{ föreg}
       7        0   {ga.<\n>U}-{enlig u}
       7        0   {ga/ ån}-{tſomm}
       7        0   {ga<\n>Hi}-{ae fdm }
       7        0   {galen}-{ärſå}
       7        0   {gamble}-{til utj}
       7        0   {gamm}-{åk ſk}
       7        0   {garne/}-{- ſ--l}
       7        0   {gar}-{mo t5tg}
       7        0   {gdom}-{lentier}
       7        0   {ge-<\n>m}-{ſtörr}
       7        0   {gemena}-{2d öre}
       7        0   {gem}-{r-ochth}
       7        0   {gen b}-{d hwarj}
       7        0   {gen; }-{ſargar}
       7        0   {gen}-{tt häl}
       7        0   {ge}-{as: tat}
       7        0   {ge}-{nliſka}
       7        0   {gg på }-{ſto ſ}
       7        0   {gge en<\n>}-{la Rike}
       7        0   {gh}-{n kucla}
       7        0   {gh}-{t rtbur}
       7        0   {gifft/}-{hllande}
       7        0   {gift}-{ hlland}
       7        0   {gifwa e}-{fändig}
       7        0   {gifwa}-{wer och}
       7        0   {gifwit}-{hetalas}
       7        0   {gifw}-{och tag}
       7        0   {gif}-{ärende}
       7        0   {gilius}-{ ocſå}
       7        0   {gio}-{deras k}
       7        0   {gi}-{ra ſtr}
       7        0   {giä}-{tta deh}
       7        0   {gje}-{dråppa}
       7        0   {gl.}-{de wore}
       7        0   {gling,}-{det mme}
       7        0   {gnides,}-{MSs--r.}
       7        0   {godt}-{twiſja}
       7        0   {gom}-{ j--ſ-}
       7        0   {gonbrö}-{de dwka}
       7        0   {gr.<\n>23.}-{annan}
       7        0   {gre<\n>til}-{ly, be}
       7        0   {grifter}-{et .4ch}
       7        0   {gr}-{rmmed h}
       7        0   {grön,<\n>}-{ti- De }
       7        0   {gs F}-{n ſtö}
       7        0   {gs F}-{tkuelea}
       7        0   {gt utſ}-{från r}
       7        0   {gt<\n>lt}-{onen ö}
       7        0   {gt}-{ merwlo}
       7        0   {gwarig}-{- e-4 -}
       7        0   {g}-{ Ednſk}
       7        0   {g}-{ handbr}
       7        0   {g}-{ luften}
       7        0   {g}-{ till S}
       7        0   {g}-{ ä -wn}
       7        0   {g}-{ ſom m}
       7        0   {g}-{6. A n }
       7        0   {g}-{aaas dr}
       7        0   {g}-{afwa de}
       7        0   {g}-{dt och }
       7        0   {g}-{efter K}
       7        0   {g}-{j1 0 pr}
       7        0   {g}-{ken-med}
       7        0   {g}-{lll upk}
       7        0   {g}-{lthen h}
       7        0   {g}-{m1 lefw}
       7        0   {g}-{me s ö}
       7        0   {g}-{me) 1 a}
       7        0   {g}-{ne Häk}
       7        0   {g}-{nut, oc}
       7        0   {g}-{om LArb}
       7        0   {g}-{or ſmi}
       7        0   {g}-{ra ſtr}
       7        0   {g}-{re kial}
       7        0   {g}-{rumyt, }
       7        0   {g}-{s ſkly}
       7        0   {g}-{sSayans}
       7        0   {g}-{s}
       7        0   {g}-{t j3 pr}
       7        0   {g}-{w}
       7        0   {g}-{ſtörr}
       7        0   {gånger}-{m 6. r7}
       7        0   {går<\n>}-{lands- }
       7        0   {går}-{es- ſk}
       7        0   {göra}-{islltd.}
       7        0   {gö}-{eel the}
       7        0   {h Kiöp}-{liga he}
       7        0   {h/ h}-{tnäſt}
       7        0   {h/}-{forſka}
       7        0   {h/}-{ruffuer}
       7        0   {h<\n>Nå}-{ktes E,}
       7        0   {h<\n>de}-{k kommo}
       7        0   {haar}-{j-s j-j}
       7        0   {hafwa w}-{kliltor}
       7        0   {hafwa}-{till de}
       7        0   {hafwer/}-{Konung}
       7        0   {hafwer}-{s - j2-}
       7        0   {han aff}-{rg.gr.s}
       7        0   {han de}-{ul Kiä}
       7        0   {han och}-{ nägre}
       7        0   {han}-{a orter}
       7        0   {ha}-{ Räſe}
       7        0   {ha}-{a öre }
       7        0   {ha}-{cfter e}
       7        0   {ha}-{iyid mi}
       7        0   {haſ}-{eonlium}
       7        0   {he will}-{rämm d}
       7        0   {heel}-{j254 pr}
       7        0   {heel}-{pra ddt}
       7        0   {heete}-{wäraSy}
       7        0   {hel}-{j254 pr}
       7        0   {hem,}-{as för}
       7        0   {heml}-{förwar}
       7        0   {hen 15.}-{ pwar}
       7        0   {het hos}-{u laur;}
       7        0   {hett}-{ad komm}
       7        0   {het}-{ ſurna}
       7        0   {he}-{ ſ ſt}
       7        0   {he}-{eligſt}
       7        0   {he}-{om LArb}
       7        0   {hf}-{arkare }
       7        0   {hia}-{parumyt}
       7        0   {hierta}-{detdoch}
       7        0   {hind}-{färſk}
       7        0   {hl<\n>ſ}-{nn för}
       7        0   {hlofwan}-{er Klä}
       7        0   {hl}-{rifrän}
       7        0   {holm }-{y, beſ}
       7        0   {hon h}-{Erigitt}
       7        0   {hon}-{ warda }
       7        0   {hon}-{aldeles}
       7        0   {hoos}-{wiuſt-}
       7        0   {hoppo}-{: Natka}
       7        0   {hopp}-{ förkl}
       7        0   {hos o}-{ſtrltr}
       7        0   {hos<\n>o�<9F>}-{betala,}
       7        0   {hos}-{ſådan}
       7        0   {ho}-{dat j p}
       7        0   {ho}-{ianus u}
       7        0   {ho}-{kt, lge}
       7        0   {ht}-{a af dl}
       7        0   {huru-<\n>l}-{Salt, g}
       7        0   {huruw}-{rjag oc}
       7        0   {hu}-{ätmmm }
       7        0   {huſen}-{, ä rl}
       7        0   {huſ}-{drwade }
       7        0   {hwar å}-{tiſden}
       7        0   {hwar}-{palien.}
       7        0   {hwem/}-{ſjj ſ}
       7        0   {hwijt b}-{ll.}
       7        0   {hwilken}-{o.ſ w.}
       7        0   {hwilken}-{ſb p j}
       7        0   {hwilket}-{Lönen,}
       7        0   {hwilke}-{är, ä}
       7        0   {hwilk}-{s a ör}
       7        0   {hwil}-{ſå ty}
       7        0   {hwi}-{a ſkå}
       7        0   {hwi}-{at ju f}
       7        0   {hw}-{j ps pr}
       7        0   {hw}-{med ne }
       7        0   {hw}-{ſom ud}
       7        0   {h}-{1 aler }
       7        0   {h}-{Skrå-w}
       7        0   {h}-{Stru. l}
       7        0   {h}-{ano Lnd}
       7        0   {h}-{arter m}
       7        0   {h}-{befalt }
       7        0   {h}-{blliter}
       7        0   {h}-{dande p}
       7        0   {h}-{de ſtr}
       7        0   {h}-{e gifwe}
       7        0   {h}-{en ound}
       7        0   {h}-{etalas }
       7        0   {h}-{fter Kl}
       7        0   {h}-{genom n}
       7        0   {h}-{j237 pr}
       7        0   {h}-{ju fler}
       7        0   {h}-{kfiſk-}
       7        0   {h}-{ksgräs}
       7        0   {h}-{lagor, }
       7        0   {h}-{l}
       7        0   {h}-{mNsHaRS}
       7        0   {h}-{mycket }
       7        0   {h}-{taga ſ}
       7        0   {h}-{tſnör}
       7        0   {h}-{uträkn}
       7        0   {h}-{ſkul w}
       7        0   {h}-{ſom ſ}
       7        0   {hämta }-{alas ſ}
       7        0   {här i}-{ſamma,}
       7        0   {här ut}-{en ſå}
       7        0   {här}-{jj-l--l}
       7        0   {hä}-{inlimeo}
       7        0   {högd/}-{Hwilkct}
       7        0   {högh}-{ſkalwa}
       7        0   {hölſt}-{i rand}
       7        0   {hörige}-{ſkynda}
       7        0   {i Engel}-{ſklp w}
       7        0   {i Otu}-{komnmao}
       7        0   {i högr}-{ume) 1 }
       7        0   {i ſitt}-{betalas}
       7        0   {i-<\n>ſti}-{äknas:}
       7        0   {i-A}-{öda Sa}
       7        0   {i<\n>w}-{öenn f}
       7        0   {i@}-{gnochrn}
       7        0   {iblan}-{ſom mi}
       7        0   {ibla}-{perſö}
       7        0   {ible}-{om fär}
       7        0   {ib}-{umakt h}
       7        0   {icke}-{154 pra}
       7        0   {icke}-{blefmwo}
       7        0   {icke}-{ch hwad}
       7        0   {ick}-{a? hulp}
       7        0   {icus<\n>Rh}-{erfwa }
       7        0   {ic}-{rthenſ}
       7        0   {ide}-{o ſtö}
       7        0   {ie }-{ fblggd}
       7        0   {ierf}-{enſkul}
       7        0   {ie}-{om ſku}
       7        0   {ifolium}-{urwabro}
       7        0   {ifrån.}-{sſſ}
       7        0   {ifrån?}-{ett gBh}
       7        0   {ifrå}-{han twe}
       7        0   {ifwit}-{er öre}
       7        0   {ifw}-{- moleh}
       7        0   {if}-{)Neſty}
       7        0   {ig-<\n>h}-{den int}
       7        0   {iga.}-{--l j13}
       7        0   {iga<\n>Arf}-{n Kjä}
       7        0   {ige Bon}-{kandest}
       7        0   {ige<\n>�<96>}-{kt. The}
       7        0   {igenom.}-{- f - f}
       7        0   {igenom}-{Fro�<9F>a.}
       7        0   {igenom}-{jj-l--l}
       7        0   {igenom}-{s - j2-}
       7        0   {igeno}-{Lopparu}
       7        0   {igh fö}-{t Aneka}
       7        0   {igh på}-{aworin}
       7        0   {igh<\n>dh}-{ter. Fi}
       7        0   {igh<\n>di}-{--l-ſ }
       7        0   {igha}-{n Kjä-}
       7        0   {ighet/}-{d- �<9F> -}
       7        0   {igh}-{ 1kf--j}
       7        0   {ig}-{ 154 pr}
       7        0   {ig}-{ hlland}
       7        0   {ig}-{: dåen}
       7        0   {ig}-{a löet}
       7        0   {ig}-{froomme}
