UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  433627   Errors
  -43.36%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -40.19%  Accuracy After Correction

     Ins    Subst      Del   Errors
      22     1920     7670     9612   Marked
    6560   142910   274545   424015   Unmarked
    6582   144830   282215   433627   Total

   Count   Missed   %Right
       5        0   {iket,}-{e och}
       5        0   {ikke}-{ſ<\n>aa}
       5        0   {iksd}-{edſk}
       5        0   {ikt:}-{xlu-;}
       5        0   {ikti}-{dedel}
       5        0   {ik}-{a ddt}
       5        0   {ik}-{p het}
       5        0   {ik}-{ägna}
       5        0   {il th}-{c}
       5        0   {il,}-{ 1 13}
       5        0   {il-<\n>b}-{ hwar}
       5        0   {il/}-{<\n>aBa-}
       5        0   {ilius}-{en at}
       5        0   {ilke}-{areſ}
       5        0   {ilkom}-{atnet}
       5        0   {ill }-{räkn}
       5        0   {illa }-{be}
       5        0   {illi}-{ter,<\n>}
       5        0   {ill}-{a hud}
       5        0   {ill}-{er en}
       5        0   {ill}-{roppe}
       5        0   {ils}-{räng}
       5        0   {ilt }-{arhan}
       5        0   {ilw}-{a<\n>-ſ}
       5        0   {il}-{ j237}
       5        0   {il}-{atas }
       5        0   {il}-{e och}
       5        0   {il}-{he ha}
       5        0   {il}-{he�<9F>a}
       5        0   {il}-{rogen}
       5        0   {il}-{tade,}
       5        0   {il}-{tsger}
       5        0   {imed}-{ſkå}
       5        0   {in b}-{wäfd}
       5        0   {in-<\n>g}-{as et}
       5        0   {in/}-{ömde}
       5        0   {indre}-{ä�<9F>a}
       5        0   {ind}-{ma- F}
       5        0   {inen,}-{a ddt}
       5        0   {infö}-{cereb}
       5        0   {infö}-{kla}
       5        0   {ing S}-{as:<\n>g}
       5        0   {ing,}-{ öre}
       5        0   {ing/}-{et j1}
       5        0   {ingen}-{ wara}
       5        0   {ingen}-{äkna}
       5        0   {ing}-{dade;}
       5        0   {ing}-{e<\n>pa;}
       5        0   {inhe}-{örſ}
       5        0   {ink-}-{-<\n>ſt}
       5        0   {inn}-{ w.<\n>d}
       5        0   {inn}-{nſmr}
       5        0   {inn}-{å ſ}
       5        0   {inrik}-{grufw}
       5        0   {intet}-{ſom}
       5        0   {in}-{ Kjä}
       5        0   {in}-{Röde}
       5        0   {in}-{arje }
       5        0   {in}-{före}
       5        0   {in}-{föry}
       5        0   {in}-{kålp}
       5        0   {in}-{lagar}
       5        0   {in}-{p war}
       5        0   {ion}-{alte,}
       5        0   {ion}-{örre}
       5        0   {io}-{ de a}
       5        0   {io}-{ hlla}
       5        0   {ippad}-{de wr}
       5        0   {is M}-{rädn}
       5        0   {is, N}-{de<\n>lj}
       5        0   {is,}-{de en}
       5        0   {is}-{hhare}
       5        0   {it ma}-{reHor}
       5        0   {it/}-{ande.}
       5        0   {ita}-{ j237}
       5        0   {itete}-{a}
       5        0   {iti v}-{tänd}
       5        0   {itti}-{klp w}
       5        0   {itt}-{öre;}
       5        0   {itt}-{ſkak}
       5        0   {it}-{ 1400}
       5        0   {it}-{bundn}
       5        0   {it}-{kulle}
       5        0   {it}-{larna}
       5        0   {it}-{ämde}
       5        0   {iuch}-{ dagl}
       5        0   {iuck/}-{ 1 13}
       5        0   {ium }-{ä tj}
       5        0   {ium}-{alå,}
       5        0   {iup o}-{em Ta}
       5        0   {iupt}-{ öre}
       5        0   {ius}-{ ſom}
       5        0   {ivo.}-{er.<\n>-}
       5        0   {i}-{ Euſ}
       5        0   {i}-{ Konm}
       5        0   {i}-{ beta}
       5        0   {i}-{ ju f}
       5        0   {i}-{ man }
       5        0   {i}-{ troc}
       5        0   {i}-{ twtj}
       5        0   {i}-{ ynte}
       5        0   {i}-{ äre}
       5        0   {i}-{ ſed}
       5        0   {i}-{.-<\n>v-}
       5        0   {i}-{.<\n>des}
       5        0   {i}-{.Den-}
       5        0   {i}-{: då}
       5        0   {i}-{:<\n>kan}
       5        0   {i}-{;}
       5        0   {i}-{<\n>ſ--}
       5        0   {i}-{Adror}
       5        0   {i}-{Lflen}
       5        0   {i}-{Mater}
       5        0   {i}-{ade E}
       5        0   {i}-{amla }
       5        0   {i}-{andes}
       5        0   {i}-{ar er}
       5        0   {i}-{baka-}
       5        0   {i}-{camas}
       5        0   {i}-{de be}
       5        0   {i}-{däha}
       5        0   {i}-{egäe}
       5        0   {i}-{fåku}
       5        0   {i}-{g- fa}
       5        0   {i}-{gemee}
       5        0   {i}-{hennc}
       5        0   {i}-{heroe}
       5        0   {i}-{h}
       5        0   {i}-{k-Sla}
       5        0   {i}-{kaffa}
       5        0   {i}-{klard}
       5        0   {i}-{klyun}
       5        0   {i}-{latha}
       5        0   {i}-{ls<\n>nm}
       5        0   {i}-{lw oa}
       5        0   {i}-{l�<9F>es}
       5        0   {i}-{medel}
       5        0   {i}-{och e}
       5        0   {i}-{om de}
       5        0   {i}-{om ku}
       5        0   {i}-{or ru}
       5        0   {i}-{otnä}
       5        0   {i}-{p war}
       5        0   {i}-{r reg}
       5        0   {i}-{räfw}
       5        0   {i}-{räng}
       5        0   {i}-{s<\n>kar}
       5        0   {i}-{t<\n>e-4}
       5        0   {i}-{talas}
       5        0   {i}-{tate-}
       5        0   {i}-{ter e}
       5        0   {i}-{törr}
       5        0   {i}-{umakt}
       5        0   {i}-{under}
       5        0   {i}-{uthan}
       5        0   {i}-{warda}
       5        0   {i}-{was. }
       5        0   {i}-{ä2nt}
       5        0   {i}-{ämde}
       5        0   {i}-{å ha}
       5        0   {i}-{ånd }
       5        0   {i}-{ſom }
       5        0   {i}-{ſteg}
       5        0   {i}-{ſåg}
       5        0   {iönt}-{ålp:}
       5        0   {iö}-{er<\n>af}
       5        0   {iſt/}-{arpå}
       5        0   {iſta}-{ oehh}
       5        0   {iſ}-{ 154 }
       5        0   {iſ}-{ sMRg}
       5        0   {j a}-{lSole}
       5        0   {j itt}-{fsrbe}
       5        0   {j }-{a<\n>a<\n>t}
       5        0   {j ä}-{nehim}
       5        0   {j.}-{ddags}
       5        0   {jag}-{ſmå}
       5        0   {ja}-{Herti}
       5        0   {ja}-{a äe}
       5        0   {ja}-{ng ſ}
       5        0   {jd th}-{ för}
       5        0   {jda}-{gt wo}
       5        0   {jda}-{nhet,}
       5        0   {jke/}-{elfwa}
       5        0   {jkh}-{nnas }
       5        0   {jk}-{r Cog}
       5        0   {jloſ}-{e, , }
       5        0   {jor}-{ uti }
       5        0   {js/}-{d och}
       5        0   {jtit }-{ngf}
       5        0   {jt}-{l man}
       5        0   {jtäl}-{gen }
       5        0   {jungu}-{en mi}
       5        0   {j}-{: då}
       5        0   {j}-{Fråg}
       5        0   {j}-{Repet}
       5        0   {j}-{a Rik}
       5        0   {j}-{an-<\n>m}
       5        0   {j}-{d uma}
       5        0   {j}-{gen a}
       5        0   {j}-{gh-ti}
       5        0   {j}-{hwilk}
       5        0   {j}-{l et }
       5        0   {j}-{l}
       5        0   {j}-{ngen.}
       5        0   {j}-{nhet,}
       5        0   {j}-{ther }
       5        0   {j}-{yppä}
       5        0   {j}-{öreg}
       5        0   {j}-{ſåd}
       5        0   {jämn}-{ſk}
       5        0   {jämw}-{ſtr}
       5        0   {jſa}-{n yng}
       5        0   {jſ}-{dh th}
       5        0   {k ble}-{nſö}
       5        0   {k och}-{wårt}
       5        0   {k, t}-{r hyy}
       5        0   {k-ſt}-{ Rik}
       5        0   {ka a}-{h fö}
       5        0   {ka/}-{ tror}
       5        0   {kade}-{re ä}
       5        0   {kal-}-{-( ſ}
       5        0   {kalla}-{gior}
       5        0   {kalla}-{ymſi}
       5        0   {kan }-{ſåd}
       5        0   {kan}-{jj ſ}
       5        0   {kan}-{ſou1}
       5        0   {kap}-{ig eo}
       5        0   {kap}-{ig he}
       5        0   {kar/}-{h pä}
       5        0   {karla}-{t<\n>ſt}
       5        0   {kas,}-{-j--l}
       5        0   {kat/}-{ti en}
       5        0   {ka}-{ Biö}
       5        0   {ka}-{ uthi}
       5        0   {ka}-{Redſ}
       5        0   {ka}-{j gö}
       5        0   {ka}-{neter}
       5        0   {ka}-{ret d}
       5        0   {ka}-{uti e}
       5        0   {kdom}-{1 cft}
       5        0   {keen}-{olar-}
       5        0   {kelfw}-{iſt}
       5        0   {kelig}-{ goda}
       5        0   {ket; }-{d fra}
       5        0   {ke}-{enaſ}
       5        0   {ke}-{es an}
       5        0   {kiff}-{ommar}
       5        0   {kildt}-{b p j}
       5        0   {kinnl}-{ålſ}
       5        0   {ki}-{ en d}
       5        0   {ki}-{bets<\n>}
       5        0   {ki}-{nen, }
       5        0   {ki}-{ret d}
       5        0   {klik}-{hbeta}
       5        0   {klipp}-{ſåd}
       5        0   {kl}-{på f}
       5        0   {kna}-{ wål}
       5        0   {knifw}-{werck}
       5        0   {knut }-{ſkl}
       5        0   {ko)}-{åhan}
       5        0   {kodde}-{piis-}
       5        0   {koh-<\n>}-{er ö}
       5        0   {koka}-{j - f}
       5        0   {koka}-{rl-?-}
       5        0   {komma}-{ ö}
       5        0   {komma}-{bete,}
       5        0   {kommi}-{nighe}
       5        0   {kommo}-{cller}
       5        0   {kommo}-{detta}
       5        0   {kommo}-{mehrn}
       5        0   {kommo}-{äent}
       5        0   {komm}-{-<\n>g K}
       5        0   {komm}-{beſp}
       5        0   {komm}-{gång}
       5        0   {komm}-{hpbbr}
       5        0   {komm}-{jag;p}
       5        0   {komm}-{ſard}
       5        0   {komne}-{j1a j}
       5        0   {kom}-{efter}
       5        0   {kom}-{ſig }
       5        0   {konu}-{öfri}
       5        0   {kon}-{aner,}
       5        0   {koppa}-{-<\n>rwe}
       5        0   {kort}-{ar, m}
       5        0   {koſt}-{mörd}
       5        0   {kra-}-{ng ſ}
       5        0   {kraf}-{alt e}
       5        0   {krigz}-{alt e}
       5        0   {krik}-{<\n>ſed}
       5        0   {kropp}-{Natur}
       5        0   {kropp}-{af th}
       5        0   {kr}-{ 2ſ-}
       5        0   {kr}-{och w}
       5        0   {kr}-{s,<\n>Sp}
       5        0   {kr}-{uöpl}
       5        0   {kröp}-{ſamt}
       5        0   {kt }-{-f-j-}
       5        0   {ktl}-{ndigh}
       5        0   {kt}-{toppa}
       5        0   {kuhlo}-{Matka}
       5        0   {kull}-{tsndn}
       5        0   {kunde}-{-<\n>och}
       5        0   {kunde}-{twara}
       5        0   {kund}-{och b}
       5        0   {kund}-{pra l}
       5        0   {kunna}-{gört}
       5        0   {kunn}-{liroo}
       5        0   {kunn}-{ſigg}
       5        0   {kun}-{Säle}
       5        0   {kun}-{tilj1}
       5        0   {kun}-{ſtä}
       5        0   {ku}-{förr}
       5        0   {ku}-{ifrä}
       5        0   {ku}-{ifrå}
       5        0   {ku}-{ſ<\n>ge}
       5        0   {kyl}-{om mi}
       5        0   {kyl}-{tav A}
       5        0   {k}-{ rume}
       5        0   {k}-{ w.<\n>r}
       5        0   {k}-{ ä2n}
       5        0   {k}-{--j 2}
       5        0   {k}-{2f-<\n>l}
       5        0   {k}-{<\n>ledn}
       5        0   {k}-{<\n>}
       5        0   {k}-{Loppa}
       5        0   {k}-{en Ie}
       5        0   {k}-{es ef}
       5        0   {k}-{fywa }
       5        0   {k}-{hwar }
       5        0   {k}-{häll}
       5        0   {k}-{ielfw}
       5        0   {k}-{jffſ}
       5        0   {k}-{la hl}
       5        0   {k}-{n nob}
       5        0   {k}-{ndne<\n>}
       5        0   {k}-{t und}
       5        0   {k}-{t ſr}
       5        0   {k}-{t, oc}
       5        0   {k}-{telig}
       5        0   {k}-{törr}
       5        0   {käl,}-{enlig}
       5        0   {köks}-{Ln a1}
       5        0   {kött}-{uträ}
       5        0   {kſom}-{terar}
       5        0   {kſ}-{h i f}
       5        0   {l 9.}-{nhet,}
       5        0   {l H}-{ket<\n>S}
       5        0   {l d}-{gyour}
       5        0   {l hel}-{getj }
       5        0   {l ing}-{d}
       5        0   {l man}-{nnare}
       5        0   {l m}-{ia-th}
       5        0   {l och}-{rSans}
       5        0   {l }-{ för}
       5        0   {l }-{fänn}
       5        0   {l }-{ket<\n>S}
       5        0   {l }-{n<\n>Lö}
       5        0   {l }-{rdoch}
       5        0   {l,<\n>Ky}-{s<\n>ARv}
       5        0   {l,}-{ Lön}
       5        0   {l-<\n>k}-{g int}
       5        0   {l-<\n>le}-{, hwa}
       5        0   {l. Si}-{öreg}
       5        0   {l/}-{angar}
       5        0   {l; O}-{jtito}
       5        0   {l;}-{genom}
       5        0   {l<\n>}-{ är }
       5        0   {la Sl}-{t gem}
       5        0   {lad/}-{ets<\n>a}
       5        0   {land }-{fomm<\n>}
       5        0   {land.}-{ychis}
       5        0   {lande}-{rä}
       5        0   {lant}-{riſd}
       5        0   {larn}-{ ſ<\n>l}
       5        0   {later}-{- j2-}
       5        0   {lats/}-{ktoch}
       5        0   {lat}-{r<\n>e-4}
       5        0   {la}-{ för}
       5        0   {la}-{<\n>Snä}
       5        0   {la}-{a ä2}
       5        0   {la}-{e- hu}
       5        0   {la}-{g kun}
       5        0   {la}-{ket<\n>e}
       5        0   {la}-{ne ne}
       5        0   {la}-{trän}
       5        0   {lbak}-{tet h}
       5        0   {lbod/}-{giåa}
       5        0   {lbo}-{rumyt}
       5        0   {lb}-{o utr}
       5        0   {lcke}-{ än }
       5        0   {lcke}-{m<\n>ggo}
       5        0   {ld/<\n>}-{p.0a }
       5        0   {lda}-{ttog<\n>}
       5        0   {ldene}-{ til}
       5        0   {ldens}-{, på}
       5        0   {ldom}-{hhare}
       5        0   {ld}-{?<\n>gr)}
       5        0   {ld}-{doms<\n>}
       5        0   {ld}-{neſe}
       5        0   {ld}-{rg th}
       5        0   {ld}-{uhhar}
       5        0   {ld}-{utaf }
       5        0   {leden}-{umyt,}
       5        0   {lefn}-{ſamm}
       5        0   {lefw}-{Jag h}
       5        0   {lef}-{At ſ}
       5        0   {lem,}-{r pä}
       5        0   {lemna}-{S.ſk}
       5        0   {lemn}-{-<\n>g K}
       5        0   {len,}-{eſto}
       5        0   {len.}-{ch at}
       5        0   {lenge}-{fär}
       5        0   {len}-{fftig}
       5        0   {ler}-{-f--l}
       5        0   {les}-{n nnu}
       5        0   {let }-{y, be}
       5        0   {le}-{ på-}
       5        0   {le}-{ wid }
       5        0   {le}-{, i a}
       5        0   {le}-{cktr.}
       5        0   {le}-{om wa}
       5        0   {le}-{wa Ea}
       5        0   {lffwa}-{hå}
       5        0   {lfwa }-{nom L}
       5        0   {lf}-{ka ſ}
       5        0   {lf}-{ntier}
       5        0   {lför}-{ſkoy}
       5        0   {lg*,}-{hhare}
       5        0   {li-<\n>g}-{ uti }
       5        0   {li-<\n>g}-{törr}
       5        0   {lido}-{träa}
       5        0   {lig/ }-{,<\n>a?<\n>}
       5        0   {liga.}-{ o�<9F>,}
       5        0   {liga}-{umyt,}
       5        0   {ligen}-{pel:}
       5        0   {ligen}-{r,<\n>a?}
       5        0   {ligen}-{rſka}
       5        0   {lige}-{o och}
       5        0   {ligha}-{talas}
       5        0   {lig}-{ ſå}
       5        0   {lig}-{bets<\n>}
       5        0   {lijde}-{annug}
       5        0   {lijk.}-{g}
       5        0   {lijt}-{wädr}
       5        0   {lika }-{6-<\n>be}
       5        0   {lik}-{p het}
       5        0   {lilla}-{efter}
       5        0   {litet}-{kunna}
       5        0   {lit}-{den d}
       5        0   {li}-{ fär}
       5        0   {li}-{ trå}
       5        0   {li}-{Ba-<\n>w}
       5        0   {li}-{nſak}
       5        0   {li}-{ps an}
       5        0   {lja:}-{ng 2d}
       5        0   {lje}-{ för}
       5        0   {lj}-{nen, }
       5        0   {lke}-{ n.s }
       5        0   {lke}-{a. At}
       5        0   {ll }-{t utf}
       5        0   {ll-}-{ng ſ}
       5        0   {ll/ m}-{Ba-<\n>w}
       5        0   {llam}-{n<\n>på}
       5        0   {lla}-{ uti }
       5        0   {ller}-{ hufm}
       5        0   {lle}-{d wå}
       5        0   {lle}-{kynib}
       5        0   {lle}-{räs,}
       5        0   {llit}-{, och}
       5        0   {lljas}-{ndare}
       5        0   {llo}-{tan, }
       5        0   {ll}-{Ba-<\n>w}
       5        0   {ll}-{durin}
       5        0   {ll}-{er-<\n>h}
       5        0   {ll}-{mt hw}
       5        0   {ll}-{nnare}
       5        0   {ll}-{p, gK}
       5        0   {ll}-{r. ſ}
       5        0   {ll}-{rar d}
       5        0   {ll}-{rius }
       5        0   {ll}-{ſpar}
       5        0   {ll}-{ſt i}
       5        0   {lmat}-{s Mor}
       5        0   {logn}-{ppas }
       5        0   {lom j}-{ockan}
       5        0   {lopp/}-{uthan}
       5        0   {lott/}-{äk,}
       5        0   {lo}-{<\n>tren}
       5        0   {lo}-{rmnan}
       5        0   {lo�<9F>}-{anſk}
