UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  434198   Errors
  -43.41%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -40.22%  Accuracy After Correction

     Ins    Subst      Del   Errors
      24     1951     7679     9654   Marked
    6585   143691   274268   424544   Unmarked
    6609   145642   281947   434198   Total

   Count   Missed   %Right
       6        0   {<\n>för}-{ till }
       6        0   {<\n>fö}-{ Kyrko}
       6        0   {<\n>hafw}-{t kund}
       6        0   {<\n>heel}-{d umak}
       6        0   {<\n>h}-{, ſed}
       6        0   {<\n>if}-{es wä}
       6        0   {<\n>ill}-{grom- }
       6        0   {<\n>komma}-{ 11 at}
       6        0   {<\n>k}-{wlo ut}
       6        0   {<\n>nu,}-{ höra}
       6        0   {<\n>n}-{a ſtr}
       6        0   {<\n>n}-{er ſk}
       6        0   {<\n>och}-{ Aſna}
       6        0   {<\n>off}-{e man }
       6        0   {<\n>om So}-{f-<\n>fwi}
       6        0   {<\n>omd}-{pthur<\n>}
       6        0   {<\n>påk}-{liumti}
       6        0   {<\n>th}-{) 1 al}
       6        0   {<\n>th}-{tl kli}
       6        0   {<\n>vnde}-{s hsgh}
       6        0   {<\n>wärk}-{ Arhet}
       6        0   {<\n>wåg}-{ä, ſ}
       6        0   {<\n>}-{ ätt }
       6        0   {<\n>}-{ ſ}
       6        0   {<\n>}-{elesin}
       6        0   {<\n>}-{er en }
       6        0   {<\n>}-{er }
       6        0   {<\n>}-{lp het}
       6        0   {<\n>}-{o hög}
       6        0   {<\n>}-{ts fin}
       6        0   {<\n>}-{ångt }
       6        0   {<\n>�<96>gn}-{ Flu-F}
       6        0   {<\n>äter}-{het, i}
       6        0   {<\n>ä}-{g efte}
       6        0   {<\n>ſ}-{ weth }
       6        0   {<\n>ſä}-{ illak}
       6        0   {=<\n>andr}-{e; ſp}
       6        0   {=<\n>b)}-{<\n>ſ--l}
       6        0   {=<\n>bl}-{mans h}
       6        0   {=<\n>ge}-{n twå}
       6        0   {=<\n>larn}-{noträ}
       6        0   {=<\n>led}-{lp.-<\n>n}
       6        0   {=<\n>lige}-{<\n>rat i}
       6        0   {=<\n>lö}-{, beſ}
       6        0   {=<\n>mod=}-{etſin}
       6        0   {=<\n>p}-{ en ſ}
       6        0   {=<\n>r}-{ och w}
       6        0   {=<\n>r}-{ twifw}
       6        0   {=<\n>r}-{flatth}
       6        0   {=<\n>te}-{afaraw}
       6        0   {=<\n>wiſ}-{ betyd}
       6        0   {=<\n>wä}-{makt h}
       6        0   {=<\n>}-{ daaa }
       6        0   {=<\n>}-{ dd}
       6        0   {=<\n>}-{ lphon}
       6        0   {=<\n>}-{ ſ}
       6        0   {=<\n>}-{de huf}
       6        0   {=<\n>}-{eds me}
       6        0   {=<\n>}-{gen fi}
       6        0   {=<\n>}-{nelſe}
       6        0   {=<\n>}-{nlig p}
       6        0   {=<\n>}-{re }
       6        0   {=<\n>}-{rnemem}
       6        0   {=<\n>}-{ſe}
       6        0   {=<\n>ſma}-{<\n>nmuli}
       6        0   {=<\n>ſte}-{r: Nä}
       6        0   {=Br}-{da ſy}
       6        0   {=botn,}-{ gifwa}
       6        0   {=like}-{ 154 p}
       6        0   {=oljan}-{ efter}
       6        0   {=}-{ Kjä-}
       6        0   {=}-{ j}
       6        0   {=}-{ ſig.}
       6        0   {=}-{domar.}
       6        0   {=}-{er ön}
       6        0   {=}-{ger}
       6        0   {=}-{hlick;}
       6        0   {=}-{kydor.}
       6        0   {=}-{l obo-}
       6        0   {=}-{nen ſ}
       6        0   {=}-{ordra-}
       6        0   {=}-{räcg-}
       6        0   {=}-{�<9F>.}
       6        0   {?<\n>Sw.}-{ytande}
       6        0   {@<\n>A}-{t rnwa}
       6        0   {@llmä}-{ren, i}
       6        0   {@m}-{ndet k}
       6        0   {@rg}-{pinnas}
       6        0   {@r}-{ och w}
       6        0   {@}-{llägn}
       6        0   {@}-{ſatte}
       6        0   {A_Ega_}-{kt, lg}
       6        0   {A_E}-{efter }
       6        0   {Ab}-{intet }
       6        0   {Adelig}-{Iohan.}
       6        0   {Adelig}-{honom}
       6        0   {Ade}-{at hä}
       6        0   {Adolp}-{ſamt }
       6        0   {Aff=<\n>t}-{kbrigy}
       6        0   {Albano}-{-j--ſ}
       6        0   {Almoge}-{fä li}
       6        0   {Aln}-{2te-af}
       6        0   {Alta}-{i Smmy}
       6        0   {Al}-{uträk}
       6        0   {Anis,}-{-j--ſ}
       6        0   {Anno}-{-j--ſ}
       6        0   {Apoſ}-{Kläde}
       6        0   {Ar}-{Redſk}
       6        0   {Ar}-{tunnhe}
       6        0   {Atha-}-{ölln<\n>}
       6        0   {Atr}-{ſllul}
       6        0   {A}-{Sä ſ}
       6        0   {A}-{en Bko}
       6        0   {A}-{oſj S}
       6        0   {A}-{til Sk}
       6        0   {A}-{ä }
       6        0   {A}-{öfwer}
       6        0   {A}-{ſklyu}
       6        0   {Aſ}-{hwar u}
       6        0   {Barm=<\n>}-{jw hsn}
       6        0   {Berg}-{bcſic}
       6        0   {Berg}-{ſamt }
       6        0   {Be}-{är an}
       6        0   {Bijſo}-{erempe}
       6        0   {Biſk}-{är ty}
       6        0   {Blaſi}-{Iungfr}
       6        0   {Botwid}-{(t) En}
       6        0   {Branch}-{1 �<9F>al}
       6        0   {Bu=<\n>}-{j<\n>ſö}
       6        0   {Bu}-{tid wa}
       6        0   {By}-{hos<\n>�<9F>}
       6        0   {B}-{-<\n>g Ka}
       6        0   {B}-{3erks-}
       6        0   {B}-{Eånga}
       6        0   {B}-{hwa}
       6        0   {Bägge}-{1 aler}
       6        0   {Böned}-{tilhak}
       6        0   {Ca-<\n>p}-{ſem t}
       6        0   {Cane}-{ſrs k}
       6        0   {Canis}-{något}
       6        0   {Can}-{är ſ}
       6        0   {Capi-<\n>}-{ywån}
       6        0   {Capita}-{ſem g}
       6        0   {Cathar}-{härut}
       6        0   {Chriſ}-{Men<\n>he}
       6        0   {Chr}-{timmcl}
       6        0   {Ch}-{förek}
       6        0   {Cicu}-{alt ef}
       6        0   {Citro}-{ſåda}
       6        0   {Coleur}-{7<\n>åS2}
       6        0   {Cor.}-{Schade}
       6        0   {Co}-{il ere}
       6        0   {Co}-{upreſ}
       6        0   {Cro}-{Al}
       6        0   {Cy}-{til Bi}
       6        0   {C}-{.itual}
       6        0   {C}-{och en}
       6        0   {C}-{}
       6        0   {C}-{öre L}
       6        0   {C}-{ſkilj}
       6        0   {DARR.}-{innomm}
       6        0   {Dalar}-{ſträ}
       6        0   {Daler }-{BBBaa}
       6        0   {Dale}-{i ſto}
       6        0   {Da}-{af SJ0}
       6        0   {De}-{tillag}
       6        0   {De}-{ſåha}
       6        0   {Diocle}-{hwar u}
       6        0   {Dl}-{o.ſ w}
       6        0   {Dn. C}-{forſt}
       6        0   {Doma}-{ywklfe}
       6        0   {Dracon}-{lll<\n>w}
       6        0   {D}-{af ung}
       6        0   {D}-{j1 0 p}
       6        0   {D}-{kt, lg}
       6        0   {D}-{rmäf }
       6        0   {D}-{uthan }
       6        0   {D}-{yn Aoh}
       6        0   {D}-{åygal}
       6        0   {D}-{ör}
       6        0   {D}-{ſpinn}
       6        0   {D}-{ſsnde}
       6        0   {D}-{ſ}
       6        0   {Ec}-{jj-}
       6        0   {Ede}-{afgjö}
       6        0   {Eelden}-{- j- -}
       6        0   {Eelde}-{ſträ}
       6        0   {Egypti}-{öre}
       6        0   {Eka}-{Alle g}
       6        0   {Eld}-{har i }
       6        0   {El}-{då ſ}
       6        0   {El}-{ſpinn}
       6        0   {Engela}-{l<\n>ſö}
       6        0   {Engiew}-{Kardar}
       6        0   {Epiſt}-{hlland}
       6        0   {Eriks}-{könen}
       6        0   {Er}-{i an-<\n>}
       6        0   {Eu}-{öre; }
       6        0   {E}-{-<\n>g Ka}
       6        0   {E}-{hlland}
       6        0   {E}-{tuſen}
       6        0   {E}-{öre; }
       6        0   {E}-{ſträ}
       6        0   {E}-{ſt}
       6        0   {Fade}-{j1 0 p}
       6        0   {Fa}-{Secret}
       6        0   {Fik}-{Kjä-<\n>}
       6        0   {Finn}-{dere<\n>k}
       6        0   {Fi}-{Rådjv}
       6        0   {Flü�<9F>}-{Skruhh}
       6        0   {Foglar}-{rätt}
       6        0   {Folck}-{2d ör}
       6        0   {Fornio}-{det te}
       6        0   {Fo}-{j254 p}
       6        0   {Frijh}-{Ronung}
       6        0   {Fr}-{l-<\n>Big}
       6        0   {Fur}-{mm m.<\n>}
       6        0   {F}-{-<\n>g Ka}
       6        0   {F}-{Lön<\n>k}
       6        0   {F}-{blixt }
       6        0   {F}-{t00<\n>Hw}
       6        0   {F}-{ſkeew}
       6        0   {Fää:}-{Rouung}
       6        0   {Förbu}-{s jthe}
       6        0   {För}-{alom w}
       6        0   {G. IV.}-{ſalig}
       6        0   {GUD h}-{at utf}
       6        0   {GUD! L}-{beſk}
       6        0   {GUDs}-{deſto}
       6        0   {Gemål}-{flydde}
       6        0   {Ge}-{-<\n>g Ka}
       6        0   {Giffl}-{thet m}
       6        0   {Gifft}-{aBa-<\n>w}
       6        0   {Gi}-{1 13 p}
       6        0   {Gotbic}-{Lön<\n>k}
       6        0   {Gramma}-{Auguf}
       6        0   {Gudh}-{ölln<\n>}
       6        0   {Gunn}-{med ſ}
       6        0   {Gu}-{bekaja}
       6        0   {G}-{af ung}
       6        0   {G}-{j254 p}
       6        0   {G}-{}
       6        0   {HIRS.}-{blif j}
       6        0   {HW}-{ſpinn}
       6        0   {Haf}-{-( ſ<\n>}
       6        0   {Harp}-{SRRt2 }
       6        0   {Ha}-{widlyf}
       6        0   {Ha}-{ſå- }
       6        0   {Her=<\n>t}-{ſwär}
       6        0   {Herren}-{många}
       6        0   {Herre}-{1.<\n>wil}
       6        0   {Herr}-{1 �<9F>al}
       6        0   {Hertig}-{l2fpwa}
       6        0   {Her}-{-minö}
       6        0   {He}-{orlini}
       6        0   {He}-{xilſk}
       6        0   {Hippoc}-{-<\n>ggå}
       6        0   {Hi}-{fwrc- }
       6        0   {Hi}-{pro da}
       6        0   {Ho-}-{thenne}
       6        0   {Hona}-{pra kt}
       6        0   {Hon}-{hufwa-}
       6        0   {Humla}-{ki 143}
       6        0   {Hwar=}-{fag p-}
       6        0   {Hwa}-{ſynne}
       6        0   {Hwilk}-{i rand}
       6        0   {Hwi}-{1400 A}
       6        0   {H}-{-<\n>r}
       6        0   {H}-{1 �<9F>al}
       6        0   {H}-{Skruhh}
       6        0   {H}-{Swärm}
       6        0   {H}-{ſkull}
       6        0   {H}-{ſwuln}
       6        0   {Här}-{--j.<\n>a}
       6        0   {Hä}-{1 13 p}
       6        0   {Hög=<\n>}-{il ere}
       6        0   {Hög}-{de fyr}
       6        0   {Hö}-{e-4 -<\n>}
       6        0   {I.}-{j--ſ-}
       6        0   {III.}-{bloden}
       6        0   {III.}-{merwlo}
       6        0   {Ind}-{Kjä-<\n>}
       6        0   {Inlaga}-{deſom}
       6        0   {Ita}-{erempe}
       6        0   {I}-{Söfdi}
       6        0   {I}-{hufm u}
       6        0   {I}-{wara e}
       6        0   {I�<9F>r}-{The ſ}
       6        0   {Jac}-{ſlem }
       6        0   {Jag}-{nämde}
       6        0   {Ja}-{Arhets}
       6        0   {Johan,}-{med}
       6        0   {Johan}-{krile.}
       6        0   {Jorde}-{�<9F>flä}
       6        0   {Jor}-{den an}
       6        0   {Jud}-{ſå g}
       6        0   {Junaf}-{afä-e}
       6        0   {Jungf}-{böcke}
       6        0   {Jupi}-{förby}
       6        0   {Jup}-{ſoe<\n>d}
       6        0   {Jutl}-{ſpäd}
       6        0   {Ju}-{pro ä}
       6        0   {Ju}-{ſa}
       6        0   {J}-{Skörb}
       6        0   {J}-{at utf}
       6        0   {J}-{merwlo}
       6        0   {J}-{månge}
       6        0   {J}-{pra ä}
       6        0   {J}-{wid um}
       6        0   {J}-{ſkilj}
       6        0   {J}-{ſ}
       6        0   {Kejſ}-{Skruhh}
       6        0   {Klocka}-{kn nu }
       6        0   {Kl}-{; ſtr}
       6        0   {Konb.}-{f - j-}
       6        0   {Konung}-{-( ſ}
       6        0   {Konung}-{bblef}
       6        0   {Konung}-{merwlo}
       6        0   {Konung}-{wid St}
       6        0   {Konung}-{�<9F>aler}
       6        0   {Konun}-{detta }
       6        0   {Konun}-{klarli}
       6        0   {Konu}-{ſträ}
       6        0   {Koo�<9F>/}-{- j- -}
       6        0   {Kopp}-{mid hw}
       6        0   {Ko}-{af ſi}
       6        0   {Ko}-{nedſa}
       6        0   {Ko}-{och mp}
       6        0   {Ko}-{ſklyu}
       6        0   {Koſtn}-{ägerh}
       6        0   {Ku}-{efter }
       6        0   {Ku}-{ſighg}
       6        0   {K}-{L}
       6        0   {K}-{at wå}
       6        0   {K}-{j1 0 p}
       6        0   {K}-{tidſt}
       6        0   {K}-{ſig e}
       6        0   {K}-{ſt}
       6        0   {Kätte}-{Euchha}
       6        0   {Lan=}-{främ-}
       6        0   {La}-{ſträ}
       6        0   {Leek}-{förtt}
       6        0   {Leg=}-{månde}
       6        0   {Leo}-{ſträ}
       6        0   {Leyo}-{ſträ}
       6        0   {Ling}-{ynte h}
       6        0   {Ludw}-{hela R}
       6        0   {Lyſim}-{gBB3aa}
       6        0   {Lyſi}-{träd-}
       6        0   {L}-{Herre }
       6        0   {L}-{ſom<\n>A}
       6        0   {L}-{ſpinn}
       6        0   {Läſ}-{then a}
       6        0   {Lön -}-{p L 1e}
       6        0   {Lönen}-{roa 2,}
       6        0   {Maho}-{il ere}
       6        0   {Man}-{Strsmm}
       6        0   {Mar}-{ſig e}
       6        0   {Matk<\n>k}-{honom }
       6        0   {Matk}-{ſpinn}
       6        0   {Ma}-{hwilke}
       6        0   {Ma}-{ſträ}
       6        0   {Maſcu}-{är de}
       6        0   {Men d}-{och<\n>a<\n>}
       6        0   {Menni}-{ſ--l-}
       6        0   {Men}-{och}
       6        0   {Method}-{könen}
       6        0   {Me}-{ſträ}
       6        0   {Midas}-{ſ ål}
       6        0   {Migr}-{BaBB2B}
       6        0   {Mjök}-{ſyunn}
       6        0   {Mode}-{j254 p}
       6        0   {Mo}-{j237 p}
       6        0   {Mo}-{uträk}
       6        0   {M}-{(til d}
       6        0   {M}-{dl}
       6        0   {M}-{utaf h}
       6        0   {M}-{utan l}
       6        0   {M}-{w}
       6        0   {M}-{�<96>ch<\n>f}
       6        0   {M}-{ſR}
       6        0   {M}-{ſp}
       6        0   {Män/}-{hwilar}
       6        0   {Märke}-{ſlapp}
       6        0   {Måh}-{ältin}
       6        0   {Månge}-{brukas}
       6        0   {N. M.}-{tyettg}
       6        0   {N:o}-{tgckte}
       6        0   {Na}-{en Bko}
       6        0   {Norrig}-{alt }
       6        0   {Nw oan}-{Lön<\n>}
       6        0   {N}-{En ſt}
       6        0   {N}-{Lön<\n>J}
       6        0   {N}-{alle�<9F>}
       6        0   {N}-{at bef}
       6        0   {N}-{et ſk}
       6        0   {N}-{ochbet}
       6        0   {N}-{tijds }
       6        0   {N}-{t}
       6        0   {N}-{ſin k}
       6        0   {N}-{ſkilj}
       6        0   {N}-{ſt}
       6        0   {Näf,}-{af Gud}
       6        0   {Nörig}-{widſk}
       6        0   {O giff}-{ſträ}
       6        0   {Oc_t}-{le fö}
       6        0   {Och de}-{böra }
       6        0   {Och}-{eantra}
       6        0   {Och}-{ee aMe}
       6        0   {Oc}-{Lön<\n>k}
       6        0   {Oc}-{a Skru}
       6        0   {Oc}-{dotter}
       6        0   {Oc}-{ſamt }
       6        0   {Olof}-{hwarje}
       6        0   {Omkrin}-{the17 }
       6        0   {Orma}-{betyde}
       6        0   {Otto}-{war ej}
       6        0   {O}-{j237 p}
       6        0   {O}-{nä}
       6        0   {Oſ}-{hl}
       6        0   {Panu}-{theſo}
       6        0   {Per=}-{1kf--j}
       6        0   {Phi}-{( - f }
       6        0   {Pho_eb}-{llm-d}
       6        0   {Pho_eb}-{tjt k}
       6        0   {Ph}-{Spinna}
       6        0   {Pla}-{RArcke}
       6        0   {Pol}-{betydh}
       6        0   {Prijs.}-{ume) 1}
       6        0   {Pri}-{g.<\n>Lö}
       6        0   {Pr}-{råſt}
       6        0   {Pt}-{ſom m}
       6        0   {P}-{Skapar}
       6        0   {P}-{et ſw}
       6        0   {P}-{för d}
       6        0   {P}-{fö}
       6        0   {P}-{i rand}
       6        0   {P}-{j254 p}
       6        0   {P}-{nrutnl}
       6        0   {P}-{till S}
       6        0   {P}-{}
       6        0   {P}-{ö}
       6        0   {P}-{ſk}
       6        0   {Påfwe}-{befall}
       6        0   {Qwed}-{öifft}
       6        0   {Qwind}-{ſkull}
       6        0   {Reform}-{ſpinn}
       6        0   {Reſen}-{pardth}
       6        0   {Richte}-{(ſäf}
       6        0   {Rigidi}-{förſ}
       6        0   {Rijk}-{cfter }
       6        0   {Riksd}-{Hårfw}
       6        0   {Rik}-{rmäf }
       6        0   {Rikſe}-{Bonder}
       6        0   {Ri}-{j<\n>ſö}
       6        0   {Ri}-{nya Id}
       6        0   {Ri}-{ſedha}
       6        0   {Rom/ }-{de åt}
       6        0   {Rud}-{io ör}
       6        0   {Ru}-{ſträ}
       6        0   {Rytta}-{1 13 p}
       6        0   {R}-{0 pro }
       6        0   {R}-{SFFF22}
       6        0   {R}-{art}
       6        0   {R}-{f -<\n>hw}
       6        0   {R}-{ſyunn}
       6        0   {Råd}-{honom }
       6        0   {S.ta C}-{Lön<\n>n}
       6        0   {SEd}-{ſpinn}
       6        0   {Saauem}-{gifwa,}
       6        0   {Satur:}-{lll<\n>.2}
       6        0   {Satur}-{ese23i}
       6        0   {Sa}-{ſkål}
       6        0   {Sch}-{hela R}
       6        0   {Sc}-{et fie}
       6        0   {Sege}-{j237 p}
       6        0   {Se}-{til th}
       6        0   {Se}-{ſträ}
       6        0   {Sil}-{tormſ}
       6        0   {Sim}-{ſkål}
       6        0   {Siukd}-{öre<\n>r}
       6        0   {Siäl}-{LLerſ}
       6        0   {Skapa}-{dläge}
       6        0   {Skepp}-{Häſt}
       6        0   {Sk}-{2d ör}
       6        0   {Sk}-{; ſtr}
       6        0   {Sk}-{ſ}
       6        0   {Smy}-{-<\n>g Ka}
       6        0   {Solenn}-{pra ä}
       6        0   {Soml}-{hela R}
       6        0   {So}-{1400 A}
       6        0   {Språk}-{etalas}
       6        0   {Steno}-{gifwa,}
       6        0   {Stift}-{innom }
       6        0   {St}-{hlland}
       6        0   {St}-{nähla}
       6        0   {St}-{ſ}
       6        0   {Städ}-{gmaſt}
       6        0   {Swen w}-{ſomm}
       6        0   {Swerge}-{Brahan}
