UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  326345   Errors
   -7.79%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   -7.79%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6794    96565   222986   326345   Unmarked
    6794    96565   222986   326345   Total

   Count   Missed   %Right
       9        0   {vationer,}-{b'-' b'-'}
       9        0   {vp=<\n>}-{b'VP-' b'}
       9        0   {willj}-{b'j\xc3\x}
       9        0   {wiſte h}-{b'k\xc3\x}
       9        0   {w}-{b'M}
       9        0   {w}-{b'j' b'sv}
       9        0   {w}-{b'v}
       9        0   {w}-{t\xc3\xb6}
       9        0   {wäl }-{b'm\xc3\x}
       9        0   {wän}-{m\xc3\xa4}
       9        0   {wänſtre}-{b'fix-fe'}
       9        0   {wä}-{v\xc3\xa4}
       9        0   {wå=<\n>}-{b'ch-' b'}
       9        0   {wåga}-{b'sislxi'}
       9        0   {wår}-{b'm\xc3\x}
       9        0   {yn}-{v\xc3\xa4}
       9        0   {yr,<\n>o}-{vsxk' b'v}
       9        0   {y}-{b'v}
       9        0   {y}-{r)'}
       9        0   {}-{' b'-' b'}
       9        0   {}-{' b's' b'}
       9        0   {}-{')' b'spb}
       9        0   {}-{'-b}
       9        0   {}-{'\xc3\xa4}
       9        0   {}-{'\xc3\xb6}
       9        0   {}-{,\xc2\xab}
       9        0   {}-{-0"LXUM.'}
       9        0   {}-{-Moxkdoc'}
       9        0   {}-{-\xc2\xab}
       9        0   {}-{..'}
       9        0   {}-{.\xc2\xab}
       9        0   {}-{2\x80\x94}
       9        0   {}-{2\x80\x99}
       9        0   {}-{2\xb7.,ac}
       9        0   {}-{3\x}
       9        0   {}-{4-' b'ssa}
       9        0   {}-{4rk' b'Ia}
       9        0   {}-{4t-' b'sa}
       9        0   {}-{HL-FI' b'}
       9        0   {}-{\xb72' b'}
       9        0   {}-{\xc2\xab-}
       9        0   {}-{\xc2\xab.}
       9        0   {}-{\xc2\xb7,}
       9        0   {}-{\xc2\xbb.}
       9        0   {}-{\xc2\xbbs}
       9        0   {}-{\xc3\x85'}
       9        0   {}-{\xc3\xa5n}
       9        0   {}-{\xc3\xb6f}
       9        0   {}-{\xc3\xb6m}
       9        0   {}-{\xc3\xbcy}
       9        0   {}-{b' b'orsa}
       9        0   {}-{b',' b'Ha}
       9        0   {}-{b'--' b'x}
       9        0   {}-{b'?' b'\x}
       9        0   {}-{b'Fi-' b'}
       9        0   {}-{b'M-' b's}
       9        0   {}-{b'M}
       9        0   {}-{b'SEXM\xc}
       9        0   {}-{b'VD' b'"}
       9        0   {}-{b'X,' b't}
       9        0   {}-{b'Xz' b'-}
       9        0   {}-{b'\xc2\xb}
       9        0   {}-{b'\xc3\xb}
       9        0   {}-{b'ato' b'}
       9        0   {}-{b'ax' b'Y}
       9        0   {}-{b'a}
       9        0   {}-{b'ckk' b'}
       9        0   {}-{b'c}
       9        0   {}-{b'ian' b'}
       9        0   {}-{b'k-' b'2}
       9        0   {}-{b'k\xc3\x}
       9        0   {}-{b'l' b'sz}
       9        0   {}-{b'lle' b'}
       9        0   {}-{b'om' b's}
       9        0   {}-{b'sig' b'}
       9        0   {}-{b'xii-sik}
       9        0   {}-{b-' b'sta}
       9        0   {}-{b---' b'a}
       9        0   {}-{b\xc3\xa4}
       9        0   {}-{ba'}
       9        0   {}-{cftpgis\x}
       9        0   {}-{clh' b'\x}
       9        0   {}-{cx' b'sne}
       9        0   {}-{dzwsavvm'}
       9        0   {}-{empw' b'T}
       9        0   {}-{f"k;iika'}
       9        0   {}-{f\xc2\xbb}
       9        0   {}-{i\xc3\xa4}
       9        0   {}-{inn-' b't}
       9        0   {}-{isen-sv.'}
       9        0   {}-{kfmpkstz'}
       9        0   {}-{ki)' b'\x}
       9        0   {}-{kszx.ssp'}
       9        0   {}-{l-MB' b'e}
       9        0   {}-{lsh\xc3\x}
       9        0   {}-{s\xc2\xab}
       9        0   {}-{ssdch' b'}
       9        0   {}-{st'}
       9        0   {}-{tktkrmbsg}
       9        0   {� Aln 4}-{b'Ogs-se'}
       9        0   {�<96>re}-{b'OEM-IP'}
       9        0   {�<96>ön}-{b'besks1'}
       9        0   {�<9F> }-{\xc3\x9fk}
       9        0   {�<9F>i}-{\xc3\x9fl}
       9        0   {�<9F>i}-{\xc3\x9ft}
       9        0   {�<9F>o=}-{\xc3\x9fw}
       9        0   {�<9F>t}-{\xc3\x9fk}
       9        0   {�<9F>}-{4\xc3\x9f}
       9        0   {�<9F>}-{\xc3\x9fz}
       9        0   {äl t}-{\xc3\xb6l}
       9        0   {äl ut}-{\xc3\xa4m}
       9        0   {äll}-{\xc3\xa5p}
       9        0   {äl}-{at'}
       9        0   {älſ}-{\xc3\xa5l}
       9        0   {ämfö}-{f\xc3\xb6}
       9        0   {äm}-{\xc3\xa4t}
       9        0   {än=<\n>der/}-{gg;-'}
       9        0   {äng}-{\xc3\xa5'}
       9        0   {än}-{\xc3\xa5k}
       9        0   {än}-{\xc3\xa5u}
       9        0   {än}-{\xc3\xa5y}
       9        0   {är d}-{\xc3\xa5r}
       9        0   {är ti}-{\xc3\xa4r}
       9        0   {är ſig<\n>}-{arsig' b'}
       9        0   {är<\n>h}-{os-\xc2\x}
       9        0   {är<\n>re}-{ar' b'ktz}
       9        0   {ärn}-{\xc3\xa5m}
       9        0   {äro<\n>hans}-{b'SAMng'}
       9        0   {är}-{\xc3\xa4c}
       9        0   {är}-{\xc3\xa4e}
       9        0   {är}-{\xc3\xa4i}
       9        0   {är}-{\xc3\xa4k}
       9        0   {är}-{\xc3\xa4p}
       9        0   {är}-{\xc3\xa5n}
       9        0   {ärſ}-{\xc3\xa5r}
       9        0   {äte}-{' b';' b'}
       9        0   {äth/}-{'.-' b'.'}
       9        0   {ät}-{\xc3\xa5c}
       9        0   {ä}-{,' b'ochd}
       9        0   {ä}-{-\xc3\xa4}
       9        0   {ä}-{\xc2\xab'}
       9        0   {ä}-{\xc2\xaba}
       9        0   {ä}-{\xc3\xa4g}
       9        0   {ä}-{\xc3\xa4n}
       9        0   {ä}-{\xc3\xa4x}
       9        0   {ä}-{\xc3\xb6f}
       9        0   {ä}-{\xc3\xb6k}
       9        0   {ä}-{a\xc2\xab}
       9        0   {ä}-{a\xc3\xa5}
       9        0   {ä}-{j\xc3\xa4}
       9        0   {ä}-{o\xc3\xa4}
       9        0   {ä}-{z\xc3\xa5}
       9        0   {äſom C}-{afan' b'c}
       9        0   {äſt/<\n>t}-{ast-' b'e}
       9        0   {äſta<\n>ſ}-{asta' b's}
       9        0   {äſ}-{\xc3\xa4f}
       9        0   {å Gub}-{' b'foxix}
       9        0   {å fort}-{\xc3\xa5'}
       9        0   {å i}-{\xc3\xa4j}
       9        0   {å t}-{\xc3\xa4r}
       9        0   {å t}-{\xc3\xa5x}
       9        0   {å u}-{\xc3\xa5n}
       9        0   {å }-{\xc3\xa4j}
       9        0   {å }-{\xc3\xa4s}
       9        0   {å }-{\xc3\xa5.}
       9        0   {å }-{\xc3\xa5x}
       9        0   {å }-{s\xc3\xa5}
       9        0   {å �<84>}-{\xc3\xa5A}
       9        0   {å �<96>}-{\xc3\xa5H}
       9        0   {å ä}-{\xc3\xa4a}
       9        0   {å ſ}-{\xc3\xa4s}
       9        0   {å/}-{\xc3\xa4'}
       9        0   {å<\n>en}-{\xc3\xa5'}
       9        0   {å=}-{\xc3\xa4-}
       9        0   {å=}-{\xc3\xa5i}
       9        0   {åe}-{\xc3\xa4k}
       9        0   {åf}-{\xc3\xa4i}
       9        0   {ågo}-{\xc3\xa5a}
       9        0   {åg}-{\xc3\xa4'}
       9        0   {åg}-{\xc3\xa4s}
       9        0   {åhr ſ}-{b'sjoks-r}
       9        0   {åk}-{\xc3\xa4t}
       9        0   {åk}-{ak'}
       9        0   {åldni}-{\xc3\xa5w}
       9        0   {åller ſ}-{ancr' b's}
       9        0   {åll}-{-\xc2\xbb}
       9        0   {åll}-{\xc3\xa5g}
       9        0   {ål}-{\xc3\xa5L}
       9        0   {ål}-{\xc3\xa5i}
       9        0   {ål}-{\xc3\xa5k}
       9        0   {ånan}-{iiiiiiii'}
       9        0   {åningom<\n>}-{aumgtzm' }
       9        0   {åni}-{\xc3\xa4m}
       9        0   {ån}-{\xc3\xa4p}
       9        0   {ån}-{\xc3\xa4u}
       9        0   {ån}-{\xc3\xa4v}
       9        0   {åp=<\n>pade}-{ap-' b'-'}
       9        0   {åp}-{\xc3\xa5o}
       9        0   {år}-{-stan' b'}
       9        0   {år}-{\xc3\xa5e}
       9        0   {år}-{\xc3\xb6t}
       9        0   {år}-{b'z' b'ak}
       9        0   {ått}-{\xc3\xa4n}
       9        0   {åt}-{\xc3\xa4k}
       9        0   {åt}-{\xc3\xa4s}
       9        0   {åt}-{\xc3\xa5s}
       9        0   {å}-{'ba}
       9        0   {å}-{,\xc3\xa4}
       9        0   {å}-{\xc2\xab'}
       9        0   {å}-{\xc2\xb7a}
       9        0   {å}-{\xc3\xa4k}
       9        0   {å}-{\xc3\xa5t}
       9        0   {å}-{b'.' b'ck}
       9        0   {å}-{ck'}
       9        0   {å}-{es'}
       9        0   {å}-{n\xc3\xb6}
       9        0   {åår/}-{aazrxszx'}
       9        0   {åſkå}-{b'eaflscz}
       9        0   {åſor<\n>}-{asten' b'}
       9        0   {åſ}-{\xc3\xa4f}
       9        0   {åſ}-{\xc3\xb6s}
       9        0   {ée}-{\xc3\xb6c}
       9        0   {é}-{k\xc3\xa4}
       9        0   {ö<\n>och ſ}-{o' b'pkhs}
       9        0   {öj}-{\xc3\xb6i}
       9        0   {öj}-{\xc3\xb6s}
       9        0   {ök}-{\xc3\xb6t}
       9        0   {ölj}-{\xc3\xb6h}
       9        0   {ör }-{\xc3\xb6x}
       9        0   {ör }-{ov\xc2\xa}
       9        0   {öra}-{\xc3\xb6m}
       9        0   {örlöſ}-{asta' b'd}
       9        0   {örn}-{\xc3\xb6m}
       9        0   {örth}-{sdvc' b'E}
       9        0   {ör}-{\xc3\xa4t}
       9        0   {ör}-{\xc3\xb6g}
       9        0   {ör}-{\xc3\xb6k}
       9        0   {ör}-{\xc3\xb6v}
       9        0   {ör}-{dr'}
       9        0   {örſt}-{\xc3\xb6s}
       9        0   {ött/<\n>}-{ens-?' b'}
       9        0   {ö}-{' b'.' b'}
       9        0   {ö}-{-\xc3\xb6}
       9        0   {ö}-{\xc2\xabo}
       9        0   {ö}-{\xc3\xb6-}
       9        0   {ö}-{\xc3\xb6j}
       9        0   {ö}-{o\xc2\xb7}
       9        0   {ö}-{s\xc3\xb6}
       9        0   {ö}-{x\xc3\xb6}
       9        0   {öö}-{\xc3\xa5s}
       9        0   {öö}-{o\xc3\xb6}
       9        0   {öſer ſ}-{ofet' b's}
       9        0   {öſ}-{\xc3\xa5s}
       9        0   {öſ}-{\xc3\xb6f}
       9        0   {ü�<9F>}-{u\xc3\x9f}
       9        0   {ſ e}-{' b'Xpbtc}
       9        0   {ſa/<\n>}-{saxss' b'}
       9        0   {ſa_e gr}-{kscgmoiox}
       9        0   {ſedt}-{b'W' b'W'}
       9        0   {ſel=<\n>l}-{sek' b'st}
       9        0   {ſen miſ}-{er' b'nys}
       9        0   {ſen}-{b'f\xc3\x}
       9        0   {ſine 57.}-{b'Thr-'}
       9        0   {ſinna}-{b'xxxxxxx}
       9        0   {ſitt}-{b'.' b'.'}
       9        0   {ſi}-{b's}
       9        0   {ſi}-{si'}
       9        0   {ſjukdom.}-{b's' b'z'}
       9        0   {ſkia<\n>ä}-{stca' b'a}
       9        0   {ſkiu=<\n>t}-{stim' b'r}
       9        0   {ſkla/ v}-{)axx' b'x}
       9        0   {ſkulle}-{b'stativ'}
       9        0   {ſk}-{b'-' b'st}
       9        0   {ſk}-{b'J\xc3\x}
       9        0   {ſk}-{b's}
       9        0   {ſk}-{b'}
       9        0   {ſk}-{ik'}
       9        0   {ſk}-{st-}
       9        0   {ſkön<\n>}-{b'san' b'}
       9        0   {ſlijkes/}-{ewsgxasm'}
       9        0   {ſo=Watn<\n>}-{statn' b'}
       9        0   {ſom af}-{b'T.;";-'}
       9        0   {ſom ſ}-{b'sdtxlxs}
       9        0   {ſo}-{b'-' b'fe}
       9        0   {ſo}-{b'-' b'id}
       9        0   {ſo}-{f\xc3\xb6}
       9        0   {ſo}-{s\xc3\xb6}
       9        0   {ſt<\n>}-{sisiz' b'}
       9        0   {ſt<\n>ſpij}-{st-' b'Pa}
       9        0   {ſtat i }-{sissEssss}
       9        0   {ſterås }-{stcms' b'}
       9        0   {ſt}-{ft'}
       9        0   {ſtår in}-{b'ar' b'm}
       9        0   {ſup}-{b'Hams-\x}
       9        0   {ſura/<\n>wi}-{b'}
       9        0   {ſwär}-{\xc3\x9fv}
       9        0   {ſ}-{' b's' b'}
       9        0   {ſ}-{2\x80\x99}
       9        0   {ſ}-{\xc2\xbbs}
       9        0   {ſ}-{b'-' b'\x}
       9        0   {ſ}-{b'69' b's}
       9        0   {ſ}-{b'F}
       9        0   {ſ}-{b'MB' b's}
       9        0   {ſ}-{b'iwxxijg}
       9        0   {ſ}-{b'j\xc3\x}
       9        0   {ſ}-{b's\xc3\x}
       9        0   {ſ}-{b'sz' b's}
       9        0   {ſ}-{b't}
       9        0   {ſ}-{b'xl' b's}
       9        0   {ſ}-{jsnmerkst}
       9        0   {ſä w}-{b'f\xc3\x}
       9        0   {ſä<\n>}-{b'sck' b'}
       9        0   {ſäi=<\n>j}-{b's\xc3\x}
       9        0   {ſäl=<\n>ſ}-{b's\xc3\x}
       9        0   {ſälj}-{b'f\xc3\x}
       9        0   {ſällſ}-{b's\xc3\x}
       9        0   {ſälſk}-{b'i\xc3\x}
       9        0   {ſäta=<\n>}-{satai' b'}
       9        0   {ſätt,<\n>}-{b'f\xc3\x}
       9        0   {ſä}-{f\xc3\xa4}
       9        0   {ſä}-{f\xc3\xb6}
       9        0   {ſä}-{k\xc3\xa5}
       9        0   {ſå h}-{b's\xc3\x}
       9        0   {ſå må}-{b'sci-ani}
       9        0   {ſå }-{b'f\xc3\x}
       9        0   {ſå }-{b's\xc3\x}
       9        0   {ſå }-{s\xc3\xa4}
       9        0   {ſå ſk}-{b'f\xc3\x}
       9        0   {ſå ſt}-{b's\xc3\x}
       9        0   {ſå/<\n>}-{b's\xc3\x}
       9        0   {ſå<\n>}-{b's\xc3\x}
       9        0   {ſå=<\n>d}-{b's\xc3\x}
       9        0   {ſådant }-{b'waw' b'}
       9        0   {ſådant}-{b'Mythqu'}
       9        0   {ſåd}-{b'f\xc3\x}
       9        0   {ſåd}-{b'sk' b'v}
       9        0   {ſåſom}-{b'lasvms'}
       9        0   {ſåſom}-{b'sasont'}
       9        0   {ſö=<\n>}-{b'fo-' b'}
       9        0   {ſök}-{s\xc3\xb6}
       9        0   {ſöſka }-{soska' b'}
       9        0   {ſſ någ}-{ss' b'yss}
       9        0   {ſſjon, }-{fsiom' b'}
       9        0   {�<80><94><\n>9 Fa}-{b'k\xc2\x}
       8        0   { - - - }-{0\x94\xe}
       8        0   { 1. C}-{rC\xc3\x}
       8        0   { 16 }-{\xc2\xbb}
       8        0   { 60.<\n>m. }-{-' b'nx}
       8        0   { A_E}-{\xc3\x86}
       8        0   { Brunn/ }-{WFom' b'}
       8        0   { Dale}-{lltggvdh}
       8        0   { Flä}-{\xc2\xab}
       8        0   { Franſ}-{zxwxxkxs}
       8        0   { Fö}-{\xc3\xb6}
       8        0   { Imät}-{\xc3\xa4}
       8        0   { Lof }-{tk-xvas-}
       8        0   { Måhl}-{Mahk' b'}
       8        0   { Oſt-<\n>}-{oli-' b'}
       8        0   { S}-{\xc3\xa5}
       8        0   { Trummor}-{iioi:il'}
       8        0   { an=<\n>ſ}-{un-' b's}
       8        0   { beſtä}-{\xc3\xb6}
       8        0   { delar i}-{st' b','}
       8        0   { dragen }-{itts' b'}
       8        0   { d}-{v}
       8        0   { eff=<\n>}-{ets-' b'}
       8        0   { egit<\n>}-{-MF-' b'}
       8        0   { fla=<\n>}-{fin-' b'}
       8        0   { föl=<\n>i}-{fob' b'f}
       8        0   { har}-{wljettk'}
       8        0   { i}-{\xc3\xa4}
       8        0   { kom<\n>ſk}-{ar' b'b}
       8        0   { kunnat }-{wmms}
       8        0   { luſtig}-{gkssOgKc}
       8        0   { l}-{t}
       8        0   { läſa<\n>}-{en' b'}
       8        0   { må}-{\xc3\xa4}
       8        0   { ord=<\n>ſ}-{prw' b's}
       8        0   { på ſa}-{nasssnin}
       8        0   { röthan}-{stpfwar'}
       8        0   { then å}-{\xc3\xa4}
       8        0   { then}-{tbmsivm'}
       8        0   { t}-{x}
       8        0   { u}-{n}
       8        0   { wära S}-{yska' b'}
       8        0   { wå}-{\xc3\xa4}
       8        0   { }-{;\xc2\xa}
       8        0   { }-{\xc3\xa5}
       8        0   { }-{l}
       8        0   { �<96>rn/ }-{-Om-' b'}
       8        0   { �<96>}-{\xc3\xb6}
       8        0   { ä}-{\xc3\xb6}
       8        0   { åter=<\n>}-{ntens-' }
       8        0   { å}-{\xc3\xa5}
       8        0   { öfrig}-{-Jer' b'}
       8        0   { ſig ſ}-{stg' b's}
       8        0   { ſk}-{si}
       8        0   { ſäled}-{wa' b'Ov}
       8        0   { ſät=<\n>}-{satq' b'}
       8        0   { ſätt<\n>}-{satt' b'}
       8        0   {(*) }-{b'kysks-}
       8        0   {(}-{b'sk' b'}
       8        0   {*}-{\xc2\xab}
       8        0   {, igen}-{;szk' b'}
       8        0   {, ſom e}-{-foin.k}
       8        0   {, ſ}-{js}
       8        0   {,<\n>at}-{-;' b'M'}
       8        0   {,<\n>en}-{i' b'gx'}
       8        0   {,<\n>}-{' b'}
       8        0   {,<\n>ſå}-{s-' b'-'}
       8        0   {,}-{;'}
       8        0   {,}-{g'}
       8        0   {,}-{j'}
       8        0   {- - 1 }-{b'7zk\xc}
       8        0   {- �<80><94> }-{b'\xe2\x}
       8        0   {-}-{b';'}
       8        0   {-}-{b'zdszz'}
       8        0   {-}-{b'zxkzo'}
       8        0   {. 10. S}-{ysa' b's}
       8        0   {. Då ſ}-{-)' b'F}
       8        0   {. Ht_z. }-{sch.' b'}
       8        0   {. In=<\n>}-{xtJm' b'}
       8        0   {.<\n>C}-{k-' b'si}
       8        0   {.}-{3\xb6cc'}
       8        0   {.}-{3\xb6ga'}
       8        0   {/ 2}-{-\xc3\xa}
       8        0   {/ at }-{2\x80\x9}
       8        0   {/ fö}-{\xc3\xb6}
       8        0   {/ til at}-{om' b'i'}
       8        0   {/ }-{-b\xc3\x}
       8        0   {/ }-{s-\xc3\x}
       8        0   {/ älſk}-{taksis}
       8        0   {/ ſtufw}-{xstnsiv}
       8        0   {/ ſå }-{xscj' b'}
       8        0   {/<\n>fy}-{l' b'si)}
       8        0   {/<\n>n}-{-' b'--u}
       8        0   {/<\n>och t}-{:' b'Isr}
       8        0   {/<\n>ſ}-{--.' b'f}
       8        0   {/<\n>ſär}-{-' b'sac}
       8        0   {/}-{;'}
       8        0   {/}-{biwwkmm'}
       8        0   {/}-{f'}
       8        0   {/}-{jhivllq'}
       8        0   {1583.}-{b'tjszg'}
       8        0   {1593}-{b',' b'-}
       8        0   {15}-{b'st' b'}
       8        0   {163}-{b';xH\xe}
       8        0   {1}-{b'EI' b'}
       8        0   {1}-{b'\xe2\x}
       8        0   {1}-{b't'}
       8        0   {20}-{b'zo}
       8        0   {24<\n>10}-{b'Haris'}
       8        0   {2=<\n>}-{b'e-' b'}
       8        0   {31}-{b'zi}
       8        0   {3}-{b'z'}
       8        0   {4.<\n>}-{\xc2\xbb}
       8        0   {5. min.}-{b'knot-'}
       8        0   {53. gr.}-{b'DSMSZ'}
       8        0   {7. 44. @}-{b'17388'}
       8        0   {8.<\n>}-{b'sL' b'}
       8        0   {:}-{s'}
       8        0   {<\n>3}-{-\xe2\x8}
       8        0   {<\n>Capu}-{' b'dej-}
       8        0   {<\n>Caſſi}-{-' b'cam}
       8        0   {<\n>Fo}-{' b'Pas-}
       8        0   {<\n>M}-{' b'Ossi}
       8        0   {<\n>Pri}-{\xc3\xa4}
       8        0   {<\n>S}-{' b'}
       8        0   {<\n>S}-{ig' b'"s}
       8        0   {<\n>VII}-{' b'v-11}
       8        0   {<\n>afft}-{' b'nssk}
       8        0   {<\n>at}-{' b'igs'}
       8        0   {<\n>f}-{' b'}
       8        0   {<\n>för ſ}-{' b'Rxs}
       8        0   {<\n>gä}-{' b'sys-}
       8        0   {<\n>hwil}-{' b'yrva}
       8        0   {<\n>h}-{' b'}
       8        0   {<\n>ijfwer.}-{' b'VW-'}
       8        0   {<\n>kommen }-{' b'och}
       8        0   {<\n>k}-{' b'}
       8        0   {<\n>lib. 5.}-{' b'zkz'}
       8        0   {<\n>ny}-{s-' b'uv}
       8        0   {<\n>ofw}-{er\xc2\x}
       8        0   {<\n>opſti}-{s' b'x--}
       8        0   {<\n>rä}-{s' b'isa}
       8        0   {<\n>tienar }-{' b';W}
       8        0   {<\n>tum*}-{' b'csz'}
       8        0   {<\n>uti}-{' b'Hel-}
       8        0   {<\n>wa}-{' b'sxvq}
       8        0   {<\n>winſ}-{' b'tvms}
       8        0   {<\n>}-{' b'mpa-}
       8        0   {<\n>}-{e-s.ts' }
       8        0   {<\n>är}-{' b'MIT'}
       8        0   {<\n>äw}-{' b'sand}
       8        0   {<\n>öſw}-{' b'dstd}
       8        0   {<\n>ſk}-{s-' b'si}
       8        0   {<\n>ſtre}-{' b'skxk}
       8        0   {<\n>ſtå}-{\xc3\xb6}
       8        0   {<\n>ſwår}-{' b'smak}
       8        0   {<\n>ſ}-{sz' b'-s}
       8        0   {<\n>ſå}-{' b'ses'}
       8        0   {<\n>ſå}-{-' b'sa'}
       8        0   {=<\n>de}-{-' b'yjk}
       8        0   {=<\n>d}-{k-\xc2\x}
       8        0   {=<\n>fl}-{-' b'(si}
       8        0   {=<\n>hin}-{-' b'lzm}
       8        0   {=<\n>l}-{-;' b'ts}
       8        0   {=<\n>mo}-{-' b'vnw}
       8        0   {=<\n>no}-{-' b'Itw}
       8        0   {=<\n>n}-{-' b'ytr}
       8        0   {=<\n>n}-{-sk' b'v}
       8        0   {=<\n>ro}-{s' b'Hz'}
       8        0   {=<\n>r}-{-' b'spk}
       8        0   {=<\n>r}-{j-' b'-t}
       8        0   {=<\n>t}-{w;\xc2\x}
       8        0   {=<\n>u}-{-.' b'ti}
       8        0   {=<\n>werhet}-{o' b'.-'}
       8        0   {=<\n>w}-{-' b'ITs}
       8        0   {=<\n>w}-{-,' b'sp}
       8        0   {=<\n>}-{g-' b'sz}
       8        0   {=<\n>}-{ga-' b'j}
       8        0   {=<\n>ſens }-{-' b'.W5}
       8        0   {=<\n>ſen}-{a' b'Ida}
       8        0   {=<\n>ſin}-{-' b'sty}
       8        0   {=<\n>ſtå}-{\xc3\xa4}
       8        0   {=Fon=<\n>t}-{-x\xc2\x}
       8        0   {@<\n>frå}-{n' b'Jea}
       8        0   {@<\n>}-{' b'}
       8        0   {@<\n>}-{c' b'spx}
       8        0   {Affton}-{b'CHERBU}
