UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  941252   Errors
 -210.89%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
 -204.22%  Accuracy After Correction

     Ins    Subst      Del   Errors
       6     1402    18797    20205   Marked
    1140   153683   766224   921047   Unmarked
    1146   155085   785021   941252   Total

   Count   Missed   %Right
      10        0   {örelſe}-{\xc5\xbfta}
      10        0   {örenade}-{--l' b'15'}
      10        0   {örfoga}-{yunne,' b'}
      10        0   {örkl}-{' b'-' b'f}
      10        0   {örmän}-{' b'BAdeli}
      10        0   {örmä}-{rige' b'ut}
      10        0   {örnämde}-{r\xc3\xa5'}
      10        0   {ör}-{'liutian,'}
      10        0   {ör}-{'och'}
      10        0   {ör}-{\xc3\xb6mn}
      10        0   {ör}-{ffande' b'}
      10        0   {ör}-{lew,' b'oc}
      10        0   {örſt}-{er' b'man'}
      10        0   {örſt}-{he\xc3\x9f}
      10        0   {örſtån}-{klp' b'war}
      10        0   {örſ}-{\xc3\xb6hr}
      10        0   {örſ}-{hr\xc5\xbf}
      10        0   {öth}-{'\xc3\xb6r}
      10        0   {ött}-{edan' b'bl}
      10        0   {ö}-{' b'cj' b'}
      10        0   {ö}-{' b's' b'p}
      10        0   {ö}-{'H\xc3\xa5}
      10        0   {ö}-{'\xc5\xbfk}
      10        0   {ö}-{'b\xc3\xa4}
      10        0   {ö}-{E-dN-' b'O}
      10        0   {ö}-{\xc3\xa4ke}
      10        0   {ö}-{\xc3\xa5me}
      10        0   {ö}-{\xc3\xb6nd}
      10        0   {ö}-{\xc3\xb6ne}
      10        0   {ö}-{\xc5\xbfwu}
      10        0   {ö}-{ar' b'imme}
      10        0   {ö}-{b'\xc5\xbf}
      10        0   {ö}-{b'klarlige}
      10        0   {ö}-{b'och' b'e}
      10        0   {ö}-{dtngen' b'}
      10        0   {ö}-{e,' b'bega}
      10        0   {ö}-{enlig' b'p}
      10        0   {ö}-{fee,' b'ha}
      10        0   {ö}-{i\xc3\xb6a}
      10        0   {ö}-{k\xc5\xbfs}
      10        0   {ö}-{kalb' b'te}
      10        0   {ö}-{l\xc3\xa4n}
      10        0   {ö}-{om' b'tilk}
      10        0   {ö}-{o}
      10        0   {öö<\n>aff}-{ks' b'ett'}
      10        0   {öör/ }-{'H\xc3\xb6}
      10        0   {öſt}-{ade' b'ing}
      10        0   {öſt}-{eg\xc3\xa4}
      10        0   {ſam=<\n>m}-{ande' b'lj}
      10        0   {ſamfä}-{b'kel.' b'}
      10        0   {ſamm}-{b'\xc5\xbf}
      10        0   {ſanſ}-{b'\xc5\xbf}
      10        0   {ſats utk}-{b'\xc5\xbf}
      10        0   {ſa}-{b'\xc5\xbf}
      10        0   {ſa}-{b'the}
      10        0   {ſe;}-{-\xc5\xbf'}
      10        0   {ſedermer}-{b't' b'ill}
      10        0   {ſed}-{b'ps' b'pr}
      10        0   {ſe}-{b'Salt' b'}
      10        0   {ſidi}-{'cfter' b'}
      10        0   {ſido}-{b'\xc3\xa4}
      10        0   {ſiel}-{b'b\xc5\xb}
      10        0   {ſig til<\n>}-{b'\xc5\xbf}
      10        0   {ſig }-{b'\xc5\xbf}
      10        0   {ſig. T}-{b'\xc3\xb6}
      10        0   {ſig.<\n>D}-{b'\xc3\xa4}
      10        0   {ſig}-{b'at'}
      10        0   {ſig}-{b'huru' b'}
      10        0   {ſig}-{b'j--f--j'}
      10        0   {ſimul qua}-{b'Stockhol}
      10        0   {ſinthiu}-{fn\xc5\xbf}
      10        0   {ſin}-{b'IIS' b'B}
      10        0   {ſin}-{b'Rej-' b'}
      10        0   {ſin}-{b'ju'}
      10        0   {ſiuk}-{b'ej' b'j1}
      10        0   {ſi}-{b'a.' b'oa}
      10        0   {ſi}-{b'om' b'ma}
      10        0   {ſju}-{b'\xc5\xbf}
      10        0   {ſk.<\n>4. Pi}-{er\xc5\xbf}
      10        0   {ſka}-{b'lK-2' b'}
      10        0   {ſkepp}-{b'och' b'f}
      10        0   {ſkilli}-{b'man' b'm}
      10        0   {ſkops}-{jdhr' b'-'}
      10        0   {ſkop}-{bland' b'M}
      10        0   {ſkrif}-{ent\xc5\xb}
      10        0   {ſkrä}-{b'\xc5\xbf}
      10        0   {ſku}-{' b'1' b'o}
      10        0   {ſkyld}-{b'cene' b'}
      10        0   {ſk}-{.' b'harbt}
      10        0   {ſk}-{\xc3\xb6ft}
      10        0   {ſk}-{b'Kl\xc3\x}
      10        0   {ſk}-{b'Sed}
      10        0   {ſk}-{b'\xc3\xa4}
      10        0   {ſk}-{b'bl\xc3\x}
      10        0   {ſk}-{b'dr\xc3\x}
      10        0   {ſk}-{b'och' b'A}
      10        0   {ſk}-{b'ps' b'pr}
      10        0   {ſk}-{e' b'Loppa}
      10        0   {ſk}-{he\xc3\x9f}
      10        0   {ſk}-{ket' b'Sed}
      10        0   {ſk}-{yjoch' b'g}
      10        0   {ſkå}-{fl\xc3\xb6}
      10        0   {ſlagz B}-{b'diiuyett}
      10        0   {ſlott }-{b'a' b'Skr}
      10        0   {ſlutet<\n>}-{b'Him-' b'}
      10        0   {ſlut}-{ko\xc5\xbf}
      10        0   {ſma}-{b'\xc5\xbf}
      10        0   {ſnä}-{b'\xc3\xa4}
      10        0   {ſnörer}-{b'betalas'}
      10        0   {ſof}-{b'gBh' b'y}
      10        0   {ſom Dro}-{b'\xc5\xbf}
      10        0   {ſom Godze}-{b'\xc5\xbf}
      10        0   {ſom Godz}-{b'Tullbeti}
      10        0   {ſom j}-{b'\xc3\x9f}
      10        0   {ſom någ}-{b'\xc5\xbf}
      10        0   {ſom ſyn}-{b'\xc5\xbf}
      10        0   {ſom ſ}-{b'\xc5\xbf}
      10        0   {ſom<\n>}-{b'\xc5\xbf}
      10        0   {ſom<\n>ä}-{b'\xc3\xb6}
      10        0   {ſommar, }-{b'Otto' b'}
      10        0   {ſom}-{b'\xc5\xbf}
      10        0   {ſom}-{b'de'}
      10        0   {ſom}-{b'enkelt.'}
      10        0   {ſom}-{b'finhet,'}
      10        0   {ſom}-{b'me'}
      10        0   {ſo}-{,' b'SSara}
      10        0   {ſo}-{\xc5\xbfpa}
      10        0   {ſo}-{b'3.' b'MA}
      10        0   {ſo}-{b'\xc5\xbf}
      10        0   {ſo}-{b'wid' b'u}
      10        0   {ſpari}-{b'(t)' b'E}
      10        0   {ſpritte}-{b'\xc3\xa5}
      10        0   {ſpru}-{b'\xc5\xbf}
      10        0   {ſpråk/}-{b'finhet,'}
      10        0   {ſprå}-{b'\xc5\xbf}
      10        0   {ſp}-{b'Hund-oth}
      10        0   {ſp}-{b'\xc3\xa4}
      10        0   {ſpådd}-{' b'komma'}
      10        0   {ſpå}-{b'a' b'Skr}
      10        0   {ſpå}-{b'ochodyra}
      10        0   {ſt för}-{4' b'ral-'}
      10        0   {ſta kropp}-{,' b'i' b'}
      10        0   {ſta,}-{.\xc5\xbf'}
      10        0   {ſtarkaſt}-{b'\xc5\xbf}
      10        0   {ſtelle}-{b'1' b'13'}
      10        0   {ſteras. S}-{n' b'utiAf}
      10        0   {ſterås}-{des' b'af'}
      10        0   {ſtill}-{b'j3' b'pr}
      10        0   {ſtip}-{b'Sn\xc3\x}
      10        0   {ſtra}-{b'2\xc5\xb}
      10        0   {ſtry}-{b'\xc5\xbf}
      10        0   {ſtr}-{b'up\xc3\x}
      10        0   {ſtu}-{\xc5\xbfke}
      10        0   {ſtu}-{b'\xc3\xb6}
      10        0   {ſty}-{b'L\x}
      10        0   {ſt}-{\xc5\xbfk'}
      10        0   {ſt}-{b'\xc3\xa4}
      10        0   {ſtälla }-{b'man' b'u}
      10        0   {ſtåp}-{b'\xc5\xbf}
      10        0   {ſtå}-{\xc5\xbfpa}
      10        0   {ſtå}-{b'ja' b'me}
      10        0   {ſtörre}-{b'-l-l--;'}
      10        0   {ſtöth,}-{b'1' b'13'}
      10        0   {ſump}-{b'\xc5\xbf}
      10        0   {ſu}-{b'be\xc5\x}
      10        0   {ſu}-{b'de\xc5\x}
      10        0   {ſwa}-{rwlo' b'ut}
      10        0   {ſw}-{b'\xc5\xbf}
      10        0   {ſw}-{b'ej' b'j1}
      10        0   {ſwärt}-{b'bringas'}
      10        0   {ſwä}-{b'\xc3\xb6}
      10        0   {ſwå}-{b'154' b'p}
      10        0   {ſwå}-{och' b'the}
      10        0   {ſylv}-{b'den' b'm}
      10        0   {ſynd}-{b'Kj\xc3\x}
      10        0   {ſynnerh}-{b'\xc3\xa4}
      10        0   {ſ}-{' b'h}
      10        0   {ſ}-{' b'j}
      10        0   {ſ}-{5' b'mycke}
      10        0   {ſ}-{\xc3\xa4de}
      10        0   {ſ}-{\xc5\xbfle}
      10        0   {ſ}-{b'Kj\xc3\x}
      10        0   {ſ}-{b'Kl\xc3\x}
      10        0   {ſ}-{b'Salt' b'}
      10        0   {ſ}-{b'Sed}
      10        0   {ſ}-{b'Ti\xc3\x}
      10        0   {ſ}-{b'af' b'ki}
      10        0   {ſ}-{b'de' b'ou}
      10        0   {ſ}-{b'enbladig}
      10        0   {ſ}-{b'ett' b'd}
      10        0   {ſ}-{b'gif}
      10        0   {ſ}-{b'hlandfod}
      10        0   {ſ}-{b'hwad' b'}
      10        0   {ſ}-{b'hwi}
      10        0   {ſ}-{b'i' b'lit}
      10        0   {ſ}-{b'kAt' b'd}
      10        0   {ſ}-{b'ksceentr}
      10        0   {ſ}-{b'lll' b'k}
      10        0   {ſ}-{b'man' b'u}
      10        0   {ſ}-{b'man' b'w}
      10        0   {ſ}-{b'mer}
      10        0   {ſ}-{b'och' b'm}
      10        0   {ſ}-{b'och' b't}
      10        0   {ſ}-{b'pra' b'k}
      10        0   {ſ}-{b'rw\xc3\x}
      10        0   {ſ}-{b'ther' b'}
      10        0   {ſ}-{b'thet' b'}
      10        0   {ſ}-{b'tw\xc3\x}
      10        0   {ſ}-{b'upp' b'u}
      10        0   {ſ}-{b'wara' b'}
      10        0   {ſ}-{de\xc5\xbf}
      10        0   {ſ}-{e' b'}
      10        0   {ſ}-{ellan' b'S}
      10        0   {ſ}-{en' b'wela}
      10        0   {ſ}-{g' b'}
      10        0   {ſ}-{ji' b'Hier}
      10        0   {ſ}-{l' b'}
      10        0   {ſ}-{la' b'Rike}
      10        0   {ſ}-{n' b'komni}
      10        0   {ſ}-{nas:' b'rw}
      10        0   {ſ}-{nnes' b'ef}
      10        0   {ſ}-{ntet' b'\x}
      10        0   {ſ}-{ou1' b'cft}
      10        0   {ſ}-{raense' b'}
      10        0   {ſ}-{talimnagua}
      10        0   {ſäd}-{b'fr\xc3\x}
      10        0   {ſäd}-{b'och' b'm}
      10        0   {ſätti}-{b'tr\xc3\x}
      10        0   {ſä}-{b'0-' b'we}
      10        0   {ſä}-{b'hem,' b'}
      10        0   {ſä}-{b'regelbun}
      10        0   {ſäſom }-{b'rncr' b'}
      10        0   {ſäſ}-{b'\xc5\xbf}
      10        0   {ſå lång}-{b'\xc5\xbf}
      10        0   {ſå moſ}-{b'\xc5\xbf}
      10        0   {ſå å}-{b'\xc3\xb6}
      10        0   {ſå<\n>ſ}-{b'\xc5\xbf}
      10        0   {ſå=<\n>ſ}-{b'\xc5\xbf}
      10        0   {ſåd}-{b'Kl\xc3\x}
      10        0   {ſåd}-{b'ej' b'j1}
      10        0   {ſåd}-{b'hos' b'H}
      10        0   {ſåg<\n>prof}-{b'1' b'ol'}
      10        0   {ſål}-{b'\xc5\xbf}
      10        0   {ſåya/}-{b'j-' b'-'}
      10        0   {ſå}-{\xc5\xbfa'}
      10        0   {ſå}-{b'Em,kdd-'}
      10        0   {ſå}-{b'Hesutan'}
      10        0   {ſå}-{b'Jorden,'}
      10        0   {ſå}-{b'Kar}
      10        0   {ſå}-{b'LArbets'}
      10        0   {ſå}-{b'\xc3\xb6}
      10        0   {ſå}-{b'deremot'}
      10        0   {ſå}-{b'et'}
      10        0   {ſå}-{b'hwa}
      10        0   {ſå}-{b'in'}
      10        0   {ſå}-{b'om'}
      10        0   {ſå}-{b'ordning'}
      10        0   {ſå}-{hr' b'mku'}
      10        0   {ſåſ}-{b'och' b't}
      10        0   {ſåſ}-{b'til' b'g}
      10        0   {ſök}-{b'\xc5\xbf}
      10        0   {ſöner t}-{b'\xc5\xbf}
      10        0   {ſörl}-{b'\xc5\xbf}
      10        0   {ſörſ}-{b'\xc5\xbf}
      10        0   {ſö}-{b'\xc5\xbf}
      10        0   {ſſat ä}-{n\xc3\xa4h}
      10        0   {ſſe}-{t' b'matn'}
      10        0   {ſſ}-{' b'\xc3\x}
      10        0   {�<80><94> 12 1}-{b'H\xc3\xa}
      10        0   {�<80><94> 20 �<80><94>}-{b'utmlar'}
      10        0   {�<80><94> }-{b'f\xc3\xb}
      10        0   {�<80><94> �<80><94> 1}-{b'hllande'}
      10        0   {�<80><94> �<80><94> 4}-{b'Eronans'}
      10        0   {�<80><94> �<80><94> }-{b'B\xc3\xa}
      10        0   {�<80><94> �<80><94>}-{b'hetalas'}
      10        0   {�<80><94><\n>3 Skru}-{b'f-\xc5\x}
      10        0   {�<80><94>}-{b'o4'}
      10        0   {�<80><99>n}-{turoTafla'}
      10        0   {�<80><99>}-{\xc5\xbft'}
       9        9   {/}-{l1l~~lle'}
       9        9   {:<\n>TEXTUS.}-{;' b'~.'}
       9        9   {<\n>10.}-{' b'~cll'}
       9        9   {<\n>}-{' b'~' b'}
       9        9   {=<\n>gen}-{-' b'a~~'}
       9        9   {=<\n>w}-{-' b'?~3A}
       9        9   {Biſ}-{b'~~' b'S}
       9        9   {S}-{b'~llakol}
       9        9   {T}-{b'E~' b'f}
       9        9   {a}-{b'(~2~.' }
       9        9   {derutt}-{b'~.' b'1}
       9        9   {dr}-{as:' b'~t}
       9        9   {g<\n>och}-{t,' b'~.'}
       9        9   {imme}-{s' b'g~RI}
       9        9   {m}-{b'~~' b'i}
       9        9   {n,}-{~.00.2..'}
       9        9   {o}-{k~S' b'\x}
       9        9   {på<\n>himme}-{b'~' b'cl}
       9        9   {s}-{iigyatya~}
       9        9   {t}-{~.00.2..'}
       9        9   {zile}-{ndra' b'~}
       9        9   {}-{4' b'~Mod}
       9        9   {}-{b'12~' b'}
       9        9   {}-{b'a?' b'~}
       9        9   {§}-{b'~}
       9        9   {äg=<\n>}-{u~2..' b'}
       9        9   {örde<\n>J}-{'~3' b'I'}
       9        9   {ſ@<\n>}-{s' b'~2' }
       9        9   {ſå<\n>}-{b'~6.' b'}
       9        0   { (ſ}-{(\xc5\xbf}
       9        0   { 8}-{tr\xc3\xa}
       9        0   { 9 ſ}-{y\xc5\xbf}
       9        0   { Cauda}-{ekk2r-ir'}
       9        0   { D.<\n>B}-{e\xc3\x9f}
       9        0   { Folck }-{\xc3\xa4n}
       9        0   { F}-{f\xc3\xb6}
       9        0   { Fö}-{F\xc3\xb6}
       9        0   { Gh}-{\xc3\xa4n}
       9        0   { Godz}-{\xc5\xbft}
       9        0   { Gå}-{H\xc3\xa5}
       9        0   { Hu}-{4r\xc5\xb}
       9        0   { H}-{\xc5\xbfk}
       9        0   { Inſt}-{f\xc3\xb6}
       9        0   { Konung}-{\xc3\xa5'}
       9        0   { Ko}-{k\xc3\xa4}
       9        0   { Lu}-{or\xc5\xb}
       9        0   { Lä}-{f\xc3\xa4}
       9        0   { Morl}-{d\xc5\xbf}
       9        0   { M}-{\xc5\xbfN}
       9        0   { M}-{\xc5\xbfp}
       9        0   { Ne}-{dtw\xc3\x}
       9        0   { Reſener}-{lanwagh-'}
       9        0   { Städ}-{5han' b'm}
       9        0   { Wä}-{B\xc3\xa4}
       9        0   { Wä}-{W\xc3\xa4}
       9        0   { bå}-{b\xc3\xa4}
       9        0   { div}-{\xc3\xa4-}
       9        0   { d}-{n\xc5\xbf}
       9        0   { dö}-{d\xc3\xb6}
       9        0   { e}-{n\xc3\xa4}
       9        0   { fl}-{\xc3\xa4d}
       9        0   { fä}-{f\xc3\xa4}
       9        0   { få}-{f\xc3\xa5}
       9        0   { förmode}-{s' b'klar}
       9        0   { förmä}-{w\xc3\xa4}
       9        0   { gio}-{f\xc3\xb6}
       9        0   { giſſa<\n>}-{4llan' b'}
       9        0   { glaſe}-{e\xc5\xbf}
       9        0   { g}-{ukturwabr}
       9        0   { he}-{r\xc3\xa4}
       9        0   { hj}-{n\xc5\xbf}
       9        0   { ho}-{r\xc3\xa4}
       9        0   { h}-{\xc5\xbfl}
       9        0   { häm}-{\xc5\xbfo}
       9        0   { hä}-{\xc5\xbfm}
       9        0   { hä}-{h\xc3\xa5}
       9        0   { i}-{\xc3\xa4k}
       9        0   { i}-{r\xc3\xa4}
       9        0   { kö}-{k\xc3\xb6}
       9        0   { lä}-{l\xc3\xa4}
       9        0   { lä}-{r\xc3\xa4}
       9        0   { lå}-{l\xc3\xa4}
       9        0   { mi}-{\xc3\xa4n}
       9        0   { mä}-{m\xc3\xa4}
       9        0   { må}-{w\xc3\xa5}
       9        0   { måſ}-{m\xc5\xbf}
       9        0   { någ}-{\xc5\xbft}
       9        0   { nå}-{n\xc3\xa5}
       9        0   { o}-{a\x}
       9        0   { po-<\n>ne}-{i\xc3\xb6}
       9        0   { rä}-{p\xc3\xa5}
       9        0   { rö}-{r\xc3\xb6}
       9        0   { thenn}-{\xc5\xbfk}
       9        0   { th}-{l\xc5\xbf}
       9        0   { til des<\n>}-{ns' b'R\x}
       9        0   { tilſta}-{o,' b'fly}
       9        0   { tä}-{t\xc3\xa4}
       9        0   { war/<\n>}-{aff\xc3\x}
       9        0   { war}-{\xc5\xbfl}
       9        0   { wäl}-{giordade'}
       9        0   { wänſ}-{nes' b'ef}
       9        0   { wä}-{w\xc3\xa4}
       9        0   { wåg}-{orr\xc3\x}
       9        0   { wå}-{w\xc3\xa4}
       9        0   { }-{4\xc5\xbf}
       9        0   { }-{4rrwaranw}
       9        0   { }-{5r\xc5\xb}
       9        0   { }-{E\xc3\xb6}
       9        0   { }-{\xc5\xbfo}
       9        0   { }-{ar\xc5\xb}
       9        0   { }-{b\xc3\xb6}
       9        0   { }-{he\xc5\xb}
       9        0   { }-{hwadSkada}
       9        0   { }-{imgdhenme}
       9        0   { }-{l\xc5\xbf}
       9        0   { }-{omw\xc3\x}
       9        0   { }-{r\xc3\xa4}
       9        0   { }-{r\xc5\xbf}
       9        0   { �<96>}-{\xc5\xbfm}
       9        0   { �<96>ö}-{l\xc5\xbf}
       9        0   { äldſ}-{r\xc3\xa4}
       9        0   { än}-{\xc3\xb6r}
       9        0   { åhr<\n>k}-{\xc5\xbft}
       9        0   { å}-{nalkandes}
       9        0   { ſi}-{\xc3\xa4k}
       9        0   { ſi}-{\xc3\xa5n}
       9        0   { ſjukd}-{ine.' b'S}
       9        0   { ſka}-{f\xc3\xb6}
       9        0   { ſkull}-{\xc5\xbft}
       9        0   { ſk}-{iff\xc3\x}
       9        0   { ſynda<\n>}-{\xc5\xbfe}
       9        0   { ſ}-{\xc5\xbft}
       9        0   { ſ}-{f\xc3\xa4}
       9        0   { ſ}-{n\xc5\xbf}
       9        0   { ſ}-{t\xc5\xbf}
       9        0   { ſätti}-{enhet' b'}
       9        0   { ſåle}-{\xc3\xa4r}
       9        0   { ſå}-{\xc3\xa5n}
       9        0   { ſåſ}-{\xc5\xbft}
       9        0   { ſö}-{r\xc3\xa4}
       9        0   {(**). O}-{b'a' b'\x}
       9        0   {(Phimoſi}-{b'j' b'}
       9        0   {(P}-{b'p\xc3\x}
       9        0   {(}-{b'L\xc3\x}
       9        0   {(ſ}-{b'2.' b'p}
       9        0   {)}-{'}
       9        0   {, allde}-{r\xc3\xa4}
       9        0   {, }-{\xc5\xbft}
       9        0   {,<\n>B}-{4ld.' b'S}
       9        0   {,<\n>imo }-{ngarnaeat}
       9        0   {,<\n>på}-{' b'ume)'}
       9        0   {,<\n>ſ}-{\xc5\xbft}
       9        0   {,}-{3\xb6enn'}
       9        0   {,}-{4-'}
       9        0   {,}-{4rkoier.'}
       9        0   {,}-{5\xbf--l'}
       9        0   {,}-{\xc3\xb6'}
       9        0   {,}-{ga'}
       9        0   {,}-{re'}
       9        0   {- � 24}-{b'kllnen'}
       9        0   {-<\n>c_tio}-{4rde' b'e}
       9        0   {-<\n>}-{dergSg.' }
       9        0   {-<\n>}-{res.' b'i}
       9        0   {-O}-{en' b'nob}
       9        0   {-}-{b'Arhets'}
       9        0   {-}-{b'etalas'}
       9        0   {-}-{b'finhet'}
       9        0   {-}-{b'tecken'}
       9        0   {. 11:2}-{fk\xc3\xa}
       9        0   {. 8.}-{5\xbfer:'}
       9        0   {. Fö}-{w\xc3\xa4}
       9        0   {. Sk}-{\xc5\xbft}
       9        0   {. Sto}-{h\xc3\xa4}
       9        0   {. rc.<\n>Hij}-{mots' b'a}
       9        0   {.<\n>1:}-{beratian'}
       9        0   {.<\n>3.}-{' b'Anmo'}
       9        0   {.<\n>Clyt}-{-regn' b'}
       9        0   {.<\n>Den Co}-{\xb6rutkd}
       9        0   {.<\n>Eſſ}-{\xb6r' b'}
       9        0   {.<\n>J}-{' b'aBa-'}
       9        0   {.<\n>MId}-{' b'4' b'}
       9        0   {.<\n>Muſ}-{4ng' b'\x}
       9        0   {.<\n>M}-{epenn-,Kr}
       9        0   {.<\n>Och}-{' b'ben?'}
       9        0   {.<\n>Sjel}-{tian,' b'}
       9        0   {.<\n>}-{4ent' b'j}
       9        0   {.<\n>�<99><82> ä}-{\xc5\xbfm}
       9        0   {.}-{5\xbfamt'}
       9        0   {.}-{5\xbfigh'}
       9        0   {.}-{\xc3\xa5'}
       9        0   {.}-{e-hafwer'}
       9        0   {.}-{klyundet'}
       9        0   {.}-{re'}
       9        0   {/ jä}-{j\xc3\xa4}
       9        0   {/ nä}-{n\xc3\xa4}
