UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  506705   Errors
  -92.47%  Accuracy

     563   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.21%  Characters Marked
  -87.45%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0     1118    12106    13224   Marked
    1633   148678   343170   493481   Unmarked
    1633   149796   355276   506705   Total

   Count   Missed   %Right
      10        0   {go}-{b'}
      10        0   {gru}-{b'\xc3\xa4}
      10        0   {gy}-{dm\xc3\xa4}
      10        0   {g}-{' b'B}
      10        0   {g}-{' b'\xc3\x}
      10        0   {g}-{' b'l}
      10        0   {g}-{-' b'}
      10        0   {g}-{5l\xc5\xbf}
      10        0   {g}-{\xc3\xb6md}
      10        0   {g}-{\xc5\xbfa'}
      10        0   {g}-{a'}
      10        0   {g}-{b'\xc3\xa4}
      10        0   {g}-{b'e2' b'Si}
      10        0   {g}-{b'th\xc3\x}
      10        0   {g}-{e' b'}
      10        0   {g}-{f\xc3\xb6r}
      10        0   {g}-{fwit'}
      10        0   {g}-{s'}
      10        0   {g}-{s-Settar.'}
      10        0   {g}-{ys' b'Anuf}
      10        0   {gå; etc.<\n>}-{b'lupo' b'}
      10        0   {gång w}-{' b'Lifs-S}
      10        0   {gås }-{y' b'Dal.K}
      10        0   {gå}-{b'Land' b'}
      10        0   {gå}-{b'and}
      10        0   {gå}-{b'ktri0t.'}
      10        0   {gå}-{b'och' b'e}
      10        0   {h Bänkar,}-{3\xa5gAf-'}
      10        0   {h Furstar,}-{5\xbftone'}
      10        0   {h Ho}-{5\xbfkriff}
      10        0   {h a}-{5\xbfkriff}
      10        0   {h gå}-{3\xa5rdom'}
      10        0   {h hela}-{3\xb6rmig'}
      10        0   {h kropps}-{3\xa4nckt'}
      10        0   {h löije,}-{3\xa4ndan'}
      10        0   {h sk}-{5\xbf}
      10        0   {h säkerh}-{3\xa5' b'd}
      10        0   {h såg}-{3\xa5pf,t'}
      10        0   {h til skam}-{3\xa5nna.'}
      10        0   {h wrår,}-{3\xa4ndan'}
      10        0   {h.}-{3\xa4ndan'}
      10        0   {ha störr}-{b'flycktig}
      10        0   {ha så fö}-{b'\xc3\xa4}
      10        0   {haga, så }-{n\xc5\xbfk}
      10        0   {han s}-{b'\xc5\xbf}
      10        0   {han }-{b'\xc5\xbf}
      10        0   {hans}-{b'de'}
      10        0   {har mit s}-{b'\xc5\xbf}
      10        0   {ha}-{b'\xc3\x96}
      10        0   {ha}-{b'lorymeid}
      10        0   {ha}-{b'ti' b'bo}
      10        0   {hederl}-{b'\xc5\xbf}
      10        0   {hel}-{b'St\xc3\x}
      10        0   {hel}-{b'\xc5\xbf}
      10        0   {heml}-{b'\xc5\xbf}
      10        0   {henne ors}-{b'\xc5\xbf}
      10        0   {hen}-{b'til' b'a}
      10        0   {het så}-{a' b'dipa'}
      10        0   {het }-{\xc5\xbfic}
      10        0   {he}-{b'\xc3\xa4}
      10        0   {hindt}-{b'\xc5\xbf}
      10        0   {hiär}-{b'Ett' b'a}
      10        0   {hon klä}-{b'\xc3\xa4}
      10        0   {hon swing}-{b'dr\xc3\x}
      10        0   {honom såd}-{b'tr\xc3\x}
      10        0   {hopen sk}-{b'\xc5\xbf}
      10        0   {ho}-{b'\xc3\xa4}
      10        0   {hug}-{b'\xc3\xa4}
      10        0   {huru mång}-{b'och' b'd}
      10        0   {huru w}-{b'detdefie}
      10        0   {huru}-{b'blifwit'}
      10        0   {huru}-{b'om'}
      10        0   {hushålln}-{b'\xc3\xa4}
      10        0   {hwad fö}-{b'\xc3\xa4}
      10        0   {hwaruti m}-{b'\xc5\xbf}
      10        0   {hwilka j}-{b'fr\xc3\x}
      10        0   {hwilken j}-{b'\xc5\xbf}
      10        0   {hwilket k}-{b'\xc5\xbf}
      10        0   {hwil}-{b'\xc5\xbf}
      10        0   {hwiskat m}-{b'\xc5\xbf}
      10        0   {hwi}-{b'\xc5\xbf}
      10        0   {hw}-{b'gl\xc3\x}
      10        0   {h}-{3\x96uger'}
      10        0   {h}-{3\xa4rka,'}
      10        0   {h}-{3\xa4ttia'}
      10        0   {h}-{3\xa5mnas'}
      10        0   {h}-{3\xa5pf,t'}
      10        0   {h}-{3\xb6dige'}
      10        0   {h}-{3\xb6fwer'}
      10        0   {h}-{3\xb6net.'}
      10        0   {h}-{3\xb6tllg'}
      10        0   {h}-{5\xbfaken'}
      10        0   {h}-{5\xbfamma'}
      10        0   {h}-{5\xbfintt'}
      10        0   {h}-{5\xbfkall'}
      10        0   {h}-{5\xbfkap:'}
      10        0   {h}-{5\xbflag.'}
      10        0   {h}-{5\xbfnart'}
      10        0   {h}-{5\xbftar,'}
      10        0   {h}-{aDelen' b'}
      10        0   {h}-{b'(S\xc3\x}
      10        0   {h}-{b'B2B2L2oe}
      10        0   {h}-{b'SR\xc3\x}
      10        0   {h}-{b'Sn\xc3\x}
      10        0   {h}-{b'om' b'Lm}
      10        0   {h}-{b'rl\xc3\x}
      10        0   {h}-{b'we-' b'g}
      10        0   {h}-{b'wr\xc3\x}
      10        0   {h}-{f\xc3\xb6r}
      10        0   {h}-{ftig' b'ti}
      10        0   {h}-{kjunkoar.'}
      10        0   {h}-{ktilgoda,'}
      10        0   {hälst}-{b'Kiubban'}
      10        0   {hämta}-{b'o' b'oB'}
      10        0   {här }-{b'\xc5\xbf}
      10        0   {här: De}-{b'\xc3\xa5}
      10        0   {härkoms}-{b'at' b'in}
      10        0   {härutinn}-{b'Hus,' b'}
      10        0   {hållande}-{d' b'ofi,'}
      10        0   {hål}-{b'I' b'tah}
      10        0   {högt ups}-{b'\xc5\xbf}
      10        0   {högtupsa}-{b'\xc5\xbf}
      10        0   {hörd s}-{b'\xc5\xbf}
      10        0   {hör}-{b'\xc5\xbf}
      10        0   {hör}-{b'en' b'gn}
      10        0   {i Lärd}-{b'\xc5\xbf}
      10        0   {i Munnen d}-{b'\xc5\xbf}
      10        0   {i M}-{b'er\xc3\x}
      10        0   {i ak}-{b'\xc5\xbf}
      10        0   {i de sw}-{b'Kr\xc3\x}
      10        0   {i en skaml}-{b'\xc5\xbf}
      10        0   {i förs}-{b'\xc5\xbf}
      10        0   {i n}-{b'\xc5\xbf}
      10        0   {i något }-{b'fr\xc3\x}
      10        0   {i sit}-{b'\xc5\xbf}
      10        0   {i si}-{b'\xc5\xbf}
      10        0   {i synne}-{b'\xc3\xa4}
      10        0   {i syn}-{b'\xc5\xbf}
      10        0   {i uråld}-{b'om' b'Eh}
      10        0   {i utwärt}-{b'och' b'm}
      10        0   {i }-{b'\xc3\xb6}
      10        0   {i äh}-{b'\xc3\xa4}
      10        0   {i,}-{\xc3\xa5l'}
      10        0   {icke helle}-{b'\xc3\xa4}
      10        0   {ick}-{b'famn' b'}
      10        0   {id, så sk}-{\xc3\xb6fl}
      10        0   {ier, s}-{d,\xc5\xbf}
      10        0   {ies}-{a\xc3\xa4i}
      10        0   {ifwe}-{' b'dllllt}
      10        0   {ifw}-{\xc3\xa5ng}
      10        0   {ig (unders}-{er\xc5\xbf}
      10        0   {ig }-{\xc5\xbfka}
      10        0   {ig,}-{\xc3\xa4n'}
      10        0   {iga}-{' b'heter'}
      10        0   {ige,}-{' b'famla'}
      10        0   {ig}-{' b'cn' b'}
      10        0   {ig}-{,'}
      10        0   {ig}-{\xc3\xa4r'}
      10        0   {ih}-{el\xc5\xbf}
      10        0   {il alla e}-{tr\xc3\xb6}
      10        0   {il,}-{.' b'Rter'}
      10        0   {ille}-{a\xc3\xb6'}
      10        0   {ilstå}-{oder' b'g'}
      10        0   {ilwänj}-{yckte' b'B}
      10        0   {il}-{erebehaga'}
      10        0   {inga P}-{b'\xc3\xb6}
      10        0   {ing}-{' b'\xc3\x}
      10        0   {ing}-{b'Rolm' b'}
      10        0   {inn}-{r\xc3\xa5d}
      10        0   {instämde}-{b'hwarken'}
      10        0   {intet mån}-{b'\xc3\xa5}
      10        0   {inte}-{b'\xc3\xa4}
      10        0   {inte}-{b'\xc5\xbf}
      10        0   {intriguer}-{b'\xc5\xbf}
      10        0   {int}-{b'och' b'H}
      10        0   {in}-{:f\xc3\xa4}
      10        0   {in}-{b'\xc5\xbf}
      10        0   {in}-{b'of\xc3\x}
      10        0   {ique}-{k\xc3\xa4f}
      10        0   {iska}-{e,' b'mgn'}
      10        0   {iskias}-{an' b'ler'}
      10        0   {isk}-{' b'\xc3\x}
      10        0   {isning}-{\xc3\xa4r'}
      10        0   {isonner}-{kt\xc5\xbf}
      10        0   {isst}-{\xc3\xa4r'}
      10        0   {is}-{\xc3\xa4nk}
      10        0   {itne, men}-{\xc3\xa4-'}
      10        0   {ius, som s}-{\xc3\xb6n}
      10        0   {i}-{\xc3\xa4fw}
      10        0   {i}-{\xc3\xa4nh}
      10        0   {i}-{\xc3\xa4r'}
      10        0   {i}-{\xc3\xa5go}
      10        0   {i}-{a' b'henne}
      10        0   {i}-{at-' b'j\x}
      10        0   {i}-{b'---SRen'}
      10        0   {i}-{b'L\x}
      10        0   {i}-{b'\xc3\xa4}
      10        0   {i}-{b'betalar'}
      10        0   {i}-{b'de' b'\x}
      10        0   {i}-{b'de'}
      10        0   {i}-{b'en'}
      10        0   {i}-{b'med' b'a}
      10        0   {i}-{b'o\xc5\xb}
      10        0   {i}-{b'w\x}
      10        0   {i}-{dera' b'ha}
      10        0   {i}-{f\xc3\xb6r}
      10        0   {i}-{toch' b'da}
      10        0   {iämt. O}-{\xc3\xa4\x}
      10        0   {iör }-{d' b'lefwe}
      10        0   {iött}-{\xc5\xbfm'}
      10        0   {j hysa h}-{n\xc5\xbft}
      10        0   {ja Föru}-{b'\xc3\xa4}
      10        0   {ja s}-{b'\xc5\xbf}
      10        0   {jag kom t}-{b'\xc5\xbf}
      10        0   {jag k}-{b'\xc5\xbf}
      10        0   {jag må al}-{b'\xc5\xbf}
      10        0   {jag påm}-{b'\xc5\xbf}
      10        0   {jag}-{b'wiinien'}
      10        0   {jemte }-{\xc5\xbfiu}
      10        0   {jo}-{b'detlcfwe}
      10        0   {j}-{b'BR\xc3\x}
      10        0   {j}-{b'HR\xc3\x}
      10        0   {j}-{b'Lr\xc3\x}
      10        0   {j}-{b'fw\xc3\x}
      10        0   {j}-{b'gi\xc3\x}
      10        0   {j}-{b'gre' b'd}
      10        0   {j}-{b'men' b'h}
      10        0   {j}-{b'nm\xc3\x}
      10        0   {j}-{b'tm\xc3\x}
      10        0   {j}-{b'tri}
      10        0   {j}-{b'tror' b'}
      10        0   {j}-{b'umf' b'r}
      10        0   {jär}-{weo' b'lef}
      10        0   {k smaka}-{5\xbftor-'}
      10        0   {k, ehuru}-{5\xbfkipa'}
      10        0   {k,}-{3\xa5mare'}
      10        0   {k-�<96>}-{3\xa5ltref}
      10        0   {k.<\n>Men ehw}-{5\xbfam}
      10        0   {kall}-{b'\xc5\xbf}
      10        0   {kal}-{b'\xc3\xb6}
      10        0   {kan giö}-{b'\xc3\xa4}
      10        0   {kan lå}-{b'\xc3\xa4}
      10        0   {kan skie O}-{b'\xc5\xbf}
      10        0   {kans}-{5\xbfier.'}
      10        0   {ka}-{3\xb6}
      10        0   {ka}-{b'tid,' b'}
      10        0   {ka}-{b'}
      10        0   {kes.}-{ag' b'och'}
      10        0   {ke}-{3\xa4r' b'}
      10        0   {ke}-{3\xa4}
      10        0   {ke}-{3\xa5dant'}
      10        0   {ke}-{h' b'}
      10        0   {klagowisor}-{b'ut' b'i'}
      10        0   {kl}-{b'\xc3\xa4}
      10        0   {kl}-{b'\xc5\xbf}
      10        0   {klå}-{b'I' b'n\x}
      10        0   {komma m}-{b'\xc5\xbf}
      10        0   {komne}-{\xc3\xa4ro}
      10        0   {kom}-{b'l0nAan:'}
      10        0   {kor til}-{?' b'Hwad'}
      10        0   {ko}-{b'}
      10        0   {kra}-{3\xb6lgde'}
      10        0   {kringspri}-{b'de' b'Se}
      10        0   {kring}-{b'\xc5\xbf}
      10        0   {kställa}-{u,' b'sch'}
      10        0   {kställigh}-{f\xc3\xb6r}
      10        0   {ks}-{tt\xc5\xbf}
      10        0   {kte ja}-{\xc5\xbfii}
      10        0   {kte rundel}-{3\xb6fwerg}
      10        0   {kten,<\n>}-{3\xb6r' b'}
      10        0   {kt}-{3\xa4llen'}
      10        0   {kunna, ä}-{b'\xc3\xa5}
      10        0   {k}-{3\xa4dane'}
      10        0   {k}-{3\xa4llde'}
      10        0   {k}-{3\xa4rollt}
      10        0   {k}-{3\xa5' b'u}
      10        0   {k}-{3\xa5cnlit}
      10        0   {k}-{3\xa5}
      10        0   {k}-{3\xb6rdel'}
      10        0   {k}-{5\xbfamma'}
      10        0   {k}-{5\xbfammm'}
      10        0   {k}-{5\xbfattc'}
      10        0   {k}-{5\xbfinaBy}
      10        0   {k}-{5\xbflag,'}
      10        0   {k}-{b'Sw\xc3\x}
      10        0   {k}-{g\xc5\xbft}
      10        0   {k}-{h' b'henne}
      10        0   {k}-{h' b'}
      10        0   {k}-{i\xc5\xbfw}
      10        0   {k}-{ntet' b'rn}
      10        0   {kändes kn}-{b'p\xc3\x}
      10        0   {känd}-{b'\xc5\xbf}
      10        0   {käras}-{b'?' b'DHc}
      10        0   {kä}-{b'\xc3\xa4}
      10        0   {köpm}-{b'\xc5\xbf}
      10        0   {l en Sp}-{fwah\xc3\x}
      10        0   {l e}-{i\xc3\xb6r}
      10        0   {l få try}-{\xc3\xa5\x}
      10        0   {l. Det är}-{\xc5\xbfk'}
      10        0   {la Lä}-{if\xc3\xa4}
      10        0   {la-F}-{\xc5\xbfit}
      10        0   {lad}-{o\xc5\xbft}
      10        0   {las Souver}-{\xc3\xa5gg}
      10        0   {la}-{\xc5\xbfm'}
      10        0   {ldr}-{de\xc5\xbf}
      10        0   {ld}-{4\xc5\xbfa}
      10        0   {lefw}-{b'ihop' b'}
      10        0   {le}-{'honom' b'}
      10        0   {le}-{ch' b'trog}
      10        0   {lf. Do}-{m' b'kan\x}
      10        0   {lia.<\n>Hä}-{\xc3\xa4de}
      10        0   {lifwi}-{'och' b'ny}
      10        0   {liga i Ups}-{n\xc5\xbfk}
      10        0   {ligg}-{b'af' b'hi}
      10        0   {lig}-{n' b'}
      10        0   {lika så s}-{b'\xc5\xbf}
      10        0   {lilla �<96>}-{b'\xc3\xb6}
      10        0   {lissmar s}-{b'\xc5\xbf}
      10        0   {lis}-{b'\xc5\xbf}
      10        0   {liten s}-{b'\xc5\xbf}
      10        0   {lit}-{\xc5\xbfb'}
      10        0   {liuflig}-{b'om' b'rn}
      10        0   {li}-{'f\xc3\xb6}
      10        0   {li}-{'g\xc3\xa4}
      10        0   {li}-{'ko\xc5\xb}
      10        0   {li}-{'ut\xc5\xb}
      10        0   {li}-{b'\xc5\xbf}
      10        0   {li}-{n\xc3\xa5r}
      10        0   {lket}-{\xc3\xa4-'}
      10        0   {lk}-{ntet' b'rn}
      10        0   {ll-Kläder}-{\xc5\xbft'}
      10        0   {lle-Gåfwo}-{e' b'niute}
      10        0   {llen}-{n\xc5\xbfk}
      10        0   {llfundi}-{ket.' b'Ja}
      10        0   {llig}-{n-' b'komm}
      10        0   {ll}-{B' b'ttteh}
      10        0   {ll}-{fwai' b'mi}
      10        0   {lning: Jag}-{\xc5\xbfk'}
      10        0   {lomma}-{'\xc5\xbfi}
      10        0   {losophus,}-{er' b'mig'}
      10        0   {lott int}-{'d\xc3\xa5}
      10        0   {lo}-{b'H\xc3\x9}
      10        0   {lsamt}-{\xc3\xb6g'}
      10        0   {lska}-{5dan'}
      10        0   {lstånd}-{Sweryklora}
      10        0   {lstå}-{g.' b'Hon'}
      10        0   {ls}-{rt' b'wand}
      10        0   {lt}-{\xc5\xbfki}
      10        0   {lygsel}-{'med,' b'c}
      10        0   {l}-{' b'b}
      10        0   {l}-{' b'm}
      10        0   {l}-{' b't}
      10        0   {l}-{'\xc5\xbfi}
      10        0   {l}-{'icke' b'n}
      10        0   {l}-{'m}
      10        0   {l}-{\xc3\xb6sh}
      10        0   {l}-{b'har' b'm}
      10        0   {l}-{e' b'}
      10        0   {l}-{ka\xc5\xbf}
      10        0   {l}-{n' b'}
      10        0   {l}-{nf\xc3\xa4}
      10        0   {l}-{ntet'}
      10        0   {länd}-{\xc3\xa4te}
      10        0   {längre t}-{b'\xc5\xbf}
      10        0   {länka}-{'Jag' b'hi}
      10        0   {läre}-{b'\xc3\xa4}
      10        0   {lät copie}-{b'\xc3\xa4}
      10        0   {lät m}-{b'\xc5\xbf}
      10        0   {lättia, s}-{b'\xc5\xbf}
      10        0   {lätti}-{werd\xc3\x}
      10        0   {lä}-{b'huru' b'}
      10        0   {lä}-{b'man' b't}
      10        0   {låg på e}-{b'\xc3\xa4}
      10        0   {låss,}-{'?' b'Jag'}
      10        0   {låta s}-{b'\xc5\xbf}
      10        0   {låt}-{b'\xc5\xbf}
      10        0   {låt}-{b'prunkand}
      10        0   {löst}-{' b'Saga,'}
      10        0   {m Finger,}-{dbredewid'}
      10        0   {m N}-{rp\xc5\xbf}
      10        0   {m blifwi}-{rden,' b'a}
      10        0   {m winne}-{p\xc5\xbfk}
      10        0   {m }-{gn\xc3\xa5}
      10        0   {m är }-{\xc3\xa4nd}
      10        0   {m, men fro}-{5rd-' b'ha}
      10        0   {magr}-{b'\xc5\xbf}
      10        0   {mant}-{u\xc5\xbfk}
      10        0   {ma}-{aut' b'twi}
      10        0   {med Siäl }-{b'hwar' b'}
      10        0   {med Str}-{b'\xc5\xbf}
      10        0   {med fatt}-{b'\xc5\xbf}
      10        0   {med honom}-{b'\xc5\xbf}
      10        0   {med st}-{b'\xc5\xbf}
      10        0   {med s}-{b'\xc5\xbf}
      10        0   {med så }-{b'\xc5\xbf}
      10        0   {med }-{b'\xc5\xbf}
      10        0   {medelmått}-{b'\xc5\xbf}
      10        0   {med}-{b'2rgutat'}
      10        0   {med}-{b'af'}
      10        0   {med}-{b'riktigt'}
      10        0   {men hans}-{b'11urUH3'}
      10        0   {men oa}-{b'\xc5\xbf}
      10        0   {menar, }-{b'\xc5\xbf}
      10        0   {meni}-{b'\xc3\xa4}
      10        0   {menlösast}-{b'\xc5\xbf}
      10        0   {ment. När}-{' b'folk,'}
      10        0   {men}-{b'\xc5\xbf}
      10        0   {men}-{b'at'}
      10        0   {mera betr}-{b'\xc5\xbf}
      10        0   {middagen w}-{\xc3\xb6k}
      10        0   {mig ill}-{b'Dr\xc3\x}
      10        0   {mig inko}-{b'\xc3\xa5}
      10        0   {mig s}-{b'\xc5\xbf}
      10        0   {mig?}-{b'tycke.-'}
      10        0   {mig}-{b'af'}
      10        0   {min He}-{b'\xc3\xa4}
      10        0   {min Läs}-{b'fr\xc3\x}
      10        0   {min}-{b'\xc5\xbf}
      10        0   {mi}-{b'\xc3\xa5}
      10        0   {mi}-{b'och' b'A}
      10        0   {mled}-{4ttatig,mi}
      10        0   {ml}-{n\xc5\xbft}
      10        0   {mma är em}-{n' b'hotad}
      10        0   {mm}-{5' b'p' b'}
      10        0   {mm}-{ch' b'nytt}
      10        0   {mn,}-{4lls-grep'}
      10        0   {mod }-{b'\xc5\xbf}
      10        0   {mot }-{b\xc3\xa4r}
      10        0   {mot}-{b'Afwynn-'}
      10        0   {mpel. De}-{\xc3\xb6ro}
      10        0   {mynd}-{b'tro' b'w}
      10        0   {m}-{' b'\xc3\x}
      10        0   {m}-{b'alt}
      10        0   {m}-{b'at' b'Sw}
      10        0   {m}-{b'fB\xc3\x}
      10        0   {m}-{b'had}
      10        0   {m}-{b'och' b'd}
      10        0   {m}-{b'och' b'g}
      10        0   {m}-{b'trafwand}
      10        0   {m}-{boteligen'}
      10        0   {m}-{f\xc3\x9f'}
      10        0   {m}-{ig' b'Blod}
      10        0   {m}-{o\xc3\x9f'}
      10        0   {m}-{r' b'nycke}
      10        0   {m}-{ras' b'tad}
      10        0   {m}-{t\xc5\xbfd}
      10        0   {m}-{ugewelig,'}
      10        0   {mästadele}-{b'\xc3\xa5}
      10        0   {mä}-{b'sllbenra}
      10        0   {måe}-{u\xc3\xa4r}
      10        0   {målet}-{4ran' b'd.}
      10        0   {många åh}-{b'gifmilda}
      10        0   {mång}-{b'i' b'lik}
      10        0   {måste nä}-{b'\xc3\xa4}
      10        0   {måste }-{b'\xc5\xbf}
      10        0   {mås}-{b'\xc5\xbf}
      10        0   {mås}-{b'wara' b'}
      10        0   {må}-{b'Bekant-'}
      10        0   {möd}-{b'\xc5\xbf}
      10        0   {n D}-{lh\xc3\xb6}
      10        0   {n F}-{fter\xc3\x}
      10        0   {n ann}-{\xc5\xbfed}
      10        0   {n at rå}-{4\xc5\xbfw}
      10        0   {n fö}-{4mar-Sotte}
      10        0   {n han säy}-{4\xc5\xbft}
      10        0   {n han}-{\xc5\xbft'}
      10        0   {n skiu}-{wi\xc5\xbf}
      10        0   {n skull}-{t\xc5\xbfk}
      10        0   {n som fö}-{1f\xc3\xb6}
      10        0   {n s}-{4\xc5\xbft}
      10        0   {n säkra r}-{\xc3\xa4md}
      10        0   {n ut}-{4\xc5\xbfi}
      10        0   {n }-{\xc3\x9fru}
      10        0   {n ä}-{4k\xc3\xa4}
      10        0   {n ö}-{dd,\xc5\xb}
      10        0   {n,}-{r'}
      10        0   {n. D}-{5\xc5\xbft}
      10        0   {n.<\n>J}-{' b'\xc3\x}
      10        0   {na hemma}-{\xc5\xbft'}
      10        0   {na �<96>r}-{mmi\xc5\xb}
      10        0   {nad}-{\xc3\xb6tl}
      10        0   {nan }-{b'\xc5\xbf}
      10        0   {narri, at }-{b'\xc5\xbf}
      10        0   {nar}-{t.' b'uill}
      10        0   {nde Näm}-{f\xc3\xb6r}
      10        0   {nde dris}-{ry\xc5\xbf}
      10        0   {ndera h}-{' b'\xc3\x}
      10        0   {ndra.}-{\xc5\xbft'}
      10        0   {ndt i Fien}-{r\xc3\xb6r}
      10        0   {nd}-{5\xc5\xbft}
      10        0   {ne Sold}-{' b'\xc3\x}
      10        0   {ne }-{\xc5\xbfig}
      10        0   {ne, s}-{' b'Sudinn}
      10        0   {neders}-{b'\xc5\xbf}
      10        0   {nedomen }-{' b'\xc3\x}
      10        0   {nefter som}-{mmg' b'Rd'}
      10        0   {nes}-{\xc3\xa5r'}
      10        0   {ne}-{f\xc3\xb6r}
      10        0   {nfaldig}-{l\xc5\xbfr}
      10        0   {nge}-{rt\xc5\xbf}
      10        0   {nighe}-{f\xc3\xb6r}
      10        0   {ningen o}-{\xc5\xbf\x}
      10        0   {nl}-{\xc3\xb6rm}
      10        0   {nn}-{' b'dygdig}
      10        0   {nn}-{4\xc5\xbft}
      10        0   {nn}-{m\xc5\xbft}
      10        0   {nn}-{tbl' b'afm}
      10        0   {noculus.<\n>}-{m' b'kom-'}
      10        0   {nom}-{f\xc3\x9f'}
      10        0   {ns Mor Red}-{r\xc3\xb6r}
      10        0   {nseendet}-{4r' b'och'}
      10        0   {ns}-{5\xc5\xbft}
